-7.893771467063439 9.52150346549422 6.931795524744212 100.0,-1.1917754874989122 -7.372627925295662 -9.819300888220434 100.0,-0.2845152067485551 -6.337068709400683 0.4545446551154012 100.0,6.379373981027312 1.4062576397719 -0.28357460044615523 100.0,7.797034887078437 -0.15739955865072758 -0.25893572374509 100.0,-4.919639945761596 -7.133406934072409 3.066329787166031 100.0,-5.248179586470778 3.058860776285439 -3.356789448008251 100.0,-8.897533387954553 7.573258291225064 -0.24564548085378118 100.0,-2.366667636903971 1.5578289115390815 6.547520210207389 100.0,-5.39489796870407 8.977227382272781 0.5652401925148017 100.0,8.796403841762277 -3.7594694275393845 9.537736007421183 100.0,-4.228030684890947 -9.436062150605592 -2.8154362685094108 100.0,5.520901680010864 -1.3412776107396274 -4.74064198647497 100.0,6.063180119331438 -7.948195408522346 -7.625444640304467 100.0,7.748303244110258 9.177637720278181 9.859559943530249 100.0,6.640155007697522 9.034518365597213 -1.262402128007016 100.0,-9.46171811881236 9.40375004986212 -9.072192506358135 100.0,0.37935401149375375 -4.345404713943022 8.66799309978692 100.0,-4.078397365876648 -4.591985918219938 -1.3374789123331408 100.0,-0.03145123912876914 -8.85473846755634 3.4916731903608675 100.0,4.7050213338531774 9.497693825763394 4.771229792775352 100.0,7.4786776806038615 7.802947653765284 -4.761414715216676 100.0,9.71545195841462 9.482923107664147 3.449421730796054 100.0,5.762516383377668 2.781410455580783 7.8701779686281315 100.0,-3.7647386747309026 0.48704690780478416 -4.053188139072474 100.0
-7.970575455857726 9.467201180151351 6.8411738215544435 100.0,-1.1890557783604088 -7.310205915015199 -9.81561628259834 100.0,-0.2991707297998012 -6.278244819349977 0.4435751434079806 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,7.863339724020821 -0.1545815566495714 -0.3022641061215551 125.99210498948732,-4.9157454764859745 -7.031965807791778 3.1549879966630736 100.0,-5.314400476265565 3.0765254231358288 -3.332656806656802 100.0,-8.970696045936123 7.5586700555078385 -0.19135007905001694 100.0,-2.3419783987040668 1.5473959821917638 6.529089209254673 100.0,-5.454650061775308 8.920684698724298 0.6215388545370395 100.0,8.877734217864784 -3.7884065777910982 9.54407318556461 100.0,-4.273579878638526 -9.48107473933522 -2.8113274221430684 100.0,5.585512308253444 -1.286310932406038 -4.654531485328113 100.0,6.039276814752814 -7.8937314293185565 -7.649748706296726 100.0,7.749459557181746 9.155074079638037 9.77317114188229 100.0,6.703884642590514 8.98769408354446 -1.206493573308288 100.0,-9.42453100469169 9.389858501970092 -9.125804177414087 100.0,0.2911286023572265 -4.332141344034117 8.716984587896901 100.0,-4.020112155842773 -4.677349080373343 -1.4070018309029415 100.0,-0.11255284094555311 -8.86504531485726 3.5671168314826405 100.0,4.62138983923772 9.506992419339971 4.709969771637614 100.0,7.502230808294377 7.878658978503225 -4.7003589048010275 100.0,9.707941167190606 9.567293164967941 3.4560451358525954 100.0,5.836623721519576 2.6960415698076567 7.810974456598226 100.0,-3.8605206027977643 0.47451686059946935 -4.146616425934773 100.0
-8.047376121997207 9.412898302609818 6.750529112588889 100.0,-1.186329534946339 -7.247801141699955 -9.811928117366271 100.0,-0.313843524603016 -6.219414006242097 0.43252140571499514 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,7.893050926307237 -0.14067992129379875 -0.3866975503544787 125.99210498948732,-4.911851925349412 -6.930620879903921 3.243664548938751 100.0,-5.380733687161084 3.0942580478527066 -3.308613836674706 100.0,-9.043862884446483 7.544082226296398 -0.13704047535270236 100.0,-2.3173354684350382 1.536928957453916 6.510701797948092 100.0,-5.514443126028897 8.864180564427784 0.6778431569863809 100.0,8.959094034786203 -3.8173501713792595 9.550377046501543 100.0,-4.3191156450625945 -9.526078017586245 -2.8072617099398296 100.0,5.65045313039973 -1.231568015014997 -4.5682973265761015 100.0,6.015410342234887 -7.83926314561642 -7.674011366897745 100.0,7.750638437018614 9.132522791213441 9.686799706371287 100.0,6.767651280291406 8.941057813207978 -1.1506535448003161 100.0,-9.387364674473755 9.375967981322269 -9.179422589479065 100.0,0.2029174996051049 -4.31891203415927 8.765967625500018 100.0,-3.9618526516141075 -4.762725300479012 -1.4764531696048935 100.0,-0.19358792587184492 -8.875397891835 3.6426101722849653 100.0,4.537788439983602 9.516357793594004 4.64875911633225 100.0,7.525860197092035 7.954399613221505 -4.639325113067263 100.0,9.700507816839595 9.651649608851503 3.4626655832621953 100.0,5.910754693258654 2.6106314991154993 7.75185028366915 100.0,-3.9562510851397263 0.46192016777283035 -4.239992703879115 100.0
-8.124161506193285 9.358590293572666 6.659851156688784 100.0,-1.1836070724299776 -7.18540138531598 -9.808236364991188 100.0,-0.3285627718562327 -6.160546743311122 0.42138076556936727 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,7.9227274246704935 -0.12678998843002892 -0.47117730014736814 125.99210498948732,-4.9079669372373615 -6.829354520135951 3.3323626665117922 100.0,-5.447140221980062 3.1120726893337345 -3.28463696244938 100.0,-9.11701570936072 7.529491285469618 -0.08271601623325428 100.0,-2.2927148454499666 1.5264479838212217 6.4923221701947655 100.0,-5.574249981858219 8.80770163944204 0.7341506761485851 100.0,9.040462418258718 -3.8462920783950776 9.556695515293024 100.0,-4.36464615300196 -9.571062541501703 -2.8032391575036506 100.0,5.715475008121358 -1.1767842935512296 -4.481965044639384 100.0,5.991550457932538 -7.784801332896136 -7.698267128752593 100.0,7.7518231283242836 9.109983796889482 9.60042326291457 100.0,6.831399746603882 8.894478486474835 -1.0948622848529284 100.0,-9.350210337661645 9.36207622010408 -9.233041315667716 100.0,0.11470315599751445 -4.305693721844382 8.814937852291989 100.0,-3.903613731583827 -4.848078441506414 -1.5458351386706721 100.0,-0.27458623717162023 -8.88578385840766 3.7181535443618374 100.0,4.454207385030866 9.52573314247369 4.587545200767513 100.0,7.549498924248782 8.03009392682853 -4.578233551000239 100.0,9.693096125705967 9.73596587528281 3.4692544823904647 100.0,5.984861037370948 2.525227715139629 7.692740117954331 100.0,-4.051890014344538 0.44927775525493036 -4.333307072182977 100.0
-8.20093088284016 9.30427661960266 6.569138064688526 100.0,-1.180888354465851 -7.123006709317282 -9.804540914354515 100.0,-0.3433227006220343 -6.101650483482598 0.41015311124117665 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,7.952363806550282 -0.11291383070085205 -0.5557087129127356 125.99210498948732,-4.904093426439435 -6.728165010222871 3.4210877771412886 100.0,-5.5136198835448145 3.12997463552062 -3.2607158509783902 100.0,-9.19015519385778 7.5148974708342475 -0.028375482975729685 100.0,-2.2681172615169323 1.5159530694479175 6.473950607185197 100.0,-5.6340713035717345 8.751248699811466 0.7904622883629076 100.0,9.12183913433169 -3.8752326392825305 9.563027931237619 100.0,-4.4101705974120975 -9.616030819121331 -2.7992593854290595 100.0,5.780589648358939 -1.1219558736498068 -4.395522605959825 100.0,5.967696965155719 -7.730346272613989 -7.7225162744297835 100.0,7.753014155361837 9.087458039646794 9.514041801173335 100.0,6.895126648307251 8.847962473569236 -1.0391201895340105 100.0,-9.313067864983486 9.348183286540488 -9.286660480740306 100.0,0.026485902876571807 -4.2924865069936535 8.863895302631711 100.0,-3.8453956149335666 -4.933404276111032 -1.615150763842247 100.0,-0.35554928561294963 -8.896200423533584 3.7937444880067286 100.0,4.3706454589732395 9.535117461185731 4.52632929764518 100.0,7.5731487179591435 8.1057373025999 -4.517086873112964 100.0,9.685707393103794 9.820241055448584 3.475813471290453 100.0,6.0589439487168555 2.439830519317276 7.633643864406074 100.0,-4.147439251826698 0.4365849544926912 -4.426570711882838 100.0
-8.277683461599729 9.249956696936257 6.478387824082365 100.0,-1.1781733426500514 -7.060617212004532 -9.800841651558091 100.0,-0.358117389273653 -6.042732928839584 0.39883854487854403 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,7.981953677237088 -0.09905375665626966 -0.6402978565823978 125.99210498948732,-4.900234277621579 -6.6270498219053655 3.5098446814791475 100.0,-5.580171585762692 3.147967697045743 -3.236840433336413 100.0,-9.263281965553379 7.5003010554343135 0.02598243297336096 100.0,-2.243543451220887 1.5054442562844519 6.4555873775682695 100.0,-5.693907859136079 8.694822515100647 0.8467788871956657 100.0,9.203223968438387 -3.9041721813721937 9.569373668694993 100.0,-4.455688160657098 -9.660985420982156 -2.795322059950188 100.0,5.845810690922495 -1.0670784442419963 -4.308956581026088 100.0,5.943849656800451 -7.675898221698869 -7.746759084943095 100.0,7.75421202617297 9.064946468621645 9.427655320166986 100.0,6.958828579273352 8.801515976269341 -0.9834271248614156 100.0,-9.275937134278768 9.334289250687709 -9.34028020220259 100.0,-0.06173398188240839 -4.279290506663088 8.912839990982734 100.0,-3.787199256869071 -5.0186985259241625 -1.6844028981352361 100.0,-0.4364780259088058 -8.906645092867084 3.8693807493406585 100.0,4.28710145929515 9.544509789022806 4.4651128175905335 100.0,7.596811376271968 8.181325212154972 -4.455888531775935 100.0,9.678342884396091 9.904474255240252 3.4823443256024196 100.0,6.133004606889163 2.3544402440222854 7.574561396195113 100.0,-4.242901498090307 0.42383836120404883 -4.519794417755133 100.0
-8.354418382474663 9.19562988681455 6.387598291276478 100.0,-1.1754619954319492 -6.998233028498369 -9.79713846275684 100.0,-0.3729406338933757 -5.983801944462359 0.38743749701542907 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.011489444282866 -0.08521234772798197 -0.7249516133679433 125.99210498948732,-4.89639229634296 -6.526005757422455 3.5986374958465026 100.0,-5.6467935067546255 3.166054316917835 -3.2130010930856803 100.0,-9.33639660114096 7.485702351396054 0.08035914203171435 100.0,-2.2189941496655563 1.494921619443116 6.437232736424513 100.0,-5.7537605199008 8.63842384980639 0.9031013796679375 100.0,9.284616724577978 -3.9331110207508413 9.575732134987218 100.0,-4.5011980392591 -9.705928994456698 -2.7914268909084723 100.0,5.911154140769935 -1.0121472060274925 -4.222251942177215 100.0,5.920008317338988 -7.621457413222192 -7.7709958380445965 100.0,7.755417230151545 9.04245003559663 9.341263833813276 100.0,7.022502171597365 8.755144892403294 -0.9277823825142713 100.0,-9.238818030512876 9.320394184457175 -9.393900591555303 100.0,-0.14995627005343654 -4.266105849878302 8.961771912107935 100.0,-3.729026434720981 -5.103956794414978 -1.7535942722686921 100.0,-0.5173729452379804 -8.917115682860887 3.9450602827814163 100.0,4.203574174452454 9.553909226344052 4.403897291633334 100.0,7.620488736000279 8.256853322637452 -4.394642797165637 100.0,9.671003837770984 9.988664615338285 3.4888489456962626 100.0,6.207044171059391 2.2690572478590147 7.515492559667261 100.0,-4.338280126654057 0.41103574257526754 -4.612988415598121 100.0
-8.431134710957291 9.141295490349608 6.296767183363019 100.0,-1.172754266891407 -6.935854332594017 -9.79343123722539 100.0,-0.38778584303418095 -5.924865448777922 0.37595085228055525 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.040962045669616 -0.07139250194174877 -0.8096777982490702 125.99210498948732,-4.892570167852423 -6.425029092153227 3.6874696372377542 100.0,-5.713483240567354 3.1842357071218235 -3.189188807127796 100.0,-9.409499620346283 7.471101714127216 0.13475616995467915 100.0,-2.1944700900539345 1.4843852662367716 6.418886924466114 100.0,-5.813630271084972 8.582053465005172 0.9594306815737415 100.0,9.366017224467726 -3.962049463877334 9.582102768544638 100.0,-4.546699471383759 -9.750864273899639 -2.7875736262094097 100.0,5.9766389125956065 -0.9571567857830388 -4.135391831351419 100.0,5.896172724812273 -7.567024057296845 -7.7952268067030035 100.0,7.756630235648051 9.019969690774484 9.25486737655053 100.0,7.086144150788667 8.708854673306465 -0.8721846513095031 100.0,-9.201710445702417 9.306498161607157 -9.447521755454302 100.0,-0.23818077944001137 -4.252932672752772 9.010691040939347 100.0,-3.670879800619931 -5.189174533614675 -1.822727594459608 100.0,-0.5982341467706016 -8.92761032801059 4.020781246148441 100.0,4.120062364398596 9.56331494884279 4.342684349321459 100.0,7.644182636475188 8.332317611236093 -4.333354754390005 100.0,9.66369146920768 10.072811333981985 3.4953293414553586 100.0,6.281063775485323 2.1836819115672217 7.456437178866895 100.0,-4.433579022460811 0.39817591855102313 -4.706162227738643 100.0
-8.507831433401398 9.086952742868135 6.205892069380105 100.0,-1.1700501053868444 -6.87348133846347 -9.789719870657208 100.0,-0.40264596643114 -5.86593127911413 0.36438007812356277 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.070360604737953 -0.057597485608306735 -0.8944852930341736 125.99210498948732,-4.8887704237027965 -6.324115709785294 3.7763438433445486 100.0,-5.780237940598919 3.202512000496324 -3.1653952417647884 100.0,-9.482591479043545 7.456499546924077 0.18917517298962316 100.0,-2.1699720011793864 1.4738353348966304 6.400550167508581 100.0,-5.873518223011213 8.525712120224695 1.0157677116883412 100.0,9.447425306683746 -3.990987808967048 9.588485037268326 100.0,-4.592191764385778 -9.79579408607662 -2.7837620432493644 100.0,6.042287521713581 -0.9021011340553322 -4.048357296136467 100.0,5.8723426528072125 -7.512598342173072 -7.8194522577777725 100.0,7.757851487632902 8.997506377775563 9.16846600892437 100.0,7.149751393339072 8.662650179601751 -0.8166320078241085 100.0,-9.164614278762736 9.292601257706776 -9.501143796777004 100.0,-0.32640737049012297 -4.239771113805639 9.05959733216065 100.0,-3.6127628946451473 -5.274347054791428 -1.8918056857086696 100.0,-0.6790614280303491 -8.938127482106035 4.096541990183714 100.0,4.036564744553749 9.57272621889321 4.281475693175334 100.0,7.6678948791980295 8.407714482628604 -4.2720302747589995 100.0,9.656406975297248 10.156913691703728 3.5017876144370934 100.0,6.355064525662769 2.0983146345233172 7.3973950595844915 100.0,-4.528802431430239 0.38525862830179536 -4.79932458371394 100.0
-8.584507452816391 9.032600807667352 6.1149703610120545 100.0,-1.1673494520818593 -6.811114302168389 -9.786004268691386 100.0,-0.41751346482293017 -5.807007033943577 0.35272734686584367 100.0,6.300968684961786 1.4327421680945254 -0.3659070740521384 0.0,8.099671989100214 -0.0438309943503343 -0.9793841957945553 125.99210498948732,-4.884995415198234 -6.223261223735695 3.865262218974008 100.0,-5.8470544499953165 3.2208824079747846 -3.1416128089256605 100.0,-9.555672561353 7.441896306052297 0.24361795499038214 100.0,-2.1455006048635834 1.4632719929829785 6.382222676256548 100.0,-5.933425623049113 8.469400575522311 1.0721133846318327 100.0,9.528840825804021 -4.019926347165059 9.59487843708327 100.0,-4.637674321674525 -9.840721350484602 -2.7799919378417446 100.0,6.108126966790443 -0.8469734035523288 -3.961126994561274 100.0,5.848517872403543 -7.458180435497546 -7.843672450895378 100.0,7.7590814054518304 8.975061027809796 9.08205982300543 100.0,7.213320984623341 8.616535541563286 -0.7611219286675768 100.0,-9.127529435288627 9.278703550077559 -9.554766815592574 100.0,-0.4146359431602213 -4.226621309378362 9.108490719536212 100.0,-3.554680113408948 -5.359469587194794 -1.96083163342688 100.0,-0.7598543539437144 -8.948665914151674 4.1723410440157815 100.0,3.9530799740101807 9.582142393845169 4.220273070412512 100.0,7.691627184867457 8.483040884072725 -4.210675959355511 100.0,9.649151533713297 10.240971077185272 3.5082259372445113 100.0,6.429047495100831 2.012955831809192 7.338365992895295 100.0,-4.62395482563268 0.37228439132557756 -4.892483370947764 100.0
