7.996710584526206 8.713065324949305 -12.444399888925 100.0,-12.308516617292769 7.777864379079305 -3.5181891072617835 100.0,0.4208199749716546 -11.537714178641947 1.436461776016064 100.0,5.158552546938073 14.502378854343705 7.5719406171937225 100.0,7.190007601876682 4.622148697597762 -11.954859523168324 100.0,2.1211975649133996 13.289284212739327 -7.5134973118227455 100.0,-4.079483360041575 6.6974227651922895 -7.112597973236433 100.0,-7.181532223934098 -8.553460227159482 -4.1303595170539245 100.0,14.095477828792326 12.079608026413021 -4.586913398183834 100.0,-10.895476529516198 12.93020085437184 -4.772498759752732 100.0,-8.262316704583181 7.965572719344729 -12.726403113965375 100.0,-3.346010627602458 -10.849031951241036 9.309266256237994 100.0,14.226923962832194 -9.050769583290842 5.2065985017169325 100.0,1.7478412273158368 1.9318840358665614 -9.376349123772089 100.0,-13.444581189897889 11.816879651113045 -0.5239949091945737 100.0,-12.781235611132523 3.826613575967547 -4.812289623498149 100.0,12.71116566619808 5.793517375210829 -5.47121360346661 100.0,13.376465390865965 9.921887171716026 -1.5429330113305249 100.0,-2.1375439195213257 12.332836157684394 -4.9413318955456935 100.0,5.847540675544442 -6.10628185324235 11.124267966942318 100.0,12.59950914828751 8.724780849664924 -6.577000850814192 100.0,0.16530161751995462 -14.419357032000965 -14.387402931692602 100.0,11.77578602303135 2.3975082541953814 0.7162804735602186 100.0,-2.095797389061372 -13.33175092042117 -11.122869448857191 100.0,0.10267723098706978 6.407568889051329 -12.628810855673251 100.0
7.977157992235501 8.691534687045134 -12.389917110194082 100.0,-12.387886688225866 7.727368780159047 -3.4554440352987124 100.0,0.4099726372590327 -11.552965370618393 1.3513437639583263 100.0,5.112802393176968 14.576068711842133 7.59237387345931 100.0,7.210866765551263 4.661026536286392 -11.86713026804667 100.0,2.0727316556172473 13.338037327871538 -7.486841277222042 100.0,-4.00588520452829 6.615034341935717 -7.101764942299486 100.0,-7.153808283721069 -8.557579524770455 -4.203656791983568 100.0,14.177544526397982 12.062482818141644 -4.56710922879396 100.0,-10.987514601250243 12.924049056802914 -4.84021991659126 100.0,-8.25244098631232 8.05648224027547 -12.638460496314233 100.0,-3.4428677034208994 -10.787684039030646 9.286726671497723 100.0,14.199221742015132 -9.068871435786857 5.206876821507082 100.0,1.7922362197976818 1.9961249048928804 -9.416237199385986 100.0,-13.491289813631518 11.881769258036558 -0.5149241028325692 100.0,-12.851529073409628 3.850459176680622 -4.890341476437875 100.0,12.75954251912397 5.876767913246023 -5.44287102070543 100.0,13.330621147506823 9.924625677453783 -1.456642785209804 100.0,-2.1762439248421694 12.33420335678424 -5.027669121670632 100.0,5.915214755017123 -6.194580100708854 11.078267542631938 100.0,12.66552971344488 8.76857679745651 -6.663582945164341 100.0,0.21064748598354713 -14.51293530286877 -14.336021164530504 100.0,11.838096243316977 2.37291264174275 0.7190896530888684 100.0,-2.0677411435846325 -13.280541957626461 -11.184161917249984 100.0,0.07326628729911894 6.376731093160721 -12.628176816663622 100.0
7.956700242002662 8.668232564274572 -12.33362115686554 100.0,-12.46614825322276 7.67683296586735 -3.393354314898042 100.0,0.3989968543427261 -11.567375885513947 1.2660136540692544 100.0,5.06699048152142 14.649123079885834 7.611826778794152 100.0,7.2309798204220055 4.701633547434491 -11.7781523755407 100.0,2.0235705171488894 13.384991344196367 -7.459773184602248 100.0,-3.9316743568168757 6.533177979428435 -7.091250209543212 100.0,-7.125309857267842 -8.561070416573166 -4.277045178722764 100.0,14.257561130912453 12.04212553237126 -4.546919596818508 100.0,-11.078994499790978 12.915973413919751 -4.907288567999918 100.0,-8.241387425505703 8.147119645621657 -12.548878486908126 100.0,-3.5392458604078114 -10.725812123253414 9.26335689443808 100.0,14.170795989304365 -9.086345608502404 5.206825400246476 100.0,1.8366933545413584 2.062058054191375 -9.456115717137966 100.0,-13.536427141222779 11.945504393851301 -0.507724891216737 100.0,-12.920379723408523 3.8762760043715914 -4.968062145735472 100.0,12.806696588839534 5.963201430121657 -5.414962922764072 100.0,13.283956927223954 9.926916694217322 -1.3733204797019707 100.0,-2.2143315961680807 12.334222106439048 -5.114984987919111 100.0,5.982699285973754 -6.282670415866023 11.031345385527272 100.0,12.73078627400944 8.810828240548679 -6.7479257791800435 100.0,0.25514699518357986 -14.605345689979103 -14.282985714514922 100.0,11.899814822453996 2.3492101881386493 0.7207259229381747 100.0,-2.0388125860843487 -13.22890716921699 -11.246025342215757 100.0,0.044328465631435825 6.345639252329455 -12.625592309083547 100.0
7.935348183319369 8.643114337389074 -12.275499445377035 100.0,-12.54331225149383 7.6262448363318525 -3.332009350563784 100.0,0.3878940976872041 -11.58094438579411 1.1804635481979169 100.0,5.021120128972714 14.721542673127212 7.630305137497687 100.0,7.250340764538871 4.744007306994922 -11.687959431052004 100.0,1.97368839393128 13.43013201725003 -7.432301217494715 100.0,-3.8568383438599803 6.451875396420773 -7.081091631864421 100.0,-7.096036239467971 -8.563935211560212 -4.350521059712391 100.0,14.335487065493036 12.01860750372261 -4.52641940793912 100.0,-11.169894376666772 12.906015810332523 -4.973691533864628 100.0,-8.22915873150003 8.237467039339839 -12.457662527597686 100.0,-3.6351448583564507 -10.663424382686374 9.239162659104622 100.0,14.14164561077169 -9.103190601949615 5.206446721699539 100.0,1.8812012252596815 2.1297049799620407 -9.495984081514699 100.0,-13.580026817215442 12.008076938878826 -0.5023702109989273 100.0,-12.987787766364235 3.9040555884117034 -5.045387550915665 100.0,12.852639926339554 6.052771280653588 -5.387565864524671 100.0,13.236549833439055 9.928722785957683 -1.2929099337649166 100.0,-2.251765195247114 12.33289963295427 -5.203261603440229 100.0,6.0499980112889755 -6.37054548442683 10.983503545725885 100.0,12.795228196628802 8.851524380151572 -6.829949763701438 100.0,0.29877127100606143 -14.696523745389792 -14.228313525167804 100.0,11.960935434660712 2.32640372121496 0.7212038069114467 100.0,-2.008988034834689 -13.176912476795723 -11.308439618218786 100.0,0.015872710084633587 6.314290727713035 -12.621032021683153 100.0
7.913112014145214 8.61613115740541 -12.215537796143535 100.0,-12.619388375403423 7.575596584674 -3.2714962763957574 100.0,0.37666583794330377 -11.593669596321915 1.0946856945018641 100.0,4.975194547612116 14.793328089628492 7.647814550190666 100.0,7.268943196869959 4.788189465966186 -11.596587757008466 100.0,1.9230591608398584 13.473444135959717 -7.40443495763548 100.0,-3.7813644168709875 6.371147416425513 -7.071326348045091 100.0,-7.065986620203704 -8.5661761644074 -4.42408075904306 100.0,14.411285384673706 11.991995571524342 -4.505681487976372 100.0,-11.260192392869527 12.89421658049599 -5.039417821899495 100.0,-8.215758337447145 8.327507199312562 -12.364818487208062 100.0,-3.730564679838257 -10.60052868543018 9.214149449853014 100.0,14.111769313968693 -9.119404919115874 5.205743390213156 100.0,1.9257475782349076 2.199087757243555 -9.535840887111855 100.0,-13.62212133023958 12.06947971410876 -0.49883353950613946 100.0,-13.053754010634407 3.9337854030156367 -5.122253973390307 100.0,12.897385213335157 6.145430372661247 -5.360753599140228 100.0,13.188469479751337 9.930007874671045 -1.2153587970535285 100.0,-2.288502666532844 12.330244367370257 -5.292479917039574 100.0,6.117115049922763 -6.458198073523057 10.934743875160828 100.0,12.858807055759716 8.890657665392734 -6.909575751396676 100.0,0.34149473788287477 -14.78640449131104 -14.17202796353604 100.0,12.021451451491656 2.3044961749968484 0.7205376826808668 100.0,-1.9782470984247005 -13.124624179342408 -11.371378091013977 100.0,-0.012090066752304167 6.282682786703547 -12.614469827219462 100.0
7.890001213997779 8.587229405330598 -12.153720157520441 100.0,-12.694385108971737 7.5248847741793075 -3.211899503701045 100.0,0.3653135408130315 -11.60555029538495 1.008672476978271 100.0,4.929216846759041 14.864479815305065 7.66436041992299 100.0,7.286780278295881 4.834226248033499 -11.504076821846233 100.0,1.8716563737238243 13.514911511746945 -7.376185488101576 100.0,-3.7052394695621516 6.29101398122224 -7.061990863175337 100.0,-7.03516008584261 -8.567795477583221 -4.497720537171635 100.0,14.484922080452598 11.962351922665928 -4.4847765127442 100.0,-11.349866675505252 12.880614499642698 -5.104458457638533 100.0,-8.201190376145364 8.417223642376143 -12.27035261662166 100.0,-3.825505510472951 -10.537132588919356 9.188322513555278 100.0,14.081165599224624 -9.134987068188709 5.204718138432205 100.0,1.9703192108017176 2.2702289723928066 -9.575683827260129 100.0,-13.662742032775686 12.129706420735557 -0.4970889321932433 100.0,-13.118279856127463 3.965448875793727 -5.198598555033758 100.0,12.940945867463542 6.241131438601734 -5.334597204250867 100.0,13.13977894794726 9.930737470930877 -1.1406186582503948 100.0,-2.3245017884826504 12.326265934582558 -5.382619667312714 100.0,6.184054890422454 -6.545621041167892 10.885068017592724 100.0,12.921476337278259 8.928223504433317 -6.986724815320327 100.0,0.3832955901067271 -14.874923279801681 -14.114158852733542 100.0,12.081355956930254 2.283490545515955 0.718741787428974 100.0,-1.9465731484780469 -13.072108092185076 -11.434807527440753 100.0,-0.03954686583944392 6.250812627746 -12.605878785660495 100.0
7.866024481141189 8.556350059806583 -12.090028261050985 100.0,-12.768309774560406 7.474110332866571 -3.1533002797498577 100.0,0.3538386633905225 -11.61658530643208 0.9224164049816572 100.0,4.883190035015185 14.934998228121469 7.679947957927573 100.0,7.303844688108562 4.882169036783422 -11.410469713665414 100.0,1.8194533312342451 13.554516971270958 -7.347565500064761 100.0,-3.62844996706942 6.211494180180528 -7.053121133743785 100.0,-7.003555620578544 -8.56879530382885 -4.571436585699129 100.0,14.556365404833214 11.929733917697861 -4.463773012591878 100.0,-11.438895273060487 12.865246784435204 -5.168806317401936 100.0,-8.185459644318389 8.506600683178151 -12.174271505587573 100.0,-3.9199677195335556 -10.473243340636428 9.161686871243898 100.0,14.049832750252735 -9.149935565434033 5.2033738356405985 100.0,2.014901860736438 2.343151642320644 -9.615509593863052 100.0,-13.701919160284167 12.188751577525123 -0.4971110557464246 100.0,-13.181367273917536 3.9990254736916837 -5.274359786521262 100.0,12.983336184274398 6.339827276358012 -5.309165212901522 100.0,13.090535635075433 9.93087886472647 -1.068645079731766 100.0,-2.359720340332208 12.32097513000543 -5.473659328001502 100.0,6.250822384934344 -6.632807344021506 10.834477398109916 100.0,12.983191200832888 8.964220060188046 -7.061318044778362 100.0,0.4241562032356709 -14.962016697086224 -14.05474234772329 100.0,12.14064176308541 2.2633898517753095 0.7158302183793033 100.0,-1.9139537325270504 -13.019428640894274 -11.498688241857453 100.0,-0.06648247515558127 6.218677415306112 -12.595231150573166 100.0
7.841189677750886 8.523427953474675 -12.024441192231613 100.0,-12.841168587415712 7.423278468341274 -3.095776270482005 100.0,0.34224265093188855 -11.626773490458886 0.8359101027438753 100.0,4.837117022198377 15.004883602052207 7.694582189044275 100.0,7.320128573403702 4.93207507189276 -11.315813693659946 100.0,1.7664231489191902 13.592242353740518 -7.318589402239571 100.0,-3.550981885869149 6.132606295362763 -7.044752653450945 100.0,-6.971172107579421 -8.569177749012841 -4.645225022258717 100.0,14.625585200792813 11.89419389759384 -4.44273744540567 100.0,-11.527256109952521 12.848149102826156 -5.232455963853557 100.0,-8.168571554281533 8.5956234862613 -12.076582042722329 100.0,-4.013951840982626 -10.40886787953053 9.13424732917871 100.0,14.017768824019598 -9.164248938261867 5.201713496786412 100.0,2.0594800866551344 2.4178791185504687 -9.6553137677702 100.0,-13.739681849868854 12.246610456444248 -0.4988752166153339 100.0,-13.24301877740424 4.034490863659898 -5.349477972476717 100.0,13.024571521247154 6.44147096251737 -5.284523742757367 100.0,13.04079199885441 9.93040128355714 -0.9993975609623779 100.0,-2.3941162855454365 12.31438388347915 -5.565576048530492 100.0,6.317422743914795 -6.719750043464997 10.782973212084977 100.0,13.043908293639124 8.998648122741733 -7.133276349578919 100.0,0.4640634656636932 -15.047623480401606 -13.993820648773156 100.0,12.19930142629801 2.2441971018882243 0.7118169286226521 100.0,-1.8803809071251498 -12.966647942181856 -11.562974384736007 100.0,-0.09287933465198038 6.186274326733147 -12.582498379829884 100.0
7.815503788129334 8.488390893747752 -11.956934856480798 100.0,-12.912966717383698 7.372398508452018 -3.039401179057301 100.0,0.3305269340132985 -11.636113738982319 0.7491462989107921 100.0,4.7910006211708795 15.074136110818824 7.70826795683677 100.0,7.335623487479349 4.984008278797104 -11.220160849049444 100.0,1.712538846506167 13.628068513786866 -7.289273431907004 100.0,-3.472820664939941 6.054367862141562 -7.036920539722677 100.0,-6.938008329907227 -8.56894487535492 -4.719081885559488 100.0,14.692552232330273 11.85577896857646 -4.421734333532273 100.0,-11.614926941154806 12.829355592631336 -5.295403483689837 100.0,-8.150532071770424 8.684278110831935 -11.977291380238718 100.0,-4.107458555025443 -10.344012838125751 9.106008489330357 100.0,13.984971639827382 -9.177925728518554 5.199740292255219 100.0,2.104037139930446 2.494434973972894 -9.695090698946462 100.0,-13.776058158620465 12.303279017061941 -0.5023573848037589 100.0,-13.30323738571789 4.071817142710941 -5.423895661446596 100.0,13.064668530510014 6.5460160421479685 -5.260736617092212 100.0,12.990596210880685 9.929276023861386 -0.9328394475535954 100.0,-2.427647973273194 12.30650521015865 -5.658345589848807 100.0,6.383861531721438 -6.806442309996485 10.730556413526447 100.0,13.103585608046192 9.031511050752721 -7.202520267453224 100.0,0.5030090134656838 -15.131685412225213 -13.931441555742387 100.0,12.25732726348119 2.225915264408558 0.7067157186704093 100.0,-1.845851474311173 -12.913824906950701 -11.627614390214548 100.0,-0.11871739297666137 6.153600612999425 -12.567651151968505 100.0
7.7889728967026794 8.451158616901967 -11.887481313725639 100.0,-12.98370835679903 7.321483675597761 -2.984244410612931 100.0,0.3186929260430897 -11.644604967547052 0.6621178161095501 100.0,4.744843549567704 15.142755831413787 7.721009928423975 100.0,7.350320311510035 5.038040263085817 -11.123568871602682 100.0,1.657773449223288 13.661975330950334 -7.259635766176353 100.0,-3.393951168374077 5.976795744863713 -7.029659620837517 100.0,-6.90406297118005 -8.568098705003363 -4.793003130626077 100.0,14.75723750265943 11.814530762137801 -4.400826461882823 100.0,-11.701885307828112 12.808898888326791 -5.357646326941882 100.0,-8.131347638508164 8.7725515477276 -11.87640690500832 100.0,-4.200488670254647 -10.27868454529197 9.076974759281855 100.0,13.951438767553968 -9.190964496050128 5.197457558461955 100.0,2.1485548291955188 2.572842869980151 -9.73483337561429 100.0,-13.811075081757634 12.35875384028693 -0.5075342128150243 100.0,-13.362026580374474 4.110973129662314 -5.497558030279892 100.0,13.103645448685745 6.653416699726185 -5.2378654705719505 100.0,12.939992726717136 9.927476560856736 -0.8689377985972041 100.0,-2.4602743592711724 12.297353148156176 -5.751942255874654 100.0,6.450144663255774 -6.892877425968497 10.67722770275505 100.0,13.162182375398018 9.062814774773493 -7.268969772206264 100.0,0.540989356158994 -15.2141481561607 -13.867657875436036 100.0,12.314711368534452 2.208547244856263 0.7005402241882872 100.0,-1.810367109069768 -12.861014401224221 -11.692551570327847 100.0,-0.14397395657804102 6.1206536755466185 -12.550659389764661 100.0
