7.904148950112711 -13.225189500886136 4.291710978768875 200.0,-2.0224515920017097 -3.108668622691703 -11.501288545163124 200.0,9.956066586879745 -5.853274976269901 -11.403649471742177 200.0,4.610267897947268 8.413298389298973 12.500942117296871 200.0,-13.407836569346086 7.658485014483879 14.808911606310577 200.0,4.8627586663043925 12.624286384378934 3.5876414706598636 200.0,-8.938388929392847 9.938790692279984 -3.7211419310042717 200.0,12.113848645647169 6.215789221602531 8.979771448547558 200.0,0.037233326210528744 -4.923019412043434 -3.763408452410374 200.0,11.917353182587028 -2.5321588144780294 -11.46361603594166 200.0,13.69059938000798 -12.443979490414366 -2.6671493560919415 200.0,3.3830230734601874 14.948921065359723 -12.547954419114358 200.0,7.913631448881335 10.454149916553542 6.351561580987165 200.0,-6.655106004142691 5.98143832157773 -13.672738504546025 200.0,0.5435666713929819 -15.032885605696988 -13.214232561748961 200.0,-9.598248476018991 4.0169347383191925 11.048488693971441 200.0,-0.004823936892374883 3.9945179942480347 3.04534426272102 200.0,-8.611012655318966 -1.9767774953391746 7.661489423238612 200.0,-5.93236619714709 13.326950435003036 -9.479308142169465 200.0,13.980193103679355 12.808229399981867 -5.588782502166901 200.0,9.212912690386984 -8.583656248859329 -13.882686790387705 200.0,-10.383097557516095 -2.2776235548744372 10.762664606105071 200.0,-2.2206185981981656 -9.438621410705037 13.576910231983511 200.0,-11.071612488297509 2.108741146085719 11.66179655248453 200.0,1.3547728921833728 14.344974155709842 12.641184104308888 200.0
7.943918503602067 -13.249957163071516 4.281872696251782 200.0,-2.106148597379436 -3.1999258212052575 -11.55777141523951 200.0,9.857805013195057 -5.874323555981332 -11.38177087940861 200.0,4.537534105746929 8.402584465418897 12.448477492841977 200.0,-13.432416422966662 7.683070279173502 14.889691415233678 200.0,4.9016088082649745 12.648176416472024 3.676136001214515 200.0,-8.84832847246935 10.017502190920188 -3.7797645901999877 200.0,12.082036649364957 6.186216592128483 8.938203107572862 200.0,-0.01800758379110204 -4.888936339541572 -3.7913299890203076 200.0,11.987946273966859 -2.520974262053029 -11.49379161113757 200.0,13.73097121641392 -12.434527787051817 -2.6685861188934914 200.0,3.403970812405087 14.984203096855671 -12.49548217223445 200.0,7.8802039273139695 10.542122934828933 6.446467771157397 200.0,-6.643922803522952 5.896581263695254 -13.703489141605955 200.0,0.4704131354212182 -15.091346447585282 -13.203080611436837 200.0,-9.570218548252003 4.076701672083725 11.016317830602775 200.0,0.093088896230234 3.9741903223158115 3.1347571954248026 200.0,-8.57976511914122 -1.9614714352617766 7.629245579148625 200.0,-6.029405293522316 13.358855202973471 -9.522730240216903 200.0,13.941117071074581 12.79496952014629 -5.5993954833862425 200.0,9.125477349302122 -8.609006729674556 -13.789550448162355 200.0,-10.417034083184648 -2.191340695559397 10.838284128189077 200.0,-2.22841431478522 -9.468801342642205 13.634037976595382 200.0,-11.03395635743233 2.112878017737804 11.62841631949515 200.0,1.453642190504603 14.336294273564588 12.55114378227017 200.0
7.983466524425815 -13.273983546302063 4.2715442574534705 200.0,-2.189320395666427 -3.290954149806875 -11.613422002352811 200.0,9.75944673408924 -5.895192372016315 -11.360491749954464 200.0,4.4645562016869365 8.392094575824414 12.39466135164271 200.0,-13.455836012700612 7.706551827557248 14.969323700661128 200.0,4.940847615772011 12.670641440720388 3.7655342041523996 200.0,-8.757388510432513 10.09585537107688 -3.8384487332503516 200.0,12.048788970331435 6.1570616783124485 8.896034527592967 200.0,-0.07304777436450316 -4.8543057581946645 -3.8193364943023207 200.0,12.056901119592847 -2.511425335389528 -11.523522105473354 200.0,13.7705422019614 -12.424415495139494 -2.6700951723300252 200.0,3.4246299207213498 15.01880399819309 -12.44233235731273 200.0,7.845464521478272 10.629721948296737 6.540985196414194 200.0,-6.632189941808086 5.8117358340277425 -13.733284375593085 200.0,0.39759108997092796 -15.148908444379279 -13.1914426313115 200.0,-9.54409303161511 4.1327208726911735 10.984675179726073 200.0,0.1910050608796161 3.9539909305556318 3.2243062677253667 200.0,-8.549039387801892 -1.9450880692470316 7.598928376213107 200.0,-6.1260766558324296 13.389800281539184 -9.565523544553878 200.0,13.901267363509445 12.781211027623637 -5.6096652365373325 200.0,9.038070969118094 -8.632375501575414 -13.69445675807878 200.0,-10.449551699381006 -2.1027755136450828 10.912259184517616 200.0,-2.2363290402752685 -9.49814479184795 13.690472436162272 200.0,-10.993126156678153 2.118884074914983 11.593247743337997 200.0,1.5528395143287743 14.326312710959497 12.460205560666259 200.0
8.022794225398279 -13.297269705694443 4.260726130295062 200.0,-2.2719618856141404 -3.3817470391265823 -11.668241352407156 200.0,9.660974255842918 -5.916035246198493 -11.339835934052296 200.0,4.391346952532461 8.381857141602943 12.339480629833899 200.0,-13.478108011608555 7.728958595425268 15.047812767750603 200.0,4.980488826805987 12.691666438063502 3.855887828184404 200.0,-8.665580341837535 10.173854677532349 -3.8972104027559493 200.0,12.014105555651923 6.128334345743856 8.853278064932782 200.0,-0.12788407585616476 -4.8191360085919275 -3.847427592787366 200.0,12.124226714843967 -2.5034029489295717 -11.552782790032234 200.0,13.809309844891672 -12.41364663911001 -2.671675203325346 200.0,3.4450045501398017 15.052724817659163 -12.388509100144754 200.0,7.809371350010836 10.716942147837267 6.635072855464486 200.0,-6.619912990213217 5.7268975761428305 -13.762130223518408 200.0,0.32509966809043767 -15.20557096083024 -13.179321381916695 200.0,-9.519766794781855 4.185007128271077 10.953535518477922 200.0,0.2889193396022111 3.9339336288236924 3.313996588392106 200.0,-8.518781251007299 -1.9275882239505775 7.5704422604917285 200.0,-6.222375208190145 13.419786485003105 -9.607665692283346 200.0,13.860644615355465 12.766956019496781 -5.619590666302439 200.0,8.950708424522103 -8.653713325732094 -13.597409714503453 200.0,-10.480690792094693 -2.0118955907781624 10.98465915885154 200.0,-2.24435772353092 -9.526654987841633 13.746215980834247 200.0,-10.949226257506695 2.126640563003165 11.556342783935804 200.0,1.6523730548141389 14.31500163299055 12.368354541958743 200.0
8.061902764687268 -13.319816586542007 4.249418699686788 200.0,-2.3540679292325235 -3.472297881275016 -11.722230557085249 200.0,9.562365324551337 -5.937001953345038 -11.319824533438759 200.0,4.3179205361457385 8.371901010466107 12.282922286980607 200.0,-13.49924480960498 7.750317888544162 15.125163115912251 200.0,5.020546436519799 12.711235841866436 3.9472523161140667 200.0,-8.572916027996015 10.251504616590006 -3.956065897917184 200.0,11.977986571894686 6.10004362957254 8.809946145468675 200.0,-0.18251317478509937 -4.783435573629761 -3.8756028820682866 200.0,12.189936232290997 -2.4968062512535907 -11.581552247011642 200.0,13.847271580769588 -12.402225184454304 -2.6733248229219386 200.0,3.4650988117424983 15.085966466161768 -12.334016250681104 200.0,7.771879959672235 10.803780079383497 6.728686743356909 200.0,-6.60709719045113 5.642061830032151 -13.790032565741594 200.0,0.2529379704938159 -15.261333298447417 -13.166719542341813 200.0,-9.497149278994057 4.233559241866943 10.92287873588769 200.0,0.3868266549251851 3.9140327974562763 3.403833422038963 200.0,-8.488941983327864 -1.908937796131475 7.543701849631388 200.0,-6.3182951904436235 13.448814559550826 -9.649134079877536 200.0,13.819249382169769 12.752206557560088 -5.629170671394881 200.0,8.863404970505297 -8.672966615879682 -13.498412721227814 200.0,-10.510483480119332 -1.918657491246681 11.055540134233143 200.0,-2.2524954018162777 -9.554335084449436 13.801270915214026 200.0,-10.902349231847937 2.136040430473524 11.517751121828189 200.0,1.7522513934624315 14.302332214004352 12.275574570887944 200.0
8.100793245975268 -13.341625025540877 4.237622268537444 200.0,-2.435633357117514 -3.5626000344461057 -11.775390750546041 200.0,9.463593779028765 -5.958239322372097 -11.300476378119857 200.0,4.244292589666709 8.36225536452571 12.224973354077882 200.0,-13.519258499666776 7.770655465307758 15.201379392660511 200.0,5.0610346931736405 12.729333533535886 4.039687215871596 200.0,-8.479408465417167 10.328809717960661 -4.01503173188744 200.0,11.94043234221443 6.072197749497336 8.766051180325597 200.0,-0.236931618149973 -4.747213065890681 -3.903861933475434 200.0,12.254046050747492 -2.491542103650909 -11.60981188956466 200.0,13.884424774500685 -12.390155038621876 -2.6750425667185826 200.0,3.4849167675731243 15.118529714543426 -12.278857387311664 200.0,7.732943232688476 10.890233717177187 6.821779623073872 200.0,-6.59374746915546 5.557223746481023 -13.816997140120186 200.0,0.18110506355277492 -15.3161946988802 -13.153639713921104 200.0,-9.476162187592687 4.278360879126221 10.892689048311082 200.0,0.48472207305614456 3.894303402270521 3.4938222041977145 200.0,-8.459477660155674 -1.8891066123371394 7.518630675114829 200.0,-6.41383006650152 13.476885214275235 -9.689905913965546 200.0,13.777082138778924 12.736964669677027 -5.638404142863231 200.0,8.776176369967022 -8.690076859040838 -13.397468599378318 200.0,-10.538953762278307 -1.823007960715906 11.124945503408245 200.0,-2.260737196769783 -9.581188161788388 13.855639478489692 200.0,-10.8525787180936 2.1469874672868436 11.477521631733506 200.0,1.8524836161376346 14.2882746145569 12.181848087761887 200.0
8.139466718570565 -13.362695751896673 4.225337058649357 200.0,-2.516652973666612 -3.652646827900507 -11.827723105923718 200.0,9.364630210786734 -5.979892449917286 -11.281808416238155 200.0,4.170480255239118 8.352949614952772 12.165620983002022 200.0,-13.538160866938062 7.78999561282738 15.27646635134769 200.0,5.101968087762283 12.745942844143336 4.1332566508351585 200.0,-8.385071457261091 10.405774491253128 -4.074124577846873 200.0,11.90144327940923 6.044804134806625 8.721605487286386 200.0,-0.29113581740963695 -4.710477215034877 -3.9322042927389136 200.0,12.316574962890913 -2.487524530872118 -11.637545548006058 200.0,13.920766722146475 -12.377440051791558 -2.6768268951227974 200.0,3.5044624225021055 15.150415190933673 -12.2230358212599 200.0,7.692511278186944 10.976302536190753 6.9143007542291866 200.0,-6.579868452176281 5.472378300459501 -13.843029536551649 200.0,0.10959997733504233 -15.37015434707397 -13.140084423987267 200.0,-9.456737647237647 4.3193810165482835 10.86295439028806 200.0,0.5826008063536254 3.8747610117033875 3.5839685554022664 200.0,-8.430348581567632 -1.8680675199013286 7.495160129859808 200.0,-6.508972433902922 13.503999158365236 -9.729958272614933 200.0,13.734143277379236 12.721232351235361 -5.647289962463709 200.0,8.68903903551733 -8.70497995109634 -13.294579616067137 200.0,-10.566117502820806 -1.7248849963338178 11.192906319868134 200.0,-2.2690783104670547 -9.607217228342025 13.909323844557923 200.0,-10.799991865995691 2.159395952215967 11.43570373050776 200.0,1.9530794564772838 14.272797953524277 12.08715595883811 200.0
8.177924177467807 -13.383029388309264 4.2125632115138085 200.0,-2.597121562166653 -3.7424315672257946 -11.87922883162223 200.0,9.265442456254968 -6.002106018761371 -11.263836018283618 200.0,4.0965022228467936 8.344013283108973 12.104852497225632 200.0,-13.555963380158673 7.808361216693503 15.35042881215148 200.0,5.143361335069744 12.761046564275915 4.228029860242687 200.0,-8.28991978227128 10.482403376962015 -4.133361202805191 200.0,11.86101981585647 6.017869458702305 8.67662121900082 200.0,-0.3451220521001541 -4.673236855287372 -3.9606294806255575 200.0,12.377543533376546 -2.48467416927792 -11.664739115517369 200.0,13.95629465257847 -12.364084017524736 -2.678676193404066 200.0,3.523739716323442 15.181623378122206 -12.166554601063098 200.0,7.650531303198353 11.061987584636439 7.00619557160146 200.0,-6.565464478675177 5.387520303598391 -13.868135191849326 200.0,0.03842170369461534 -15.423211374222204 -13.126056129706257 200.0,-9.4388167192789 4.3565740373497 10.833665937765273 200.0,0.6804582143847098 3.855421816311165 3.6742782939845897 200.0,-8.401518784597277 -1.8457956537623843 7.473228583706147 200.0,-6.603713936204637 13.530157144515888 -9.769268178165495 200.0,13.690433105646337 12.705011566704286 -5.655827001098675 200.0,8.602010188334392 -8.717605429760996 -13.189747538991188 200.0,-10.591982277065942 -1.6242188753956441 11.259441432919292 200.0,-2.2775140216021934 -9.632425223103207 13.962326122138837 200.0,-10.744661479985403 2.1731907934575956 11.392348637258378 200.0,2.0540494751379197 14.255870273254141 11.99147727963337 200.0
8.216166563357802 -13.40262645183294 4.199300789021535 200.0,-2.6770338897477184 -3.8319475397811953 -11.929909167407915 200.0,9.165995942782246 -6.025025725940024 -11.246573195726128 200.0,4.022378769855602 8.335475867902744 12.042655443636088 200.0,-13.572677184880662 7.82577382470723 15.423271625722478 200.0,5.185229343115454 12.774626965048519 4.324081822836855 200.0,-8.193969259381916 10.558700691974002 -4.192758388280709 200.0,11.819162331244655 5.991399680992491 8.631110298897429 200.0,-0.3988864730571956 -4.635500913106893 -3.9891369935412446 200.0,12.436973582363363 -2.482917729296602 -11.691380246215513 200.0,13.991005729009489 -12.350090673310913 -2.6805887715375936 200.0,3.5427525160595144 15.212154610936214 -12.109416517117484 200.0,7.606947458005491 11.14729155738404 7.097405305023317 200.0,-6.550539614958292 5.302644415813381 -13.892319384899272 200.0,-0.03243080557631643 -15.475364860532311 -13.111557222018353 200.0,-9.422348171850128 4.389879499493511 10.804817732786733 200.0,0.7782898033846317 3.8363026508427254 3.7647574472393317 200.0,-8.372955628284167 -1.8222678379969692 7.4527806369755245 200.0,-6.698045180018767 13.555360018491484 -9.807812682526773 200.0,13.645951844846575 12.68830425129695 -5.664014117319287 200.0,8.515108037575075 -8.727875583210787 -13.082973724055387 200.0,-10.616547100202828 -1.520933219538605 11.324557448505534 200.0,-2.286039681812521 -9.656815017762199 14.014648354884233 200.0,-10.686657943603796 2.1883081735206713 11.34751056520843 200.0,2.155405282789503 14.237458495029557 11.89478914607683 200.0
8.254194762586758 -13.421487354609463 4.185549774102922 200.0,-2.756384712204335 -3.921188020245988 -11.979765380310685 200.0,9.066253905874854 -6.048799837132498 -11.23003273132476 200.0,3.948131796900052 8.32736669931333 11.979017645347788 200.0,-13.588313097978444 7.842253704936971 15.49499963893635 200.0,5.22758716690761 12.786665834164442 4.421493979813922 200.0,-8.097236805927212 10.63467056977249 -4.25233283720744 200.0,11.77587107896239 5.965400098130019 8.585084365512325 200.0,-0.4524251052176368 -4.597278395123916 -4.0177263040919415 200.0,12.49488777262916 -2.4821874829537425 -11.71745809867386 200.0,14.024897050439272 -12.335463701013701 -2.6825628638312042 200.0,3.5615046084495097 15.242009073606424 -12.051624106269957 200.0,7.561700649809918 11.232218870865811 7.187866530587338 200.0,-6.535097667996311 5.21774515613909 -13.91558723205049 200.0,-0.10295864052009396 -15.526613837818038 -13.096590029709033 200.0,-9.407287444964428 4.419221581196066 10.776406387241607 200.0,0.8760912239330063 3.8174210190849225 3.855412260561591 200.0,-8.344629438904926 -1.7974620913169903 7.433766488222731 200.0,-6.791955658791824 13.579608774617615 -9.845568965638066 200.0,13.600699627942472 12.67111231274108 -5.671850155890535 200.0,8.42835198466169 -8.735704407054977 -12.974259245690325 200.0,-10.63980206550416 -1.414946164072643 11.388248559450826 200.0,-2.2946507121694455 -9.680389418920264 14.066292521481891 200.0,-10.626050979607635 2.2046967315401576 11.301247848503866 200.0,2.2571598166556734 14.217528361340337 11.79706638725275 200.0
