-14.981911375149226 -0.6970900780159189 4.040298580085881 200.0,-7.416370432525438 2.3062809521830094 -1.1476550019634069 200.0,13.185559659451002 7.85501046189856 -9.149591876797668 200.0,-11.463854701525403 7.214827312475819 -6.445372740548744 200.0,-13.346777728849732 -7.028601311185973 -8.71037559189493 200.0,6.603124214132481 -10.271044082179062 12.42239674576939 200.0,5.096221770153201 -0.020060550493001844 -7.62634466999383 200.0,-3.30937867904342 -1.1125178537042835 -10.19855187204794 200.0,-1.2759295134574504 11.813917830960392 -12.300187733969537 200.0,-12.235440218107968 -1.3647018947586633 -9.985339713161986 200.0,-14.25494626741852 12.976930590433174 -12.77356612557901 200.0,6.10798721530332 13.696304782099764 13.81766543201229 200.0,0.2415141076532643 -8.624930298509376 -13.159480700882401 200.0,-6.449733846482177 1.4114756198903031 -6.512564454412276 200.0,-3.180088569362786 5.513272871052452 8.295208313233784 200.0,4.717589695508093 11.436190801024855 3.876712839602975 200.0,7.840308814125208 -1.0758389955370558 -7.132845439668856 200.0,-9.49917799484929 -2.921058988269589 5.249399593427403 200.0,10.680220080607587 -8.850748922555038 12.65898256999282 200.0,-6.973639761931345 10.386138652957332 10.80677665339738 200.0,-14.90748457721952 -8.139806163079406 9.592831127044056 200.0,2.550404781019272 13.935249872444233 7.282897149007016 200.0,5.451168253075858 -6.7100199726962435 -4.15734909774549 200.0,-0.6683424490551214 -5.163459606433807 4.201388494599498 200.0,2.349572130382915 8.350750742881933 -4.269736683048153 200.0
-15.001867112176374 -0.6427400728135448 4.060684671854659 200.0,-7.4734729454764555 2.222447639398355 -1.1125886815260193 200.0,13.26998022917371 7.880645569691303 -9.210340047014551 200.0,-11.546305080823583 7.249220751010358 -6.415547691078087 200.0,-13.362516999982551 -7.09253272997221 -8.64779314274143 200.0,6.65699671179101 -10.212609501394112 12.37876022869963 200.0,5.079216877690725 -0.08133774476362246 -7.646313874596433 200.0,-3.3011117586886427 -1.1934559546649093 -10.100863826239586 200.0,-1.27060747952727 11.845190539801397 -12.307280850179739 200.0,-12.220429085239529 -1.437682460075268 -10.077244815921187 200.0,-14.285624309857717 13.065021056370377 -12.855786502697761 200.0,6.169487789028304 13.614040470511924 13.888999993273139 200.0,0.262291508859136 -8.556009623689146 -13.088182764984102 200.0,-6.518065512297709 1.4090716841389164 -6.413603306622994 200.0,-3.221978839982195 5.534213107195248 8.288453419339032 200.0,4.767255080124096 11.3804474796383 3.9257247894684006 200.0,7.8193320021323265 -1.1000110090844386 -7.046399297811284 200.0,-9.483065245071737 -2.9331284412905063 5.285029725561383 200.0,10.746842295738313 -8.842448420849617 12.65831045957311 200.0,-6.945253161235953 10.481172012744326 10.874450974010587 200.0,-14.955436722116971 -8.172113471822005 9.624237004270807 200.0,2.46197910421923 14.002237966743918 7.323487161511812 200.0,5.413022574279166 -6.639796956891377 -4.169150229577346 200.0,-0.5743811688642484 -5.1217062371037665 4.103280231041398 200.0,2.3302275829155628 8.376000810209224 -4.296828425103334 200.0
-15.020128779568383 -0.5885477883848452 4.080677688525732 200.0,-7.530105445979496 2.1382756726495664 -1.0783796184827212 200.0,13.353304857437037 7.905764662504615 -9.270608968860488 200.0,-11.627629294254575 7.282527663555387 -6.385439999109951 200.0,-13.377225907543956 -7.154983409785459 -8.584821291064376 200.0,6.711678942035802 -10.153201622320932 12.334581741399253 200.0,5.063679475996439 -0.14356115362963423 -7.665094161120228 200.0,-3.293137747296127 -1.2738421115769556 -10.001676455699478 200.0,-1.2654180304549136 11.875465845062095 -12.313387748626013 200.0,-12.204189815822017 -1.5106252337661399 -10.167955614139663 200.0,-14.31559246806423 13.152302198882921 -12.937313789374903 200.0,6.230323611187561 13.531248803229817 13.959201332797624 200.0,0.28285602720631137 -8.485930841733605 -13.015803706882533 200.0,-6.586106269297117 1.406481180201327 -6.314084819423626 200.0,-3.263977391430693 5.555222967605643 8.280826435051733 200.0,4.815752785324899 11.324427686640888 3.9750890464686464 200.0,7.794617380710011 -1.1232364463554183 -6.959962858325525 200.0,-9.466794264507056 -2.944458384203415 5.319774851514287 200.0,10.811703844664468 -8.834156315426394 12.657027188135606 200.0,-6.916057437945318 10.57529172036906 10.941091111859794 200.0,-15.002620199396363 -8.20357187874129 9.654828597576888 200.0,2.3737291144822814 14.067727364449267 7.363245647704564 200.0,5.374152241499437 -6.568040370995371 -4.181220028979709 200.0,-0.4807648325093518 -5.079106133799609 4.0045232685238314 200.0,2.3103876663118386 8.400327078762313 -4.323723240906795 200.0
-15.036706682667004 -0.5345151794241855 4.10026787250824 200.0,-7.5862552986614515 2.0537717764622996 -1.0450404989878153 200.0,13.435546695808808 7.930375916026567 -9.330399690123295 200.0,-11.707829963921306 7.31475721404633 -6.355047294557781 200.0,-13.390904943024047 -7.2159644421951725 -8.521476320742549 200.0,6.767174741661696 -10.092835491587095 12.289873594442312 200.0,5.049593641853594 -0.20671712920377605 -7.682575654608016 200.0,-3.2854315649830523 -1.35368720183515 -9.901027712579404 200.0,-1.2603582386480576 11.904750941374228 -12.318512717540697 200.0,-12.186743874052826 -1.5835268631829085 -10.257448121969613 200.0,-14.344863009537807 13.238785427754639 -13.018153612840685 200.0,6.290494180855564 13.447943033941323 14.028284332610097 200.0,0.3032048110951851 -8.414683589907357 -12.942328167809315 200.0,-6.6538499663695605 1.403693559612114 -6.21397193256707 200.0,-3.3060703420951656 5.576294919435579 8.272332532576494 200.0,4.863089562952535 11.268122423865806 4.024752371197686 200.0,7.766161383631113 -1.1455779608831909 -6.873632405070913 200.0,-9.450357343088744 -2.9550420440312677 5.353623227200109 200.0,10.874799002443062 -8.825858775236991 12.655120851122417 200.0,-6.886062598165826 10.668502386083038 11.00669922970806 200.0,-15.04903877161649 -8.234188446441113 9.684613087080697 200.0,2.2856471397398885 14.1317270922505 7.402219514152681 200.0,5.334558815033808 -6.4947240815137475 -4.193570846960952 200.0,-0.3874928145892457 -5.03566410152239 3.905109542438213 200.0,2.290055227307662 8.423726459460463 -4.350417164065111 200.0
-15.05161019153971 -0.48064427320551595 4.119445498594275 200.0,-7.641909694238071 1.9689438067867397 -1.0125854782890271 200.0,13.516718512723637 7.954487253500752 -9.389713331073757 200.0,-11.786909799515918 7.345918269698211 -6.324366976403196 200.0,-13.403554637076041 -7.27548737335216 -8.457773501137169 200.0,6.8234886090965565 -10.031526056516103 12.24464826216097 200.0,5.036941912568428 -0.27079228007343564 -7.698648045714154 200.0,-3.2779676144206356 -1.4330020028483303 -9.798954362127512 200.0,-1.2554252305537568 11.93305268389735 -12.322659830734775 200.0,-12.168112526199717 -1.656383386077289 -10.34570000413477 200.0,-14.37344778166099 13.324481862676768 -13.098311560715574 200.0,6.3499995582572275 13.364135593129138 14.096263526604865 200.0,0.323335034244312 -8.342257156763536 -12.867740030939228 200.0,-6.721290312150944 1.4006980799189386 -6.113226496985832 200.0,-3.348244094219668 5.59742111599696 8.262976627755412 200.0,4.909273385166274 11.211522202257141 4.074666190764326 200.0,7.733960433653758 -1.167099505523743 -6.78750321903595 200.0,-9.433747483301765 -2.964872772375668 5.386562955781016 200.0,10.936121285783592 -8.817541981963961 12.652579321112704 200.0,-6.8552783630518785 10.76080880178897 11.071277389825827 200.0,-15.094696049938333 -8.263970023929138 9.71359735491172 200.0,2.1977236774164206 14.19424700191209 7.440451235978265 200.0,5.294244278508261 -6.419820291192532 -4.206215753371544 200.0,-0.2945644385724763 -4.9913849431538395 3.8050300832411046 200.0,2.269233048159616 8.446195908915445 -4.376906435402364 200.0
-15.064847786480708 -0.4269371908591952 4.138200859608951 200.0,-7.69705562477401 1.8838008631659324 -0.9810302434462702 200.0,13.596832707875295 7.97810635406627 -9.44855107819916 200.0,-11.864871581560653 7.376019406105586 -6.293396233032295 200.0,-13.41517555808071 -7.333564112455296 -8.39372707455567 200.0,6.8806257134042665 -9.969288212866301 12.19891842529462 200.0,5.025705257746122 -0.3357734562207543 -7.7132002641788775 200.0,-3.27071974613006 -1.511797159462759 -9.695492062473946 200.0,-1.2506161833971465 11.960377596728021 -12.325832948420594 200.0,-12.148316785494568 -1.729190304015852 -10.43269057342213 200.0,-14.401358227756258 13.409402339094104 -13.17779317434159 200.0,6.408840296304374 13.279838131138483 14.163153043647535 200.0,0.34324391050809017 -8.268640482728562 -12.79202238110111 200.0,-6.7884209819075565 1.3974836764485368 -6.011809146189285 200.0,-3.3904853419056113 5.618593410598425 8.252763385504622 200.0,4.954313128248775 11.154617249775194 4.124786221130274 200.0,7.698010845529057 -1.1878665149804688 -6.701669822895676 200.0,-9.416958351934783 -2.973944042031287 5.418581978400232 200.0,10.9956634408332 -8.809192083649146 12.649390207821348 200.0,-6.8237141593096995 10.85221593160939 11.134827544800707 200.0,-15.139595498892502 -8.292923253525585 9.741787995481834 200.0,2.1099477711408796 14.25529751486215 7.4779792851667395 200.0,5.2532111184265515 -6.343299402339429 -4.219168612336536 200.0,-0.2019789644489855 -4.946273459724074 3.704274978855821 200.0,2.2479238493706593 8.467732424924579 -4.403187484402073 200.0
-15.076427100823931 -0.37339616737715975 4.156524253183062 200.0,-7.751679856903359 1.7983534100437353 -0.9503920820771976 200.0,13.675901325834486 8.001240660571067 -9.506914178024298 200.0,-11.941718145659815 7.405068913230814 -6.262132060637818 200.0,-13.425768309194543 -7.3902068427845276 -8.329350252085792 200.0,6.938591904740434 -9.906136853100005 12.152697014606513 200.0,5.015863024827905 -0.40164772997572173 -7.726120137833079 200.0,-3.2636612222373516 -1.5900831499353363 -9.590675435004478 200.0,-1.2459283221424822 11.986731880555078 -12.328035717972613 200.0,-12.12737736174268 -1.8019426510268297 -10.518400773722313 200.0,-14.428605402692789 13.493557414157086 -13.25660394281305 200.0,6.467017376711635 13.195061563388569 14.228966563266681 200.0,0.3629287110017803 -8.193822161768123 -12.715157461969238 200.0,-6.855235720376567 1.3940388238311499 -5.909679177089432 200.0,-3.432781078396266 5.639803370010689 8.241697224996994 200.0,4.998218312475116 11.097397673605233 4.17507209971692 200.0,7.658308736141107 -1.207946111442102 -6.6162262280190705 200.0,-9.399984235962151 -2.982249444589834 5.449668064593957 200.0,11.053417429489103 -8.800795147816132 12.64554081717451 200.0,-6.791379110460429 10.942728902732206 11.197351527755108 200.0,-15.18374044079355 -8.32105457745492 9.769191325171768 200.0,2.0223073265922884 14.314889411552707 7.5148385372448345 200.0,5.211462417839354 -6.265129863884415 -4.232444167836288 200.0,-0.10973557523962431 -4.900334450076375 3.6028333320218344 200.0,2.2261302924621864 8.488333041365818 -4.429256911878207 200.0
-15.086354961372473 -0.32002357044168156 4.174405969594065 200.0,-7.805768902725918 1.7126134086398668 -0.9206899575333022 200.0,13.753936068941334 8.023897386940403 -9.56480393103269 200.0,-12.017452367743562 7.433074802084362 -6.2305712798299675 200.0,-13.43533352409139 -7.445427936196325 -8.264655217031748 200.0,6.997393726293653 -9.842086915546096 12.10599725577058 200.0,5.0073928560505445 -0.46840237294234227 -7.737294034045689 200.0,-3.2567646785924533 -1.6678702496668603 -9.484538126381278 200.0,-1.2413589166649974 12.012121419601403 -12.329271574623972 200.0,-12.105314616225751 -1.8746350571118122 -10.602813150301115 200.0,-14.455199988026154 13.576957372749698 -13.33474929766223 200.0,6.524532151047548 13.109816116442138 14.293717282432723 200.0,0.3823867838216087 -8.117790444270712 -12.637126630582346 200.0,-6.9217284398656505 1.3903513861951118 -5.806794437890303 200.0,-3.4751186026862992 5.661042287522081 8.22978232457465 200.0,5.04099888969967 11.039853584790533 4.225487034498087 200.0,7.614849940761899 -1.2274073362691635 -6.531266184991406 200.0,-9.382820002252839 -2.9897826889509984 5.479808802529315 200.0,11.109374414205284 -8.792337113728331 12.64101810916828 200.0,-6.758282028820268 11.0323529965616 11.258851041949864 200.0,-15.227134059826382 -8.348370244136785 9.79581339147181 200.0,1.934789374533346 14.373033658631506 7.5510606516639385 200.0,5.1690019669300495 -6.185277999737701 -4.2460581410707645 200.0,-0.017833362475415004 -4.85357270975521 3.5006932120071115 200.0,2.203854982750316 8.507994822562695 -4.455111473862464 200.0
-15.094637426713573 -0.26682191814527223 4.191836280625878 200.0,-7.859308988080823 1.6265944610323924 -0.8919445909357662 200.0,13.830948309518934 8.046083525170731 -9.62222168570074 200.0,-12.092077150277527 7.460044811931795 -6.198710550595637 200.0,-13.443871861604746 -7.499239871804571 -8.199653135124983 200.0,7.057038427746392 -9.77715343483282 12.058832715842497 200.0,5.000270573874168 -0.5360248287220984 -7.746606480079832 200.0,-3.2500020851161007 -1.7451684919182213 -9.377112863242798 200.0,-1.2369052791226314 12.03655178788862 -12.329543742096783 200.0,-12.0821485222386 -1.9472618064097171 -10.685911809061496 200.0,-14.48115230665924 13.659612233565532 -13.412234608155986 200.0,6.581386286861219 13.024111373912138 14.357417891955132 200.0,0.40161557667968106 -8.04053324129981 -12.557910309028836 200.0,-6.987893313215049 1.3864084547239952 -5.703111220713754 200.0,-3.5174855254997355 5.682301195546939 8.217022626376243 200.0,5.08266507118482 10.98197519228587 4.275997473400247 200.0,7.567629934378233 -1.2463214112556946 -6.446883438760397 200.0,-9.365461060822318 -2.996537600670777 5.508991589211607 200.0,11.163524741259597 -8.783803743411582 12.635808654205636 200.0,-6.72443140815723 11.121093640199911 11.319327649749127 200.0,-15.269779405828075 -8.374876314191528 9.821659981613236 200.0,1.8473802884235935 14.429741267834943 7.586674423575611 200.0,5.125834393939558 -6.103707815551542 -4.26002734155384 200.0,0.07372868921733086 -4.805993028938385 3.3978416000536025 200.0,2.1811004720936618 8.526714857181242 -4.480748066684976 200.0
-15.10127982365494 -0.21379389564401763 4.208805429401472 200.0,-7.912286017888419 1.5403119683406619 -0.8641785505187314 200.0,13.906949101451328 8.067805852009117 -9.679168832657151 200.0,-12.1655954094073 7.48598641788899 -6.166546385741631 200.0,-13.451383999470558 -7.551655159401356 -8.134354170652136 200.0,7.11753398029046 -9.711351593986013 12.011217351644113 200.0,4.994470031210883 -0.6045026811273194 -7.75393975829858 200.0,-3.2433447042097097 -1.8219876247367386 -9.268431500595472 200.0,-1.2325647615172746 12.060028254857375 -12.328855233164175 200.0,-12.057898631388227 -2.0198168899329856 -10.767682366563552 200.0,-14.506472337017108 13.741531755206818 -13.489065177160565 200.0,6.637581718859762 12.937956321418602 14.420080561107156 200.0,0.4206126628079971 -7.9620381303812575 -12.4774879331278 200.0,-7.0537248615007915 1.3821961709883956 -5.5985841567136685 200.0,-3.5598697746820225 5.703570877750342 8.203421840665403 200.0,5.123227189108469 10.92375287236497 4.326572796066093 200.0,7.516643756969015 -1.26476203370409 -6.363171989561862 200.0,-9.347903331360031 -3.002508122086308 5.537203620800638 200.0,11.215857922447157 -8.775180571052443 12.629898587592136 200.0,-6.689835416985981 11.208956398283707 11.37878276091847 200.0,-15.31167939778666 -8.400578666174805 9.846736630724548 200.0,1.7600659632476983 14.485023181350144 7.621706106366568 200.0,5.081965320638556 -6.020380780441352 -4.274369794262019 200.0,0.16495171826718083 -4.757600189228152 3.2942643278739787 200.0,2.1578692615878943 8.544490251714514 -4.506163713218396 200.0
