3.4236779712006444 4.576558357541475 5.949546035566814 100.0,-6.538555759228229 -7.5786994622791095 3.165760564116725 100.0,-0.45674845299769073 -4.845066939240569 8.250159073677754 100.0,1.552135997398684 -6.6213517880834845 8.014994544695465 100.0,-1.2924549711522266 -1.8529072921581387 8.910567512458083 100.0,-0.38571466359976575 -2.9389511360488054 9.182595185207058 100.0,7.690946151861358 0.9116609796876884 2.7894204077512805 100.0,-4.7557909208234275 -1.556034729034589 -2.6844436653366244 100.0,7.550040890723026 0.9682266772594554 7.39658344326547 100.0,6.9274341141982125 8.872124564163192 9.236656037703732 100.0,-8.182872811449348 1.541374312483699 0.7642661759362475 100.0,3.5051813522832447 -7.2955006069877255 -4.253930711487771 100.0,6.745548478779505 -6.4137048501489655 2.5806598007369965 100.0,-5.604459592287769 -1.575487031285451 -8.220783481517199 100.0,9.901317164912784 1.20652922078132 0.6651055255480831 100.0,6.241206382715381 -9.316502605789232 9.46466466390647 100.0,9.712090378555606 7.736701304158828 8.1522991676 100.0,-3.7097255045658315 2.378460650450892 6.313512438920539 100.0,-4.350796958988343 -0.22952095886366455 -0.2913678969537082 100.0,-9.731905227034716 4.570015068926525 -8.944972564838872 100.0,-2.455325998610854 -0.38868063989922985 8.493977921441424 100.0,-6.067333406184381 6.303926442154914 -5.2977226819650785 100.0,-9.595463250277701 -4.585806425526793 7.748030266236108 100.0,-8.317074186697925 7.71551032176908 -1.629500455892613 100.0,-1.4138063289785638 -2.223740449951129 0.7591422841483081 100.0
3.3872324998554473 4.6568235952808195 5.915312592851487 100.0,-6.499940901481753 -7.510364308008378 3.1834761327657533 100.0,-0.5521002795461096 -4.800363506828425 8.231912477453037 100.0,1.6309338362624597 -6.529866088988494 8.06100508280657 100.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,-0.357639323216071 -3.0271986243089954 9.130433504672723 125.99210498948732,7.60341600950577 1.0101455510815567 2.795695740665958 100.0,-4.827057049128443 -1.5940513114367036 -2.5929931601804506 100.0,7.525384542322303 0.9847279032493639 7.3931453747560845 100.0,6.909266116956246 8.86147038008326 9.149761520326122 100.0,-8.176279176675804 1.5872040511256573 0.7624119368813347 100.0,3.4046039300162025 -7.200657462923168 -4.34396845113867 100.0,6.705255470212125 -6.340759730739007 2.533006780269923 100.0,-5.590532570051003 -1.5302401054505061 -8.149203292409211 100.0,9.809308676161898 1.1575639380127303 0.7105076123696408 100.0,6.181339843156647 -9.333475432157039 9.363507031452425 100.0,9.680317980129884 7.708389408778139 8.16244247732433 100.0,-3.7908987948717168 2.340507875737591 6.220225677967003 100.0,-4.385795826870384 -0.25343264210737604 -0.38428967168229256 100.0,-9.692680656682528 4.662371446375028 -9.019460577464306 100.0,-2.5188182582991354 -0.4875331058655277 8.578356484252746 125.99210498948732,-6.021272787508027 6.301614422662185 -5.3035096233775745 100.0,-9.593748498802341 -4.6304243799909255 7.808869887957513 100.0,-8.243352453360743 7.702677807738918 -1.6064190703530405 100.0,-1.4295353739352623 -2.2997285295791468 0.8298717106125484 100.0
3.350595759841776 4.734412499199203 5.881049866123616 100.0,-6.459421579498364 -7.4390708574591375 3.201851722585048 100.0,-0.6445517278922106 -4.74340879904284 8.217420385030309 100.0,1.705816194683762 -6.432165651644589 8.1066084847389 100.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,-0.30638793300577627 -3.0574337409676344 9.123478870238554 125.99210498948732,7.515307225690657 1.1082580503790571 2.802281045443418 100.0,-4.896756513750469 -1.6295207488027634 -2.496392845887815 100.0,7.4981076241330635 1.0012490383274915 7.3875264243174135 100.0,6.89206507776318 8.847659006130502 9.060943014920172 100.0,-8.165910010068412 1.631780366778505 0.7604088624602041 100.0,3.303118356223359 -7.104260345297059 -4.431930624123053 100.0,6.66277908401928 -6.2658292917545175 2.486386063033534 100.0,-5.576094537904647 -1.48416288565769 -8.074609480149956 100.0,9.713136199863376 1.1079939564564234 0.7591867210413568 100.0,6.119331831819981 -9.34786719006167 9.260896163934882 100.0,9.644671732298278 7.678988736582295 8.17246438522435 100.0,-3.869572858182093 2.297958077848839 6.127437592398095 100.0,-4.420303727118781 -0.2795800218524011 -0.4777864333691784 100.0,-9.65176967491833 4.75407166428694 -9.091659452179712 100.0,-2.514522556287036 -0.5177576869777216 8.640048993153819 125.99210498948732,-5.975644696006196 6.297461325457288 -5.30727190911952 100.0,-9.588868790516367 -4.674009844404462 7.86830715257177 100.0,-8.167892585920217 7.687134055898454 -1.5836820328435153 100.0,-1.4471702418702557 -2.3741965544992083 0.901844729188805 100.0
3.313820945528558 4.809317130224682 5.846761743573693 100.0,-6.416971425840294 -7.3647918928916924 3.2208840960818015 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,1.77672187689525 -6.328434230437866 8.151712449961302 100.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,-0.2556284535026598 -3.087966926386779 9.116337097993489 125.99210498948732,7.426700923920028 1.205839965007206 2.8091657530140464 100.0,-4.964669019293175 -1.6620498768943115 -2.394378354207132 100.0,7.468201296327668 1.017795881795653 7.379711119162576 100.0,6.875881881019429 8.830615106411447 8.970247255658299 100.0,-8.15177081134747 1.6750644650569757 0.7582376516016934 100.0,3.2007194705872206 -7.006317317618607 -4.517798769716681 100.0,6.6181096305454705 -6.1889086872119865 2.4408298326456968 100.0,-5.561141237801367 -1.4372669722584521 -7.996977560517822 100.0,9.61270710300074 1.0579481039823295 0.8111926359103951 100.0,6.055161482570961 -9.359609478831787 9.156865243189106 100.0,9.6050647826203 7.64853808189705 8.182298963449469 100.0,-3.9457739633601885 2.2510381677779807 6.035081824345752 100.0,-4.4545577495778845 -0.30824575583490926 -0.5721027048014453 100.0,-9.609198633875693 4.845093865018136 -9.161568453831135 100.0,-2.510184676662247 -0.5480831265820207 8.70163409218878 125.99210498948732,-5.93044484517208 6.291469576343832 -5.30899805119054 100.0,-9.580824405909505 -4.716547495397625 7.9263271476053685 100.0,-8.090708685488087 7.668856996103863 -1.561281042923374 100.0,-1.4666063476412945 -2.4471557468679137 0.975063995771492 100.0
3.277047409633103 4.88172840279777 5.812402103045092 100.0,-6.3728373348424485 -7.287627472228534 3.2403279207644156 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,1.845889427057114 -6.220329331131822 8.196193045412425 100.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,-0.20365317195165486 -3.1128886849593687 9.112353057623634 125.99210498948732,7.3378088506372245 1.3028217883821875 2.8162566860215406 100.0,-5.03058450040719 -1.6911052070603734 -2.286818247968398 100.0,7.435858509793468 1.0345156652334984 7.3696635365994245 100.0,6.860822020366864 8.810348476184622 8.87773023319123 100.0,-8.13396651105512 1.7171015248839205 0.7557809087992863 100.0,3.097441852661442 -6.906859881028696 -4.601682394046219 100.0,6.5714542429134974 -6.110036003323769 2.396200644961739 100.0,-5.545691296562411 -1.3895475578024392 -7.916360981595953 100.0,9.50802807273686 1.0076174779143738 0.8665012289014452 100.0,5.989108263785667 -9.368836339069384 9.051492231160902 100.0,9.561466160790532 7.617152961402617 8.19187494886009 100.0,-4.019690597076032 2.200299038231997 5.942980080672837 100.0,-4.488921411011466 -0.339712584361788 -0.667703183470164 100.0,-9.565015341952543 4.935439994044531 -9.229229593650707 100.0,-2.506286265304568 -0.5773868154967892 8.76324448551074 125.99210498948732,-5.885690150664092 6.283686614494173 -5.308730786197301 100.0,-9.569932805934924 -4.758021872235422 7.982904468303634 100.0,-8.01184934226001 7.647881411356175 -1.53925493344576 100.0,-1.4877885006723681 -2.5184883471912216 1.0491276534152267 100.0
3.240330101671785 4.9516340242902155 5.77797470763359 100.0,-6.32699503868398 -7.207550328456383 3.2601688195183263 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,1.91312004267115 -6.107767608667739 8.240039443272245 100.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,-0.15160828161753861 -3.1379444314145726 9.108431439692016 125.99210498948732,7.248697832371373 1.3990266484949054 2.8235608539701365 100.0,-5.094156942121477 -1.7160732967397783 -2.173402014381341 100.0,7.401066683324874 1.0514120687217208 7.357368697043046 100.0,6.84694510251012 8.78677310310967 8.783447446275952 100.0,-8.11250199996244 1.7578506648081669 0.7530222644032468 100.0,2.993279624861868 -6.805895260622571 -4.6835608056020295 100.0,6.522801324113073 -6.0292021932484285 2.352533230772344 100.0,-5.529738769093794 -1.341014817474115 -7.83273318007495 100.0,9.399017708857858 0.9571491513238369 0.9251490609501938 100.0,5.9211545464654485 -9.375475268749653 8.944811889630177 100.0,9.51377687854807 7.584878034312283 8.20111524473996 100.0,-4.091356076199682 2.145931548021379 5.851053280382246 100.0,-4.523741620037994 -0.37448613993851776 -0.7648875800491759 100.0,-9.519245343195687 5.025089267788712 -9.294642846858135 100.0,-2.5023566026785717 -0.6067138409159587 8.824780556238396 125.99210498948732,-5.841375134580156 6.274113709517322 -5.306455108548903 100.0,-9.556198789539685 -4.798418631822352 8.038025659032634 100.0,-7.9313277351946665 7.6241824540529555 -1.5175976463215608 100.0,-1.510625995620586 -2.588202471680859 1.1240342196896087 100.0
3.2037250504181194 5.019020546129241 5.743482900177039 100.0,-6.279418063191274 -7.124530606038065 3.280391073660824 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,1.9781854956998324 -5.990656190028288 8.283240827476487 100.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,-0.0994769798799523 -3.163140705884584 9.104566566291625 125.99210498948732,7.159425896372119 1.4942697508074168 2.8310950571903013 100.0,-5.154938680952991 -1.7361726205579644 -2.0538123674123634 100.0,7.363811802263784 1.0684885857385658 7.342811308732387 100.0,6.834315431955853 8.759796887272547 8.68746052229517 100.0,-8.087381676571809 1.7972688276268203 0.74994774789375 100.0,2.888226835893958 -6.703430602870867 -4.76341268588007 100.0,6.472139368738494 -5.946396759259459 2.309862831489335 100.0,-5.513276666881745 -1.2916782517221466 -7.746065319213205 100.0,9.285601297968606 0.9066978377720124 0.9871651743344884 100.0,5.851286806527407 -9.379452961586665 8.836861974005615 100.0,9.461890790217959 7.551761622133218 8.209935469702872 100.0,-4.160805018686287 2.088109784968788 5.759218802243388 100.0,-4.559458742978225 -0.41324095912286285 -0.8639643324706832 100.0,-9.471913957726931 5.114021333837865 -9.357808518574767 100.0,-2.4983999275786415 -0.6360535470265842 8.886244099384323 125.99210498948732,-5.797493823488846 6.2627511892769245 -5.302153842509678 100.0,-9.539625835670345 -4.837722438202054 8.091676911982551 100.0,-7.849156681852532 7.597733324657107 -1.4963038353282112 100.0,-1.535036058416462 -2.656304305400544 1.1997868383168158 100.0
3.1672893909050344 5.083873186111074 5.70892959663674 100.0,-6.230077556096046 -7.038535652369699 3.300977503101177 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.0408234517764496 -5.868891436877666 8.325787000364686 100.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,-0.047240579693271834 -3.188483837349513 9.100752241369003 125.99210498948732,7.070041015619627 1.5883597639845366 2.838886760333085 100.0,-5.2123401610988935 -1.7503956135999958 -1.927758267756872 100.0,7.324078465146454 1.0857484277722182 7.325975574372788 100.0,6.823002492300765 8.729321013110754 8.589838517943425 100.0,-8.058609447760231 1.835310469977905 0.7465459930739593 100.0,2.782277430870191 -6.599472917773673 -4.841216125195307 100.0,6.419456974878016 -5.861607622824782 2.2682252956497972 100.0,-5.496296825718958 -1.241546655705046 -7.656325716205641 100.0,9.16771197895584 0.8564245562617502 1.0525704483934133 100.0,5.779496006284076 -9.380696126779517 8.72768306034324 100.0,9.405693961237532 7.517856230063052 8.21824262671287 100.0,-4.228072796362754 2.0269925734173193 5.667390921621006 100.0,-4.596646792260958 -0.45687844669622485 -0.9652176336656888 100.0,-9.42304629100059 5.20221623750174 -9.418727259892734 100.0,-2.494420486699079 -0.6653964167491241 8.947636878860127 125.99210498948732,-5.754039735424549 6.249598350119357 -5.295807584643409 100.0,-9.520216120225301 -4.875916930978405 8.143844064116823 100.0,-7.765348722154737 7.568505259298684 -1.4753688769224755 100.0,-1.560943924971607 -2.722797848134843 1.2763928096419122 100.0
3.131081397265285 5.146175631239223 5.674317280512455 100.0,-6.178942082947084 -6.9495297820287325 3.3219093508365263 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.1007319818133903 -5.742357807232655 8.367669176867917 100.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,0.005121940148131554 -3.2139798569123688 9.096981750279653 125.99210498948732,6.98057996604011 1.6811004513468715 2.846974831554832 100.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,7.281849907910382 1.1031944318760758 7.306844973444623 100.0,6.813081465857194 8.695239241737275 8.490659484639519 100.0,-8.026188705025227 1.8719271998542537 0.7428085042986079 100.0,2.67542520740421 -6.494029010225652 -4.91694865281629 100.0,6.3647428538600765 -5.774820983418265 2.2276571902514353 100.0,-5.478789789096676 -1.1906281533336422 -7.563479131120142 100.0,9.045291802227982 0.8064950457857306 1.1213771174312068 100.0,5.705777814445365 -9.379132362501949 8.617318252540068 100.0,9.345063987022684 7.48321914106302 8.225933508053586 100.0,-4.293195099023253 1.9627247774003722 5.575481071707079 100.0,-4.63607013023557 -0.506602901309452 -1.0688398174690268 125.99210498948732,-9.37266724496218 5.2896543903203055 -9.477400086045334 100.0,-2.490422442723752 -0.6947339821495193 9.008960636777841 125.99210498948732,-5.711005874812321 6.2346533759442195 -5.287394645049595 100.0,-9.497970528842403 -4.912984688897266 8.194512597635626 100.0,-7.679916206348626 7.536467516643929 -1.4547888792645056 100.0,-1.5882829578816378 -2.7876846542463305 1.353863191406261 100.0
3.0951319091068377 5.205897634507699 5.639625119375669 100.0,-6.125958140092374 -6.857480536544503 3.343270148838687 100.0,-0.7331534973285831 -4.6734948638246845 8.207308228844388 0.0,2.1575618805643604 -5.610907033604935 8.408877640977929 100.0,-1.216682293287654 -1.8203561977188931 8.951004894263331 0.0,0.05763098389130235 -3.239609950962037 9.093231096222938 125.99210498948732,6.891040268362163 1.7722988178113133 2.85540616803186 100.0,-5.265573133225182 -1.7574325740841488 -1.7950427987553463 0.0,7.237093440523943 1.1208344474765228 7.285393595081811 100.0,6.804624645825067 8.65743248222287 8.390005462374146 100.0,-7.989690195152091 1.9070619355664642 0.738686029634871 100.0,2.567705285509277 -6.387091903196923 -4.990580674226601 100.0,6.307983508489583 -5.686002162376071 2.1882014265678786 100.0,-5.460698249869423 -1.1387978173616569 -7.467656254782876 100.0,8.918275496595957 0.7570854463996584 1.1935905334056045 100.0,5.630133744121603 -9.37468277423254 8.50581452565915 100.0,9.279860668898442 7.447910971756469 8.232888020659464 100.0,-4.356189256433115 1.8954275593671945 5.4832538925161165 100.0,-4.682621484516761 -0.5352507355218894 -1.0541495792050717 125.99210498948732,-9.320791525381358 5.376340214393892 -9.53381758721922 100.0,-2.486409495939428 -0.7240355541117137 9.070178866548343 125.99210498948732,-5.668349452261419 6.217887117481274 -5.276817983214219 100.0,-9.472878931627214 -4.948886574790684 8.243682474106505 100.0,-7.592820144701532 7.501534090940389 -1.4345359709049939 100.0,-1.6170659739246762 -2.8505552698232224 1.4322024443282966 100.0
