-14.931241608412492 1.317427715297393 5.7703708315112285 200.0,1.1513968235069438 -2.9096394369441163 -10.03300308942214 200.0,-13.454093853794236 -10.44615151777976 -2.5877393380556817 200.0,-5.714448607656517 8.578611280878105 -2.3023069821724453 200.0,13.495872624297292 -13.468045412089953 -9.516147042186635 200.0,-3.1776987553286107 -7.642864388716555 -11.217644907775117 200.0,-5.821336255107867 -11.014141563113919 6.06514624403545 200.0,-13.742429872932009 -1.9870976792986121 -2.7608548897024017 200.0,-10.376999668680396 12.240587917637377 8.154872366138807 200.0,7.374159405882344 -7.651414411785915 -3.5921598079963677 200.0,-7.071918329526938 5.050315660861205 -11.088570629575237 200.0,9.525743717624868 -8.020363453003766 11.284990272276781 200.0,8.623284510432446 -6.079765762754311 13.036755671519238 200.0,-11.905826561240927 -14.406279963401532 -3.7703973924921654 200.0,7.408713699509366 13.796815399249958 -14.35796642040455 200.0,7.939604775453806 1.4228471063432648 9.379154108849505 200.0,14.188269118002847 -2.8918509502842995 -9.62973361989154 200.0,-2.853453137129653 -11.63084344482097 10.97903524126873 200.0,-5.748550927957779 7.140351260180774 -2.8591285483610105 200.0,0.8927468630036369 9.351439273205417 -0.9989810119416963 200.0,-4.8554700402280435 -11.808052601345937 -10.895439607621253 200.0,-12.913291577744344 -0.7766760322418087 2.239489159053303 200.0,-1.8668046698957963 14.52160718376385 -4.7761803598394685 200.0,-7.959887986680258 11.777803841134899 -9.408001756659173 200.0,-10.62114824468413 -10.121918454197763 1.3059473334143825 200.0
-14.904486467166864 1.3536108136158187 5.783077721601862 200.0,1.0621306343675943 -2.931173202575428 -10.092076073467195 200.0,-13.372808004126364 -10.486315786754934 -2.6275176800972395 200.0,-5.700644973524991 8.48803680921534 -2.393638858283355 200.0,13.481387474949036 -13.411237181710842 -9.538640438183235 200.0,-3.2362009529563442 -7.605942510665906 -11.302908791389957 200.0,-5.7956479104773235 -11.072672642249161 6.103225086528346 200.0,-13.746411624453797 -1.9353217740833495 -2.7285011145766647 200.0,-10.396376288432325 12.25888864058195 8.231426758107132 200.0,7.307637973880773 -7.656827246826792 -3.528817256597606 200.0,-7.165425459373298 5.14579011939005 -11.022534925433973 200.0,9.439252217328983 -8.030275629240991 11.29974162165759 200.0,8.695528507891414 -6.157811463814788 13.001055748757054 200.0,-11.916594232809487 -14.440415429310796 -3.8190618045738374 200.0,7.414727965364927 13.839041123092407 -14.380119360103517 200.0,7.88903890890729 1.4030978959493297 9.283725073011874 200.0,14.171365967895616 -2.797744209767025 -9.699117407721282 200.0,-2.8443778688568657 -11.652566516120132 11.056666215908235 200.0,-5.707730876427377 7.223975130594803 -2.8162496851497463 200.0,0.8715894039613511 9.421350056503487 -1.0578102130937737 200.0,-4.899921538514445 -11.720585806833046 -10.979231349330899 200.0,-12.821346349050751 -0.8358834903283152 2.1740200001337384 200.0,-1.917762279334505 14.486346870473694 -4.8668758167052655 200.0,-7.978137083726771 11.709546262061805 -9.314031376175969 200.0,-10.6256212783674 -10.211383057476189 1.34903783939297 200.0
-14.876365565662917 1.3890357516219067 5.794109464280795 200.0,0.9721037036288424 -2.9530152133665832 -10.150462548695415 200.0,-13.289704902337194 -10.526575107344478 -2.666648721042721 200.0,-5.686398280042981 8.383794021004096 -2.489847207980836 200.0,13.46619805171996 -13.353724543052085 -9.560761896720873 200.0,-3.29492090198898 -7.5693113414967 -11.387081268365513 200.0,-5.769971990417362 -11.130531420638073 6.140804216037809 200.0,-13.749187227060931 -1.8836224598321358 -2.694972880717401 200.0,-10.415376866881683 12.276374267005457 8.307150299813818 200.0,7.240449421785116 -7.661822008375605 -3.465622943208499 200.0,-7.258520835837346 5.241395309503251 -10.95505486277729 200.0,9.351109211717892 -8.037257866287703 11.316185325453624 200.0,8.768202272263084 -6.238047639767842 12.962289528777037 200.0,-11.927037050277072 -14.47214573799499 -3.8668945733646733 200.0,7.420194798731437 13.880720753907179 -14.401698666936143 200.0,7.837933546904235 1.3826700005624595 9.187845581340982 200.0,14.153524986358317 -2.7038388760529246 -9.768077832371146 200.0,-2.835602626502701 -11.673630296644976 11.132919000549903 200.0,-5.666482683713627 7.320662709419691 -2.769247603391964 200.0,0.8488880169546701 9.490709196933233 -1.1173393859632945 200.0,-4.943954531246821 -11.631239422721583 -11.062191372656992 200.0,-12.72915700715297 -0.8950692054972385 2.1080044730490854 200.0,-1.9692435502658492 14.449188582253212 -4.95725773717101 200.0,-7.995531502011968 11.639920398184932 -9.21892124725441 200.0,-10.630008195480542 -10.300285870653546 1.39095486377516 200.0
-14.846907984253594 1.4237269423169732 5.803515968678028 200.0,0.8813061995464978 -2.9751708316007037 -10.208164428080405 200.0,-13.20483205817987 -10.566969981814996 -2.705136105314196 200.0,-5.67128028666817 8.259248527595139 -2.5917442110889173 200.0,13.450304363705415 -13.295513481362008 -9.582511810291741 200.0,-3.353861364487446 -7.532996681001153 -11.470149807510964 200.0,-5.744310411684581 -11.187713721083371 6.177887120469816 200.0,-13.75072723745611 -1.8319911161953677 -2.6602455272112584 200.0,-10.43400516937816 12.293049657479092 8.382046218262115 200.0,7.17259220858487 -7.666398961477491 -3.4025712037067093 200.0,-7.351186689494864 5.337156660335469 -10.886111139002548 200.0,9.261402338632413 -8.041011171000001 11.334608910646411 200.0,8.841211098005113 -6.320780533978201 12.920171883558762 200.0,-11.937142301957941 -14.501454852501231 -3.913883451211437 200.0,7.4251147634762225 13.921853878829674 -14.422705007266336 200.0,7.786288261531873 1.3615710614830183 9.091514908592421 200.0,14.134753938268384 -2.6101330205402524 -9.83661618017571 200.0,-2.8271171748481327 -11.694042399333133 11.207795246345183 200.0,-5.625251752720532 7.437082519811625 -2.7173545579610194 200.0,0.8246214235087065 9.55949795204782 -1.1775780468299326 200.0,-4.987549303602566 -11.539989176337786 -11.144317901313606 200.0,-12.6367327315044 -0.9542420691436261 2.0413550767372994 200.0,-2.021251185644166 14.410112836438808 -5.047309438136103 200.0,-8.012043267726213 11.568894258611977 -9.122663223709397 200.0,-10.63428095623561 -10.388606109963355 1.4316868002250147 200.0
-14.816140639473025 1.4577073365498332 5.811342000004072 200.0,0.7897279143183833 -2.99764592556188 -10.265183897037605 200.0,-13.118238315290462 -10.60754112216271 -2.742985470088029 200.0,-5.653700810750752 8.09885986731967 -2.6995238892988493 200.0,13.433706390819887 -13.236609878480651 -9.60389057620457 200.0,-3.4130260221694577 -7.49702637730455 -11.552101330377702 200.0,-5.718664838519502 -11.244215471099952 6.214477161657714 200.0,-13.750999440209682 -1.7804213053719642 -2.6242935640709795 200.0,-10.452264771949562 12.308919549158025 8.456117512267399 200.0,7.10406485550349 -7.670558199241985 -3.3396563070352334 200.0,-7.443403741341118 5.433101241824356 -10.815682399980417 200.0,9.1702720175308 -8.041188637403662 11.355349368799903 200.0,8.914407629579916 -6.406364178828271 12.874368135935976 200.0,-11.946895860481895 -14.528325380779728 -3.9600154640071126 200.0,7.429488403251715 13.962440003499903 -14.44313905057545 200.0,7.7341022976348315 1.3398085318447661 8.994732208622944 200.0,14.115060211442916 -2.5166247835700273 -9.90473362765128 200.0,-2.8189114568798685 -11.71381023560128 11.281296454423982 200.0,-5.585647348391846 7.5888105086702105 -2.6604225197155094 200.0,0.7987677537662344 9.627696783254315 -1.2385356576562758 200.0,-5.030684731193026 -11.446808180537642 -11.225609341078885 200.0,-12.544087496878694 -1.0134075699291116 1.9739887011619335 200.0,-2.0737880874303154 14.369099657240083 -5.137013106161817 200.0,-8.027643282915589 11.496433708615214 -9.025250275076214 200.0,-10.63841148432171 -10.476323547538072 1.4712231180915203 200.0
-14.78408853429395 1.4909985248650002 5.817627784558607 200.0,0.6973582162365921 -3.020446868389108 -10.321523414203327 200.0,-13.02997392327447 -10.648329413523458 -2.7802044665583168 200.0,-5.62330449313681 7.845431904502338 -2.800654994860476 200.0,13.41640408159147 -13.177019513480792 -9.624898595929407 200.0,-3.472419596253002 -7.461430540121257 -11.63292216111067 200.0,-5.69303668590902 -11.30003269679958 6.250577575228067 200.0,-13.749968678659213 -1.7289089607049084 -2.5870909484441618 200.0,-10.470159047027362 12.323988577611539 8.52936693492165 200.0,7.034865927287362 -7.674299649394641 -3.2768724685581416 200.0,-7.535150949537274 5.529257723737835 -10.743744857669716 200.0,9.077934206184358 -8.037388552260918 11.378801554494126 200.0,8.987569108166003 -6.49520729807412 12.824485644786808 200.0,-11.956282057991675 -14.552738591450128 -4.005276878295867 200.0,7.4333162480035035 14.002478553026739 -14.463001474249 200.0,7.681374581036977 1.3173896713143236 8.897496534592465 200.0,14.094450835179034 -2.423312374249431 -9.972431245020399 200.0,-2.810975590090176 -11.73294101884115 11.353423980856297 200.0,-5.55804593841307 7.83307939556739 -2.6110304913421776 200.0,0.771304485010243 9.695285605986843 -1.3002214338376186 200.0,-5.073338137169634 -11.35166668124228 -11.306064299939292 200.0,-12.451240007544632 -1.0725677243751182 1.9058262278336708 200.0,-2.126857302902207 14.326128707411106 -5.226349522186199 200.0,-8.04230144903787 11.422502354482809 -8.926677061755147 200.0,-10.642371725568976 -10.563418534086182 1.5095543518824837 200.0
-14.750775006123174 1.5236207927963055 5.822409525823483 200.0,0.6041859435971192 -3.043580510544611 -10.377185668023317 200.0,-12.940090604583059 -10.689375858784825 -2.8168027851302444 200.0,-5.391372837927081 7.5537014227601365 -2.317781835663285 200.0,13.398397347159152 -13.116748063205579 -9.645536274737319 200.0,-3.5320479961027345 -7.426241756339458 -11.7125979432149 200.0,-5.667427125499157 -11.355161518693508 6.286191457513676 200.0,-13.747596603067155 -1.6774525830831155 -2.5486114514213134 200.0,-10.487691136168147 12.338261364388739 8.601796944657272 200.0,6.9649940010476135 -7.677623080982166 -3.2142138719282562 200.0,-7.62640515034277 5.625655844938949 -10.670271863705166 200.0,8.984712894692265 -8.029148652453305 11.405426317289061 200.0,9.060364888064356 -6.58777906924521 12.770065655182066 200.0,-11.965283546959506 -14.57467442222503 -4.049653171961819 200.0,7.436598833021685 14.041968880452824 -14.482292973746727 200.0,7.62810374440837 1.294321530504819 8.799806870676244 200.0,14.072932494035602 -2.330194075203255 -10.039710001637848 200.0,-2.803299865370678 -11.751441773052013 11.424179038095932 200.0,-5.731189064337018 8.115188720741951 -3.146583849114208 200.0,0.7422085912293425 9.762244845672427 -1.3626440008116012 200.0,-5.11548512909045 -11.254531747892152 -11.385681601516241 200.0,-12.35821362342452 -1.1317210337926988 1.8367921929828435 200.0,-2.180462223653856 14.281179506031553 -5.315297174380414 200.0,-8.055987126176074 11.347062054030658 -8.826941239137417 200.0,-10.646133700309399 -10.649872008360614 1.546672069348508 200.0
-14.716221541312715 1.5555929444916197 5.825720112024144 200.0,0.5101996778497748 -3.0670546423069136 -10.432173622643111 200.0,-12.848641607408522 -10.730721621111103 -2.8527920475830797 200.0,-5.16625931857154 7.27363548856928 -1.8529179156197342 200.0,13.379686068261103 -13.05580111741468 -9.665803993955905 200.0,-3.5919184066870633 -7.391495646648369 -11.791113613319055 200.0,-5.641837025880812 -11.409597967097568 6.321321779608184 200.0,-13.743841803488532 -1.626054199339679 -2.5088285271530375 200.0,-10.504864087939698 12.351742355980916 8.673410492383058 200.0,6.8944476057720685 -7.680528083627634 -3.1516745246964977 200.0,-7.717141821371321 5.722330652804504 -10.595235270458083 200.0,8.891085986706198 -8.015944111639385 11.435756153287384 200.0,9.132310402587583 -6.684611042609584 12.710577543420456 200.0,-11.973881136001106 -14.594111550895938 -4.09312893640113 200.0,7.439336634161438 14.0809103724834 -14.501014372736835 200.0,7.574287840357356 1.2706109209318002 8.701662039699874 200.0,14.050511593282927 -2.2372682842462117 -10.106570740689671 200.0,-2.795874735250182 -11.769319214330855 11.493562651984428 200.0,-5.896756833678373 8.385211923043443 -3.6651356656624174 200.0,0.7114652584112392 9.828553334241187 -1.42580647591182 200.0,-5.157099379842362 -11.15536707984713 -11.464460297392721 200.0,-12.265035561411043 -1.1908625591811934 1.7668153404463516 200.0,-2.234611870855225 14.234230953569389 -5.403836276690207 200.0,-8.068664063642933 11.270068651480479 -8.72603035952495 200.0,-10.649669449693004 -10.735665461890985 1.5825689832681262 200.0
-14.680447557594926 1.5869322210256025 5.827590087895852 200.0,0.41538807378522447 -3.090878545881511 -10.486491062450066 200.0,-12.755681869034492 -10.772408188025846 -2.8881857233455634 200.0,-4.942409670763676 6.995815449557767 -1.3925306773981008 200.0,13.360270129271171 -12.994184210260965 -9.685702094035237 200.0,-3.6520394500539797 -7.357231511485703 -11.86845361704233 200.0,-5.616266885923484 -11.46333785880419 6.355971510914596 200.0,-13.738660683484474 -1.574720587428054 -2.4677154567505175 200.0,-10.521680426973083 12.36443524074277 8.74421167216618 200.0,6.82322528912553 -7.68301411919781 -3.0892480787432124 200.0,-7.807334484685289 5.819331737835992 -10.518600429032677 200.0,8.797748813536236 -7.997194453424364 11.470393907723547 200.0,9.202703486638576 -6.786290040010514 12.645420061785368 200.0,-11.982053663325702 -14.611027549702055 -4.135687804947544 200.0,7.441529972519674 14.119302521081694 -14.519166825932762 200.0,7.519923875578962 1.2462645525843052 8.603060621462218 200.0,14.027194376790108 -2.1445335588687815 -10.173014180469183 200.0,-2.788690789436328 -11.786579618389997 11.561575679052785 200.0,-6.060365184611612 8.6526224147844 -4.18033206237018 200.0,0.6790765931010844 9.894185469304203 -1.4896961965769469 200.0,-5.198152406471302 -11.054132824237715 -11.542399813811324 200.0,-12.171736669838602 -1.2499843020949568 1.6958299333842883 200.0,-2.2893235622062424 14.185263732676372 -5.491957007574542 200.0,-8.080279398049724 11.191456301208252 -8.62390102100647 200.0,-10.652951057303865 -10.820781050632142 1.617239123030318 200.0
-14.643470591293637 1.6176543801855854 5.828047931648806 200.0,0.3197397777730234 -3.1150629793751077 -10.540142620732556 200.0,-12.661268128809063 -10.814477310304056 -2.9229991345116195 200.0,-4.718949674953884 6.718835086146783 -0.9343841889849136 200.0,13.340149417506389 -12.931902821428348 -9.705230872640273 200.0,-3.7124214204820474 -7.3234927166397705 -11.94460184973262 200.0,-5.590716850690842 -11.51637680695003 6.390143612997827 200.0,-13.732007371057952 -1.523463377319549 -2.425245808401935 200.0,-10.53814224323033 12.376343069341186 8.814205547273703 200.0,6.751325603699854 -7.685080515896311 -3.0269278332704 200.0,-7.896953517557977 5.916725117533593 -10.440325466386714 200.0,8.705698213862261 -7.972288982741229 11.509995840549635 200.0,9.270540318117977 -6.893432728584106 12.57393824659044 200.0,-11.989777839553808 -14.62539892097932 -4.1773124247667255 200.0,7.443179020322434 14.15714491738306 -14.536751809346933 200.0,7.465007774511361 1.2212890458484222 8.504000974802713 200.0,14.002986943407077 -2.0519886134438714 -10.23904092285214 200.0,-2.781738761862132 -11.803228833654664 11.62821881327855 200.0,-6.222989751041318 8.91889654681491 -4.694577734529741 200.0,0.6450633171583058 9.959115030333328 -1.5542880825792946 200.0,-5.23861331802391 -10.950785138633528 -11.619500010897157 200.0,-12.078351457302468 -1.3090750570181242 1.6237758174234904 200.0,-2.344623200556771 14.134260046931196 -5.579659484602743 200.0,-8.090754260767604 11.111130594191387 -8.520467691365784 200.0,-10.655950722350624 -10.905201602436716 1.6506777872096263 200.0
