14.288622426155024 -7.6174391968699 -1.5522513852376614 200.0,5.145689122669029 10.839367395385318 -6.176831488992003 200.0,-9.768457197620581 -11.158828088213005 0.23541370415191415 200.0,3.5773057069665604 8.614712456256953 -11.88865031238293 200.0,9.499089474636854 -12.96053355473156 12.011578420257427 200.0,-14.15068979548351 12.373863088860444 -3.2720380554929327 200.0,12.027598338518597 8.945260627762021 -2.136773471908884 200.0,7.418584887676999 -5.920868580165057 5.818539824018689 200.0,-10.096082248428155 -10.608198990411369 -9.35169546778959 200.0,-9.524595105289439 -0.1746203741165072 1.0668530680541086 200.0,-5.208197450104835 10.607202705773224 3.478647732094825 200.0,2.0352534857224613 6.807141032714495 6.047594571619029 200.0,4.809094456282791 4.358217080397697 14.580606555452205 200.0,2.3158677501161127 0.646534536237551 2.936754080984794 200.0,13.983312063762646 -8.190595191756461 -11.504820710548195 200.0,0.7142461079931538 -13.515613564961626 4.245040853771109 200.0,1.0617126302613438 2.071118910003544 -9.713204833670229 200.0,12.406730844528788 -11.200542102142625 3.2268624892011104 200.0,10.095888543647536 12.015557639957564 12.862299886118844 200.0,0.15467923978571296 5.6653878705920215 -7.3324197589631 200.0,-2.903994122894266 -14.420688396416052 0.6041759674483679 200.0,5.689481015652865 -5.840314366181382 6.874012221320132 200.0,4.268022710923001 -14.702276412880643 8.050788443166299 200.0,-9.540428258061445 -0.03570329965423323 -7.60700861088568 200.0,-7.477391949313429 -11.763787740599257 -7.199326153966507 200.0
14.286963062617941 -7.632480747763181 -1.4554566878469521 200.0,5.203308914280685 10.931244235789531 -6.2298019817736945 200.0,-9.698584076815132 -11.166593852208186 0.15031837212768412 200.0,3.5675983868203605 8.625630851911497 -11.853553400141585 200.0,9.479238116147718 -12.912922642898632 12.030753398018192 200.0,-14.097400449137165 12.46792667217097 -3.306754741070569 200.0,11.973123594393057 8.892646672226137 -2.2099379012505262 200.0,7.410968410544893 -6.0008952791890655 5.771024971795139 200.0,-10.110646682469241 -10.65296478621831 -9.293967543876517 200.0,-9.547687409199305 -0.12023866215196993 0.9794804698480709 200.0,-5.119207043329442 10.658831508840134 3.4476053784302123 200.0,2.0235089890553564 6.739490899182249 6.0072358458460124 200.0,4.8366553799450545 4.269425842005546 14.593199956376493 200.0,2.3046216626445353 0.733067159036322 2.8889630504545054 200.0,14.059257396863405 -8.265473806936823 -11.523675979549846 200.0,0.6714525753484119 -13.460602894472466 4.173996272868253 200.0,1.0111020211014576 2.023237902829628 -9.81004675272093 200.0,12.434883884254946 -11.155960506011242 3.298579770356394 200.0,10.067190262510875 12.025864977970357 12.93640868318215 200.0,0.19587848304152627 5.6688289703616315 -7.298725448559828 200.0,-2.8798580489256866 -14.32119325137774 0.6515525770483039 200.0,5.777281697136516 -5.843114706287302 6.889092193856169 200.0,4.267844703604237 -14.605461878939986 8.00068812107266 200.0,-9.504911434678663 0.020068273093076287 -7.672469426228742 200.0,-7.5210563683359055 -11.788413534826248 -7.133429106369815 200.0
14.28401829340195 -7.647535065712567 -1.3579100410147402 200.0,5.260359408065647 11.021626056319349 -6.282721621400803 200.0,-9.627398470054727 -11.17387053170397 0.06466128468608168 200.0,3.5574717924493644 8.635615595035599 -11.816616100976958 200.0,9.458487400366927 -12.8645590117328 12.048432915340072 200.0,-14.04328394819329 12.561306683138792 -3.341318546624302 200.0,11.917457586338985 8.839407571995801 -2.2830930897596065 200.0,7.397741154611163 -6.08067583592085 5.726505869575415 200.0,-10.123152724624562 -10.69776753757832 -9.234200267831381 200.0,-9.56971521098644 -0.06602143497618593 0.891598203471811 200.0,-5.029513310701898 10.709422700587835 3.416141915104499 200.0,2.0117629190047763 6.670819901282158 5.966142691598434 200.0,4.864153995651163 4.180392053556325 14.604527500737287 200.0,2.2934928297536055 0.8194732073382981 2.8411727280486114 200.0,14.134589010360294 -8.340029651092582 -11.54166805103027 200.0,0.6289494303635537 -13.404789175312166 4.102675327739187 200.0,0.9603338506119264 1.9765549289805062 -9.905324400547364 200.0,12.461769304814446 -11.11026096984139 3.370202747844339 200.0,10.037930171976496 12.035356593580302 13.00989225782796 200.0,0.23782340774028649 5.671297733434273 -7.2652009930724315 200.0,-2.8550225196193795 -14.220411921198563 0.6994808694934253 200.0,5.869973028027018 -5.84657865902887 6.899897963307551 200.0,4.267534101211837 -14.507103234173195 7.949501545308957 200.0,-9.4684281346366 0.07561374535850388 -7.737124257079276 200.0,-7.5656239891954895 -11.811742394905588 -7.067643834785175 200.0
14.279775846534452 -7.6626076301874795 -1.2595909881389604 200.0,5.316841208108006 11.110503360023063 -6.335580056118975 200.0,-9.554890087743926 -11.180662382634367 -0.02157175406650609 200.0,3.546935347829521 8.644674043427585 -11.777839186259442 200.0,9.436846462937508 -12.815433013821675 12.06460187870873 200.0,-13.98834392714426 12.654000781629598 -3.375730176199105 200.0,11.860591429140149 8.785551124791628 -2.356241511449709 200.0,7.378907125782964 -6.159931388370864 5.6854388490164265 200.0,-10.133579874216498 -10.742608699977886 -9.172359072656196 200.0,-9.590673089451622 -0.011972010550986636 0.8032099755008457 200.0,-4.9391186615314115 10.7589672677713 3.38425759945426 200.0,2.0000151517194045 6.601118164966929 5.92429304287453 200.0,4.891588486526268 4.091116030588916 14.614592461833036 200.0,2.282470546676561 0.9057815479991107 2.793387826619641 200.0,14.209306732155095 -8.414261208629922 -11.558806100129239 200.0,0.5866871328893251 -13.348171485346628 4.031037263066223 200.0,0.909440731640677 1.9310186777589984 -9.99903695023038 200.0,12.48736710951531 -11.063432502751308 3.4417157199079003 200.0,10.008116568222475 12.044035394673983 13.082749575640086 200.0,0.28046818182856015 5.672844738023484 -7.231843343671038 200.0,-2.8294469049034525 -14.11834349164656 0.747984697255476 200.0,5.9675672915064215 -5.851022739320654 6.905990075181656 200.0,4.267101206494266 -14.407198476573797 7.8972346152970925 200.0,-9.430977498810222 0.13093564825413667 -7.800965397011081 200.0,-7.6111037896518985 -11.833766471371142 -7.001983904393858 200.0
14.274222730542652 -7.677703993645224 -1.160478511088908 200.0,5.372754183738662 11.197865889935626 -6.388366868408341 200.0,-9.48104912586373 -11.186973517760748 -0.10839631938023815 200.0,3.5359986740402105 8.652813495452468 -11.737223400424243 200.0,9.414324487919542 -12.76553477297502 12.079244820260095 200.0,-13.932583958605722 12.74600659183535 -3.4099903306422306 200.0,11.802516228323809 8.731085389696446 -2.42938542048173 200.0,7.354493325306547 -6.238339243167997 5.648330830547188 200.0,-10.141904246281959 -10.78749066101839 -9.10840507062129 200.0,-9.610555516887153 0.04190626809966773 0.7143194927038767 200.0,-4.848025697356734 10.807455994140357 3.351952517901515 200.0,1.9882661197546052 6.530374863261339 5.8816635320517126 200.0,4.918957107628969 4.001597874977406 14.623397893622295 200.0,2.271544466905264 0.9920213368165979 2.7456144923286745 200.0,14.283410431601162 -8.488167019193465 -11.5750991116725 200.0,0.5446115631082179 -13.290749101334688 3.9590387688256987 200.0,0.8584515460861059 1.886580245979961 -10.091184911097884 200.0,12.51165658299734 -11.015464215948025 3.5131021011035375 200.0,9.977757662577586 12.05190432876565 13.15497954344255 200.0,0.32377096882358886 5.673518427399148 -7.198647678788271 200.0,-2.803085285555013 -14.014987553884547 0.7970901982938481 200.0,6.07005295171312 -5.856807016080896 6.906878746743878 200.0,4.2665568428146345 -14.30574454233319 7.843892689759068 200.0,-9.392558444853696 0.18603648350617197 -7.8639852205118785 200.0,-7.657507523107721 -11.85447634250376 -6.936465120364919 200.0
14.267345233588433 -7.6928297820011045 -1.0605509790567251 200.0,5.428097459429697 11.28370269508438 -6.44107152899012 200.0,-9.405866449280246 -11.192807916136436 -0.19582954090090987 200.0,3.5246715786372733 8.660041141366214 -11.694769474915777 200.0,9.390930728037054 -12.714854185401988 12.092345877056582 200.0,-13.876007553837987 12.837321701476993 -3.444099708073847 200.0,11.743223091245017 8.676018670413082 -2.5025268359813713 200.0,7.324561156309632 -6.3155229992327975 5.615747352508343 200.0,-10.148098341797622 -10.832416754975887 -9.042294613344787 200.0,-9.629356855076656 0.09561003363057916 0.6249304654207561 200.0,-4.756237220020358 10.85487946933662 3.319226577483073 200.0,1.976516830690098 6.458578163307408 5.838229344413363 200.0,4.946258188129565 3.9118374849619655 14.630946636516896 200.0,2.2607045503811474 1.078222103944657 2.697860403766675 200.0,14.35690001551841 -8.561745672024118 -11.590555885856395 200.0,0.5026633270532623 -13.232521409391778 3.8866336991694634 200.0,0.8073917579519456 1.843193120126508 -10.181769824546961 200.0,12.534616360185662 -10.966345365068175 3.584344383770521 200.0,9.946861582407756 12.058966382930656 13.226581011255456 200.0,0.36769361514488197 5.673365132446707 -7.165607734628358 200.0,-2.7758856757440693 -13.910344288173832 0.8468260843978686 200.0,6.177383132693034 -5.864345095517644 6.902015858096986 200.0,4.26591242111009 -14.202737255139397 7.789480590184891 200.0,-9.353169668045073 0.2409187142868575 -7.926176179273856 200.0,-7.704849840024042 -11.873860948934464 -6.871105790300169 200.0
14.25912892037782 -7.707990690432736 -0.9597860855685849 200.0,5.482869408413688 11.368002198298983 -6.4936833537958405 200.0,-9.329333806544838 -11.198169439152053 -0.2838903017312665 200.0,3.512964043170621 8.666364010796855 -11.650478140725426 200.0,9.366674525709056 -12.663380923940277 12.103888768578296 200.0,-13.818618163240409 12.92794366098228 -3.478059004267351 200.0,11.682703135950375 8.620359496104347 -2.5756675266897098 200.0,7.2892224766180505 -6.3910405629063884 5.588321088319358 200.0,-10.15213077014413 -10.8773912864115 -8.97397877242462 200.0,-9.647071351259932 0.14913589543425096 0.535046611003191 200.0,-4.6637562387129945 10.901228098124294 3.286079497316681 200.0,1.9647688856469365 6.385715171541931 5.79396405505442 200.0,4.973490131622883 3.821834565978831 14.637241323910043 200.0,2.2499410134456 1.1644138364019228 2.6501348920111636 200.0,14.42977542476273 -8.634995800564853 -11.6051850436821 200.0,0.4607769301167845 -13.173487802013213 3.8137727562684107 200.0,0.7562837089629896 1.8008131320904417 -10.270794004584092 200.0,12.556224504274311 -10.916065372469168 3.6554241081893655 200.0,9.915436371950449 12.065224584108384 13.297552774263467 200.0,0.4122013548638594 5.672429125371513 -7.132716089246942 200.0,-2.7477891088369413 -13.80441456547175 0.8972239750525532 200.0,6.289459442409844 -5.874116238900445 6.890786425077562 200.0,4.265180010522516 -14.098171262950657 7.734002605685129 200.0,-9.312809642148505 0.29558475635042303 -7.987530798283504 200.0,-7.753148433927242 -11.891907513761636 -6.805927047488514 200.0
14.249558624648266 -7.723192473801328 -0.8581607708960983 200.0,5.537067650425501 11.450752266275835 -6.546191463972669 200.0,-9.25144408118405 -11.203061854725714 -0.3725994636918558 200.0,3.5008862088934953 8.671788916309815 -11.604350139084513 200.0,9.341565334450932 -12.611104446064195 12.113856772623098 200.0,-13.760419176821271 13.01786998264092 -3.511868912937488 200.0,11.620947497449945 8.564116599891596 -2.6488089956405885 200.0,7.2486622165923675 -6.464369738148491 5.566760252543651 200.0,-10.153965916328898 -10.922419563251148 -8.903402724121479 200.0,-9.66369313407854 0.2024804410591587 0.44467165731528446 200.0,-4.570585975901834 10.946492109839513 3.2525108000552825 200.0,1.9530244977956475 6.311771877485394 5.748839445684676 200.0,5.000651414172342 3.7315886419767907 14.642284389461842 200.0,2.2392442798852494 1.250627057394127 2.6024490839209684 200.0,14.502036631310965 -8.707916077278782 -11.618995032006987 200.0,0.41887978626587197 -13.113647556511212 3.7404031323893063 200.0,0.7051468949051718 1.7593983955350738 -10.358260317950235 200.0,12.576458588153868 -10.864613821099661 3.726321842070702 200.0,9.883489993030297 12.070681999786615 13.36789357483763 200.0,0.4572625336691302 5.670752697085679 -7.099964405547407 200.0,-2.718728556096468 -13.69720007252023 0.9483187844193994 200.0,6.406109234078431 -5.8866799395146385 6.8725001476353755 200.0,4.264372412909036 -13.992039961008503 7.677462501446496 200.0,-9.271476620291056 0.35003696946876994 -8.04804167176018 200.0,-7.802424214614251 -11.908601446920837 -6.740953250482431 200.0
14.238618434110679 -7.73844093104215 -0.7556511267168595 200.0,5.590689053908226 11.531940282195762 -6.598584749036964 200.0,-9.172191585297428 -11.20748887139799 -0.46198012065749083 200.0,3.4884483607403762 8.676322393002504 -11.55638622985859 200.0,9.315612739975336 -12.558014006417437 12.122232699949164 200.0,-13.701413924644996 13.107098139740655 -3.5455301259336984 200.0,11.557947331011471 8.507298895138636 -2.721952465081014 200.0,7.203170232508697 -6.534891238536295 5.551855639438769 200.0,-10.15356354350499 -10.967507939868742 -8.830505017119538 200.0,-9.679216209524945 0.2556402380439874 0.35380934628626093 200.0,-4.476729872059561 10.990661567927571 3.2185198033871827 200.0,1.9412865110109536 6.236733096819317 5.70282529850898 200.0,5.027740579638676 3.6410990667279757 14.646078075076641 200.0,2.2286049324358537 1.336892901913994 2.5548160714465284 200.0,14.57368363580351 -8.780505208648906 -11.631994128057283 200.0,0.376891021244186 -13.052999687809104 3.6664681021062617 200.0,0.6539982218854965 1.7189092286303547 -10.444171998948763 200.0,12.595295770696065 -10.811980410606353 3.7970171689031313 200.0,9.851030325572522 12.075341739067268 13.437602104657389 200.0,0.5028483528553137 5.668376252190237 -7.0673436382676496 200.0,-2.688627639253204 -13.588703468229909 1.0001491701081744 200.0,6.527053650060712 -5.902693120254898 6.846384284589689 200.0,4.263503241452391 -13.884335400172423 7.619863534005544 200.0,-9.229168635852012 0.40427764916470577 -8.107701458997848 200.0,-7.852701512136562 -11.923926232379442 -6.676212479406145 200.0
14.22629166354302 -7.753741883061771 -0.6522322795531803 200.0,5.643729742964474 11.611553221048643 -6.650851833318228 200.0,-9.091572402236835 -11.211454184263168 -0.5520578812767526 200.0,3.475660909683636 8.679970634093012 -11.506587197178877 200.0,9.28882647998348 -12.504098674548196 12.128998868182421 200.0,-13.6416056772576 13.195625565689776 -3.579043333335506 200.0,11.493693812076765 8.449915449704703 -2.7950988618737846 200.0,7.153186006842608 -6.6018694155018816 5.54448385686105 200.0,-10.150878318806091 -11.012663870802843 -8.755216696488514 200.0,-9.693634456927908 0.30861183624477456 0.26246343749758083 200.0,-4.3821915891141865 11.033726379422804 3.184105611647942 200.0,1.9295584189204305 6.160582414691168 5.655889163982846 200.0,5.0547562318285975 3.550365034391835 14.64862443936806 200.0,2.2180136641367323 1.4232431877688687 2.5072511102696615 200.0,14.644716465458286 -8.852761930337763 -11.644190443218205 200.0,0.33472001536246654 -12.991542765768612 3.5919065548752265 200.0,0.6028522424663121 1.6793080677916197 -10.528532494446543 200.0,12.612712855638652 -10.75815486588641 3.867488682950875 200.0,9.818065167810229 12.079206954090845 13.506677006986266 200.0,0.5489326334235987 5.6653384166548655 -7.0348442096669626 200.0,-2.657399086164578 -13.47892858235705 1.0527580535191983 200.0,6.651862858510817 -5.9229296642354985 6.8115802869292335 200.0,4.262587003639339 -13.775048180461969 7.5612084779032775 200.0,-9.185883503361945 0.4583090187426858 -8.166502880172331 200.0,-7.904008316466916 -11.937863296616346 -6.611737155992788 200.0
