-6.954179295889289 -8.56645472623747 -6.343514925747054 100.0,4.088117784264452 8.250702371534153 2.386352993301296 100.0,0.03333253610308448 3.5002684954915417 -9.07785059254635 100.0,8.98925278577927 4.5578802792334985 7.512082626464152 100.0,4.3572865294116445 6.81453638760687 -7.9922370769732725 100.0,-0.542618639394163 1.4252849693621448 2.7481603270967168 100.0,-9.785410635668162 7.897325551183338 -8.730719139174226 100.0,-0.8183971432499245 -5.983627053237343 3.1599493445740183 100.0,3.1603846349099385 -9.222255798027792 -0.10940534581584088 100.0,-0.966881065379971 9.628002646958919 -3.092924179142599 100.0,5.216466714515317 -7.249260263211348 5.73812680366081 100.0,8.721507411488526 9.240307907373843 -3.605106407156691 100.0,-2.462756546091356 3.5021403194406284 7.455570954489442 100.0,-3.5188798196115147 -0.37044616506717376 7.702069351244402 100.0,6.675866084355475 -7.859254192469191 -1.899753182540238 100.0,-5.839315820064052 -6.587458821543629 -6.5173479004985175 100.0,8.494758191544564 -8.478690514113202 6.2551246169958645 100.0,-4.575764547207642 0.1346570607425715 -7.10742294003482 100.0,4.08264528552712 9.886714696600428 -3.9156619102018944 100.0,-7.206636229279934 2.8151794265464853 3.782787745206021 100.0,-8.445874431282675 8.015142765288324 6.298284495547414 100.0,-3.9615526367322356 -9.155522616459091 9.863365512635644 100.0,-6.777372721473072 -5.136819053124459 -8.933857395575524 100.0,5.762521124698361 -0.9137133726268296 5.102632455318432 100.0,3.3946782387099534 -0.7134220784278179 -8.360376159351471 100.0
-6.974796716889848 -8.523865604864596 -6.246098798671795 100.0,4.021741633116658 8.153580387713436 2.435803334976913 100.0,0.024382645710677213 3.568000646105819 -9.077345357629296 100.0,8.962969597818944 4.645921076088368 7.448338936472679 100.0,4.364009934922697 6.774065961956004 -7.974838065230621 100.0,-0.48653085478602853 1.4839877277725604 2.65527168899394 100.0,-9.878823020738283 7.923786486992031 -8.712337318855251 100.0,-0.88408662551135 -5.928021918251297 3.106525542471079 100.0,3.210845638001955 -9.139243670337425 -0.1077760930319052 100.0,-0.9325055539732715 9.599991565180067 -3.1736947824272583 100.0,5.1242252441375316 -7.2789241794101445 5.655910098572761 100.0,8.769469812846486 9.291686083330667 -3.664532549409817 100.0,-2.483108426114268 3.556565206484673 7.439862985610101 100.0,-3.448676647592551 -0.42609720566502757 7.796809535240416 100.0,6.644244523530508 -7.8899223807162455 -1.9094656820069835 100.0,-5.88256076324546 -6.595166387863056 -6.425622667884652 100.0,8.42194950795983 -8.44480530415491 6.188248206537867 100.0,-4.630123514370985 0.10299400241544551 -7.179308248718518 100.0,4.057789664451898 9.820198874307476 -3.999095148028571 100.0,-7.121483088639403 2.8595161038946917 3.862072562722428 100.0,-8.518754643004296 7.999718140176183 6.2435961906678505 100.0,-4.001779643719623 -9.086716851378448 9.86211063102881 100.0,-6.822325837410062 -5.183790727620861 -8.969645135978286 100.0,5.695174234989879 -0.8410232707186847 5.053401534106681 100.0,3.391694506409436 -0.67061482736921 -8.292285575023218 100.0
-6.991848124532954 -8.474655048991478 -6.149152110345189 100.0,3.9545718465457074 8.054821714209014 2.484068669326352 100.0,0.01593512946256461 3.635077486642996 -9.074671381332626 100.0,8.934942076239277 4.733084885238265 7.383160761708117 100.0,4.369400506374987 6.732862431876994 -7.955179861503316 100.0,-0.43059830100422786 1.5423846659707043 2.562810943256471 100.0,-9.970850559317283 7.949280128746383 -8.693063405039675 100.0,-0.9486610200684966 -5.871101582685303 3.052686349893622 100.0,3.261799189554441 -9.053721813452446 -0.10570544693669896 100.0,-0.8966052507299115 9.570015836039417 -3.2542705472526077 100.0,5.032377426714075 -7.3076836762985495 5.572297674776857 100.0,8.814575456178117 9.341873414835828 -3.723687970025645 100.0,-2.5034612501607376 3.6088235502567074 7.421812906898583 100.0,-3.3772333033795507 -0.48024012861137644 7.889136217262703 100.0,6.610118676003506 -7.919673809293837 -1.9175088517115368 100.0,-5.927948581361635 -6.604569315917055 -6.334789644964654 100.0,8.345843068900686 -8.409038140891726 6.119923042884957 100.0,-4.683292361283724 0.07081272398099606 -7.250256841089398 100.0,4.032422371509073 9.75132615375877 -4.08217801765295 100.0,-7.033862683193827 2.903657368938237 3.9414451908449264 100.0,-8.58996896340449 7.982497486587429 6.187877474592084 100.0,-4.041117651816061 -9.016518086785704 9.859347626169694 100.0,-6.865298511298766 -5.2316401335274545 -9.001195677391541 100.0,5.626216048099524 -0.768546494751397 5.003228210880497 100.0,3.387250191788129 -0.626707970557777 -8.222653736014035 100.0
-7.0051711671135655 -8.418592026661715 -6.0527667714207185 100.0,3.8866067224696677 7.954390440099953 2.531187676606783 100.0,0.008028316100642871 3.70151712174268 -9.069810090655325 100.0,8.905152416324546 4.8193700608318935 7.3165427465703665 100.0,4.373417738279795 6.690959747706997 -7.933240399978844 100.0,-0.37478068064397047 1.6004723639651295 2.470755149881097 100.0,-10.06149512594118 7.973812542549981 -8.67290822853671 100.0,-1.0121008986435345 -5.812866933138329 2.9984451230468574 100.0,3.313302463114796 -8.9657017899784 -0.10321465067416934 100.0,-0.8591577364189956 9.538055330326953 -3.3346539894995466 100.0,4.9409408505588015 -7.335505751204837 5.4872703621482835 100.0,8.856857508560415 9.390830230275233 -3.7825788291050557 100.0,-2.523788117679755 3.6589716790674833 7.401440482387358 100.0,-3.3046275457673575 -0.5329492250478312 7.979027973927942 100.0,6.573420121031168 -7.948488765205452 -1.9238176725430445 100.0,-5.975560690602308 -6.6160511329663185 -6.244731447745963 100.0,8.26641397303373 -8.371419262826722 6.050122149760196 100.0,-4.7352764817743065 0.03810804560622392 -7.320226679937716 100.0,4.006493584169941 9.680095936954421 -4.164941824468448 100.0,-6.943785769719676 2.9476134679215105 4.020892283821724 100.0,-8.659487001846086 7.963477929630532 6.13114297641978 100.0,-4.079562060263625 -8.944921214183669 9.855070058899795 100.0,-6.90635498125908 -5.28020335655765 -9.028557100371463 100.0,5.555625568529842 -0.6962563601488754 4.9520932031369265 100.0,3.381358239235876 -0.5816957221914333 -8.151485171705476 100.0
-7.014560983582799 -8.355371017180586 -5.957050289203377 100.0,3.8178441677360575 7.852248452657378 2.5771959896369334 100.0,0.0007015646850773881 3.76733757765578 -9.06274091142122 100.0,8.873581726640086 4.9047736586270405 7.248479170750523 100.0,4.376018737723143 6.648394448992871 -7.908995244876776 100.0,-0.3190386640444088 1.6582495787266012 2.3790854804975163 100.0,-10.15075854468249 7.9973895436394775 -8.65188226724872 100.0,-1.0743869929080294 -5.753319542881974 2.943814468555104 100.0,3.365417307185457 -8.87519930819793 -0.1003275358206358 100.0,-0.8201383023774379 9.504088018451352 -3.414848862889911 100.0,4.849936196541991 -7.362355828029918 5.40080656076483 100.0,8.896348534957157 9.438519012412199 -3.8412097341101346 100.0,-2.544069349522506 3.7070631248779993 7.378757171206219 100.0,-3.2309304777222776 -0.5842970415977924 8.066464882104851 100.0,6.534075077887306 -7.976343034907621 -1.9283197965536616 100.0,-6.025525629219055 -6.630052608852642 -6.155317472577894 100.0,8.183634370646082 -8.331977558540949 5.978816242530934 100.0,-4.786081490001922 0.004875211475456734 -7.3891757737898125 100.0,3.9799522686941504 9.606502221864359 -4.247417958112366 100.0,-6.851260585218689 2.9913934739654824 4.100400552825131 100.0,-8.727277002464799 7.942657744565651 6.073408539004346 100.0,-4.117107633683411 -8.871920537780777 9.849271220152225 100.0,-6.945553463634192 -5.329333276036481 -9.05177470204502 100.0,5.483381077055403 -0.6241264405314811 4.899976740770659 100.0,3.37403115096324 -0.5355708055556163 -8.078783387455479 100.0
-7.019755861468513 -8.284587964941407 -5.862132143033044 100.0,3.748281608000136 7.748355379835229 2.622126203432369 100.0,-0.0060046773841725 3.8325568549137734 -9.053441133285142 100.0,8.840210028503371 4.989291355956228 7.178963998171274 100.0,4.3771580052542385 6.605206002614061 -7.882417396372932 100.0,-0.26333342971426554 1.7157171152782609 2.2877870648933776 100.0,-10.238642586569574 8.020016697028959 -8.629995646043001 100.0,-1.1355002292365726 -5.692461670554165 2.888806158516764 100.0,3.418210307954787 -8.782235289451409 -0.09707105435569446 100.0,-0.7795197709699675 9.468089802595182 -3.49486025463046 100.0,4.75938762590019 -7.388197494926726 5.312882129176114 100.0,8.933080447741142 9.484904255803768 -3.8995838338936664 100.0,-2.5642925068117366 3.7531481691675683 7.35376645858389 100.0,-3.1562073407396567 -0.6343538521116141 8.151428238935468 100.0,6.492004093018615 -8.003206966940095 -1.9309346629129671 100.0,-6.07803286283618 -6.647098465623287 -6.066397957535138 100.0,8.097473328450866 -8.290740710918724 5.90597352179097 100.0,-4.835713204298277 -0.02889009012722231 -7.457062223995147 100.0,3.9527461765596112 9.530533371052785 -4.329638113383789 100.0,-6.756292206431402 3.035005048956898 4.179956940055002 100.0,-8.793306039788835 7.920036691938344 6.014691308795879 100.0,-4.153748476592657 -8.797509789522259 9.841944134732149 100.0,-6.982946654380453 -5.378896891664647 -9.070890489722212 100.0,5.409460091089314 -0.5521304004856529 4.846858463840135 100.0,3.3652810143204803 -0.48832437880584656 -8.004550876336292 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,3.67791588194948 7.642668515081893 2.6660078285308595 100.0,-0.01204880237067479 3.8971929899723823 -9.0418857621126 100.0,8.805016265398391 5.072917365483528 7.107990932480647 100.0,4.3767871777898275 6.561437197162231 -7.853477073018654 100.0,-0.2076262661926235 1.7728777342572202 2.1968488879078403 100.0,-10.325148966209701 8.041699318165856 -8.607258136361226 100.0,-1.1954217656022532 -5.630296251287736 2.8334310530434115 100.0,3.4717527652492035 -8.686837171327305 -0.09347590956952784 100.0,-0.7372722972649262 9.430034323765419 -3.574694694819136 100.0,4.669323219675877 -7.412992203282191 5.223470282026024 100.0,8.967084461621814 9.529952335600925 -3.957702903954614 100.0,-2.5844524978100423 3.797273452943517 7.32646408371863 100.0,-3.080518246027618 -0.6831872652361014 8.233900307828337 100.0,6.447121768125583 -8.02904433097911 -1.9315725003180342 100.0,-6.133354265175577 -6.667836749700529 -5.977794060055927 125.99210498948732,8.007896679676735 -8.24773533838683 5.831559436936502 100.0,-4.884177628509512 -0.06319171589618747 -7.523844264862501 100.0,3.9248218420243557 9.452171823896624 -4.411634510295098 100.0,-6.658881759627626 3.078454240472918 4.259548872377551 100.0,-8.857540267322756 7.895616346635263 5.955009788234486 100.0,-4.189478007035883 -8.721682145545282 9.833081565041518 100.0,-7.018582203666461 -5.428773045130435 -9.085942923521728 100.0,5.333839326641277 -0.4802418187896592 4.792717316582766 100.0,3.3551195275873735 -0.4399459519256822 -7.92878912733661 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,3.60673874841901 7.535137015989042 2.7088606196406517 100.0,-0.017405535902075227 3.9612338396501516 -9.028036579017629 100.0,8.767975337509359 5.155643453260097 7.035549153052998 100.0,4.374844329951154 6.517123112964515 -7.822139806281933 100.0,-0.1518870319864633 1.8297258100161546 2.1062397724489688 100.0,-10.410268659926137 8.0624294311763 -8.583676481239204 100.0,-1.2541321782937849 -5.566799143591622 2.7776639992198837 100.0,3.5261144831036857 -8.589013883757058 -0.08959207517524358 100.0,-0.6933664517944389 9.389878749771047 -3.6543640098403496 100.0,4.579774541587356 -7.436689215588867 5.132533727320999 100.0,8.998385826851807 9.573626847769978 -4.015568720477986 100.0,-2.6045508837910423 3.839479946417752 7.296827199502256 100.0,-3.0039160624832864 -0.7308576353099553 8.313852335483292 100.0,6.399325008360232 -8.0537948091817 -1.9301414302051645 100.0,-6.161527011117657 -6.638764279785228 -5.886883282725055 125.99210498948732,7.91486585588699 -8.202981041781824 5.7555321052861075 100.0,-4.931492121302715 -0.09821616270425124 -7.58943152281972 100.0,3.8961186196380155 9.371384506370896 -4.49344200901544 100.0,-6.559018192767119 3.1217411635127523 4.33914698143952 100.0,-8.91994106468336 7.869397831029219 5.894377141217607 100.0,-4.224282932004694 -8.644421083448428 9.822678306978968 100.0,-7.051968840617713 -5.4787403615375565 -9.09611693680028 100.0,5.256488320399121 -0.40843287669860584 4.737521007903628 100.0,3.3435170765519207 -0.3904396370202925 -7.851490510984986 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,3.5347453598192535 7.425713088003172 2.750707338565443 100.0,-0.022030555184894596 4.024697906843381 -9.011863221598292 100.0,8.729064037409609 5.23746057194491 6.961631993670248 100.0,4.3712742074003295 6.472314576226746 -7.788369361879527 100.0,-0.0960768788312086 1.886267264218304 2.015955985047376 100.0,-10.494003126581049 8.082212010263028 -8.559259645052284 100.0,-1.3116133666774519 -5.501973411621461 2.721512110795228 100.0,3.5813751507596656 -8.488811045947196 -0.08546008551384061 100.0,-0.6477665524513958 9.347591182278832 -3.733877883522221 100.0,4.490779111565083 -7.459244210945412 5.040040028551985 100.0,9.027014218469334 9.615897572857554 -4.073180466155951 100.0,-2.6245980900439116 3.8798058821556953 7.264836056990745 100.0,-2.926452608360246 -0.777426328103648 8.391267841269434 100.0,6.348516148573666 -8.077404185951298 -1.9265296864756902 100.0,-6.18965924802442 -6.609771072807409 -5.795937096044224 125.99210498948732,7.818339676355284 -8.15650255314306 5.67785052640096 100.0,-4.977661997570895 -0.13397011265777292 -7.653774428903368 100.0,3.8665804180739323 9.288140648676 -4.5750944537031035 100.0,-6.4566917646807065 3.164868172550159 4.418740632742761 100.0,-8.980473540783425 7.841387178276207 5.832814429479588 100.0,-4.25815510690255 -8.565718569901897 9.810726691062671 100.0,-7.08316250187082 -5.528623768498214 -9.101509249824298 100.0,5.177381836628095 -0.33667645834820453 4.68124649684967 100.0,3.330484464506787 -0.33979131869869367 -7.77265437421106 100.0
-7.0204152454364195 -8.205703165632604 -5.768173900329371 0.0,3.4619298774520226 7.31434626923427 2.791567160599444 100.0,-0.025878000042949188 4.087604026598696 -8.993332520792551 100.0,8.688258189345614 5.3183579195625805 6.886232742140289 100.0,4.366017626804899 6.427067409007954 -7.75212588790507 100.0,-0.040156185290961294 1.9425098234616223 1.9259977429766062 100.0,-10.576353774218614 8.101051821668573 -8.534016234153464 100.0,-1.3678476145979541 -5.435822745231385 2.66498134406627 100.0,3.637618097518083 -8.386286694992066 -0.08112680429434845 100.0,-0.600433508556431 9.303136706978009 -3.813247854454541 100.0,4.402380076449195 -7.480609531734449 4.945953990012518 100.0,9.052998514978148 9.656735838221016 -4.130536153651501 100.0,-2.64461305600071 3.9182848250184565 7.2304631288281564 100.0,-2.8481764105980814 -0.8229514649018406 8.46613070588171 100.0,6.294591409214885 -8.099806579278283 -1.9206125634002085 100.0,-6.217751752844403 -6.580849007693222 -5.704956107486411 125.99210498948732,7.718273171721796 -8.108323965200544 5.598470005420141 100.0,-5.02269254414048 -0.17045909849872495 -7.716823362385198 100.0,3.8361499628357425 9.20240224801694 -4.65662688604536 100.0,-6.351885305037711 3.2078358069978714 4.498321126024937 100.0,-9.039102908036076 7.8115930525392585 5.770343956904072 100.0,-4.291085630542184 -8.485566096639028 9.79721877921117 100.0,-7.112216153734573 -5.578264495602874 -9.102215079767934 100.0,5.09649372027777 -0.2649447606378932 4.623869700602249 100.0,3.3160322288748443 -0.28798492570148637 -7.692279070183918 100.0
