-8.134989329655731 -6.097116497016248 -0.3692758115184235 100.0,-1.058096170084987 4.066797034406442 0.8486581686164668 100.0,0.08196912414626727 0.639896882225638 4.001289121628126 100.0,5.886424990461378 1.7087689718809607 5.98327634398392 100.0,3.784006526806277 3.7119224559416755 3.3343679258355534 100.0,-2.603549436153789 8.879760361072918 9.980555433278116 100.0,2.827721729028283 7.7828330206248015 -1.8571946754735558 100.0,1.3785500921774334 3.8609101154210137 -0.43128626864727015 100.0,-9.022603874349063 -8.943585259572103 2.5279962563099407 100.0,4.274122613904858 5.647923695708432 6.720012923948684 100.0,-1.1289029821462753 9.461982961818297 -3.205890076577916 100.0,5.1606823251202165 -0.7923853213710484 -2.602614183188917 100.0,8.85773510543386 -2.5545147254497325 -7.425775187090806 100.0,7.348819227667604 -0.9017738979499641 0.9177334821392218 100.0,3.1591155239670647 5.126060482334977 -8.049416419282167 100.0,7.051102707295607 -9.353299005457982 -2.198478419661882 100.0,-3.3821014856018317 1.715897084024095 -5.842269761530663 100.0,-6.508327181220582 3.2894366722447264 3.349172516782272 100.0,1.2393047203924075 2.6906208767043696 -8.495612572561527 100.0,8.413227702301333 -6.736476774496504 -2.6837087348420128 100.0,7.167165173515385 5.539335724535715 9.529995175556472 100.0,9.049761624284825 4.77207783384241 -9.373207277406982 100.0,1.303270083188398 5.248265638433668 8.595408245802314 100.0,-6.203726095374954 2.271641961562649 -3.3141008792740148 100.0,-0.1489492606574177 -2.202792541583774 -5.950860949901887 100.0
-8.230473356308416 -6.16364642867818 -0.354200590371261 100.0,-1.1073688375401707 4.006379311716374 0.7763840864425301 100.0,0.04125922782351501 0.6115174738295506 3.9523573656493265 100.0,5.915212142994738 1.7007173900806758 6.011831673994731 100.0,3.7353770222339864 3.6831195703687882 3.431403551779951 100.0,-2.5199116952816873 8.945242083812937 10.073978838305782 100.0,2.8635950651425746 7.760691985253047 -1.8462453941019341 100.0,1.4498774103959908 3.8971365236024957 -0.46067237266784555 100.0,-9.038036625076968 -9.007013246249867 2.4762832211736803 100.0,4.359675142090032 5.701609594054683 6.718510905617098 100.0,-1.0947082354694064 9.426632166601786 -3.2535789739045433 100.0,5.2181866904109375 -0.7150792670378412 -2.602528403724732 100.0,8.813063308462855 -2.6129439382197375 -7.423404059872005 100.0,7.329619756930519 -0.8659098145920887 0.9945872515606046 100.0,3.1101814419261435 5.041913414024624 -8.04472925800732 100.0,7.1036774161383205 -9.439044480200817 -2.1221234256164965 100.0,-3.442075526967987 1.6200246034226962 -5.907655908999072 100.0,-6.404569286265173 3.3454393426464404 3.353769874143185 100.0,1.2412946456350957 2.7172959262024565 -8.54467522652771 100.0,8.328919620265545 -6.659757232696467 -2.661006393239228 100.0,7.079330168270434 5.575243756420206 9.469942147200914 100.0,9.036383681702242 4.729385192397448 -9.433364611027732 100.0,1.3115670240986035 5.32382100132649 8.507323742212826 100.0,-6.18414611854062 2.282419619017375 -3.3334455039602306 100.0,-0.05651522796808707 -2.1319665870700284 -5.897619559437878 100.0
-8.324589449864279 -6.229537225024434 -0.3382582278596527 100.0,-1.1521140254181181 3.944739606235525 0.7029065903176892 100.0,0.002404014778931707 0.5862652431691697 3.900961002535462 100.0,5.940790767757158 1.6953816159570376 6.037578938526181 100.0,3.685271608366485 3.6534417619321125 3.5284577837524145 100.0,-2.4346683148562573 9.0087807390203 10.165257109790385 100.0,2.8973655748552773 7.734654680147207 -1.8344782638742392 100.0,1.5194647984161145 3.933078943120607 -0.48813680139732757 100.0,-9.052049013388936 -9.068151165387482 2.4232062870303364 100.0,4.443546720673319 5.751967247823653 6.715348764335969 100.0,-1.0585979671426364 9.387466539334238 -3.299912044183201 100.0,5.274549528232381 -0.6365255062318068 -2.601012610135584 100.0,8.766263349855693 -2.67031895314635 -7.4187574707847865 100.0,7.3071274954030985 -0.8285011685916921 1.0701799142988873 100.0,3.059317609963349 4.954479909192232 -8.037544563054986 100.0,7.1564543673628105 -9.520155981458663 -2.0461599569899325 100.0,-3.4999253571097064 1.5244895055293608 -5.970148577512216 100.0,-6.297477034423366 3.4010822662745834 3.3568299861748745 100.0,1.2446883273266431 2.7452152759256356 -8.589803199235115 100.0,8.242081279203253 -6.582569220210973 -2.6377724962642475 100.0,6.988152756124982 5.609884818423838 9.406047556391393 100.0,9.020691645445968 4.685650917275014 -9.491535742486942 100.0,1.3220834343915768 5.398624528692016 8.415226854318979 100.0,-6.160401218557212 2.292920527404388 -3.3524760716913042 100.0,0.03666535836293808 -2.0580967352248587 -5.842533185680815 100.0
-8.417335364067592 -6.294865576416429 -0.32142313056918737 100.0,-1.1924830477712585 3.882009558346618 0.6284070650758163 100.0,-0.034590398770400536 0.5641458402166217 3.8471178915654014 100.0,5.9631609500480875 1.692781744284547 6.060497354212751 100.0,3.633884195379712 3.6229849114676025 3.625496062220878 100.0,-2.3478442186280746 9.070382811782984 10.254373862216797 100.0,2.92901428471719 7.704674901645366 -1.8218965413044095 100.0,1.5873770335791924 3.9686427425722943 -0.5138610294798085 100.0,-9.064661273974032 -9.12695485108187 2.368746191490375 100.0,4.5257297017465845 5.798959592258346 6.7106601392895024 100.0,-1.0205837234062853 9.344483705876256 -3.344867075052779 100.0,5.329672235165975 -0.5567770975705734 -2.598077379451661 100.0,8.717340827566728 -2.7266097863484657 -7.411820816925821 100.0,7.281359052562139 -0.7895138230640333 1.1445187213343218 100.0,3.006376554832694 4.8636321983077195 -8.027941670168067 100.0,7.209232277234267 -9.596761235680798 -1.9706001817384748 100.0,-3.5556164248418334 1.4293888083292272 -6.029705231924903 100.0,-6.187012368355229 3.4563369047602994 3.3583258637689064 100.0,1.249662770518002 2.774505206324202 -8.630893928927787 100.0,8.152918405086735 -6.504778132276599 -2.6140250753715524 100.0,6.893531534853812 5.64322947018339 9.338137274590919 100.0,9.002695135772186 4.640883459217184 -9.547705308546718 100.0,1.3348826320407445 5.472597384875897 8.31920328876123 100.0,-6.132493290634115 2.3031071972186683 -3.371214655163387 100.0,0.1305601757606901 -1.9811775549001827 -5.78563151388054 100.0
-8.508706549195693 -6.35971089536473 -0.3036692330370203 100.0,-1.2286221439204823 3.8183053212472937 0.5530505927222641 100.0,-0.06971627286856857 0.5451685322812619 3.7908453836580995 100.0,5.982315441358326 1.6929393124003729 6.080564815178858 100.0,3.5814063850134206 3.591846822362961 3.72248070728574 100.0,-2.2594653344303253 9.130056020742428 10.341311886895888 100.0,2.958519996969833 7.670699851931249 -1.8085006067750826 100.0,1.6536793450862761 4.0037536088971315 -0.538015408333391 100.0,-9.075895112496172 -9.183376012183334 2.3128827210205665 100.0,4.6062245752039574 5.842548884461109 6.704605905738138 100.0,-0.9806752631802881 9.297677139954345 -3.3884204280004773 100.0,5.383453114577295 -0.47588589993310587 -2.593734000334782 100.0,8.666300560346269 -2.7817848858779923 -7.4025789433565405 100.0,7.252328740643647 -0.7489121440965409 1.2176121306516081 100.0,2.9511864671388253 4.769224202209783 -8.016019767613042 100.0,7.261834685180815 -9.668997581279557 -1.8954500167501043 100.0,-3.6091131155144733 1.334823595468375 -6.086284293045594 100.0,-6.073134935494917 3.5111719759585744 3.3582284635727255 100.0,1.2564196846938345 2.8053110208013146 -8.66781905767238 100.0,8.061611653809656 -6.426237225786731 -2.5897884432588874 100.0,6.79535537112949 5.6752490460474325 9.266010997324713 100.0,8.982402717131045 4.595091048306264 -9.60185686978355 100.0,1.3500322059994807 5.545651538952077 8.21933388248438 100.0,-6.100424110197237 2.3129423321665783 -3.3896793396490947 100.0,0.22514095008836 -1.9012070191906738 -5.7269423032016515 100.0
-8.598695918163951 -6.424155703147819 -0.28496997207020663 100.0,-1.2606710450960037 3.753730191273409 0.47698775516509023 100.0,-0.10296447974085599 0.5293459182048655 3.7321602999686116 100.0,5.9982398671248305 1.6958774050749668 6.097757865551844 100.0,3.5280266328980545 3.560127486816735 3.819370459390621 100.0,-2.1695585995162925 9.187809314701697 10.426053522937904 100.0,2.9858591212354892 7.632669491741375 -1.7942878645439393 100.0,1.7184368178105969 4.0383557099163445 -0.56076081793373 100.0,-9.085773968013232 -9.237361899901252 2.25559471220795 100.0,4.685041042898945 5.8826967564401995 6.697379403630257 100.0,-0.9388806322496798 9.247036141637148 -3.4305469011075402 100.0,5.435787153434948 -0.39390237660951977 -2.587994358942759 100.0,8.613146609777024 -2.8358111171199263 -7.391016202726878 100.0,7.220048563131469 -0.7066588931602202 1.289469801501688 100.0,2.8935453300480236 4.671088342868068 -8.001904820720938 100.0,7.3141088665004395 -9.737007033682099 -1.8207105714151184 100.0,-3.660379532770097 1.240898338227283 -6.139845785667378 100.0,-5.9558022713911996 3.565553281334419 3.3565067363667818 100.0,1.2651913201183331 2.837800119887149 -8.700417279631633 100.0,7.96831769492133 -6.346792655323393 -2.5650918250798305 100.0,6.693502624902172 5.705916025347602 9.189436432738336 100.0,8.95982191241938 4.5482817464315275 -9.653972900099268 100.0,1.3676043697001998 5.617688915024298 8.115694775878602 100.0,-6.064195051413503 2.322389085840756 -3.407884090057626 100.0,0.3203840291624 -1.8181857912001163 -5.666490999919877 100.0
-8.687293569912201 -6.488286055772606 -0.26529827062791556 100.0,-1.2887618786177653 3.6883768421074996 0.4003562001507246 100.0,-0.13432474384018686 0.5166936510999207 3.671078869260841 100.0,6.010912881456574 1.7016207621873898 6.112051671595855 100.0,3.473929601603138 3.527929652058937 3.916120109496374 100.0,-2.078151915147969 9.243652815358201 10.508581008436206 100.0,3.011005477932891 7.590515764024926 -1.779252592714812 100.0,1.7817141216072305 4.072410296326215 -0.5822500975334025 100.0,-9.094323316608184 -9.288854930778967 2.1968600623181316 100.0,4.762198898380422 5.919363950161815 6.689213068123601 100.0,-0.895206232358333 9.192545793768952 -3.471219583316401 100.0,5.486565812805915 -0.31087540659436474 -2.5808708297115404 100.0,8.557882291055064 -2.8886537457792025 -7.377116500235245 100.0,7.184528194269899 -0.6627151087046145 1.3601025860953175 100.0,2.83321313957602 4.569031702635453 -7.985759292712322 100.0,7.365924050360292 -9.800932401570577 -1.7463793980277387 100.0,-3.7093801619109974 1.1477200737537376 -6.190351925559152 100.0,-5.834969977374134 3.61944354436958 3.3531277072073227 100.0,1.276248228099287 2.8721656970739784 -8.728484343252648 100.0,7.873170974556519 -6.266287438579748 -2.5399681739114834 100.0,6.587840500836548 5.735204546101651 9.108141740935366 100.0,8.934959210823557 4.500463502570921 -9.704034773094298 100.0,1.3876762473195077 5.688600508528334 8.00835777251197 100.0,-6.023806766287969 2.3314113052978858 -3.4258386443154274 100.0,0.41627078976014953 -1.732116308874205 -5.604300395998779 100.0
-8.77448646181106 -6.552192015562755 -0.24462653486878824 100.0,-1.31301831309261 3.6223292167260994 0.32328198386388757 100.0,-0.16378588504070699 0.507230170067059 3.6076166129183154 100.0,6.020306272439676 1.710195890902604 6.123419993000117 100.0,3.4192957667341326 3.495359697382258 4.012680183618608 100.0,-1.9852740570752947 9.297597706846553 10.588876796402543 100.0,3.0339300667358544 7.544161659562629 -1.7633857345718267 100.0,1.8435754656218046 4.105894722937429 -0.6026292964300026 100.0,-9.10157102435889 -9.337792258980313 2.1366557525961083 100.0,4.837728472396006 5.952509641672705 6.680387157134332 100.0,-0.8496568859534668 9.134186896800845 -3.5104096983089326 100.0,5.535676828667771 -0.22685210720317545 -2.57237616889216 100.0,8.500510173666807 -2.9402764159975625 -7.360863324164823 100.0,7.145774949485979 -0.6170399748634751 1.4295225190410994 100.0,2.7699014344209067 4.4628314706122 -7.967796077201555 100.0,7.417169269247881 -9.860914360783015 -1.6724515369131623 100.0,-3.756080377927787 1.0553974778872266 -6.237767624020608 100.0,-5.710591886616198 3.6728022625265533 3.348056587985175 100.0,1.2899097315374393 2.9086311137552263 -8.751758780370247 100.0,7.776285833143209 -6.184564444137217 -2.5144531840434814 100.0,6.478224713526747 5.76309112576332 9.02180555485394 100.0,8.907820068745137 4.451644211800923 -9.752022744864835 100.0,1.4103300931062628 5.758265475283341 7.8973909386071 100.0,-5.979258828462821 2.339973756376413 -3.443548433154109 100.0,0.5127878399049459 -1.6430016984571463 -5.540390367396566 100.0
-8.86025802103376 -6.6159681755790904 -0.22292666903420857 100.0,-1.3335548754852515 3.5556641259755146 0.2458807098151396 100.0,-0.1913360619462259 0.5009764434692091 3.5417881668309863 100.0,6.026385021346058 1.7216311835124591 6.131835152915443 100.0,3.3643013300853104 3.4625288121549618 4.108996630887001 100.0,-1.8909545515186126 9.349656075995647 10.666923821648156 100.0,3.0546007918703815 7.493520086487267 -1.746674619711278 100.0,1.9040847100143599 4.13880188464068 -0.6220387908566212 100.0,-9.107547759563046 -9.384105290887735 2.074957888824546 100.0,4.911670243889312 5.982090238907845 6.671241586759538 100.0,-0.8022358972347838 9.071935882430433 -3.548086436088177 100.0,5.583004019516011 -0.1418776716741355 -2.5625234082636794 100.0,8.441032073555293 -2.9906411214026507 -7.34223976267643 100.0,7.103793746857915 -0.5695906750978733 1.4977428049121106 100.0,2.703258969324137 4.352229727369552 -7.948298939896886 100.0,7.467751077233257 -9.917089349335898 -1.5989203646627637 100.0,-3.800446773192568 0.9640398791320282 -6.282060892967504 100.0,-5.582620211663954 3.7255855750077225 3.341256922037356 100.0,1.3065582781682836 2.947454898220612 -8.769901049588945 100.0,7.6777587421038875 -6.101468537719418 -2.4885844949561418 100.0,6.364499814705711 5.789555683902348 8.930043603130867 100.0,8.878408903097228 4.401831779158682 -9.79791593255637 100.0,1.43565344831636 5.826550205955012 7.782859500675376 100.0,-5.9305493461284655 2.348042326309156 -3.4610145250256603 100.0,0.6099269873813377 -1.550844555865988 -5.474777727632147 100.0
-8.944587682597012 -6.679714245118182 -0.20017011426391307 100.0,-1.3504763916608362 3.4884525973870852 0.1682584868886156 100.0,-0.21696301004402146 0.49795572858403253 3.4736070301365887 100.0,6.029107318918328 1.7359570415170835 6.137268006380512 100.0,3.3091184834910994 3.4295544414257355 4.205010452893233 100.0,-1.7952235287883533 9.399840710312159 10.742705707485262 100.0,3.0729821338882606 7.438492493256985 -1.729102599358785 100.0,1.9633055936651258 4.171140081984327 -0.6406143151645715 100.0,-9.112287476371371 -9.427719133942558 2.011741765063437 100.0,4.984072914811045 6.008057498133386 6.66219236267666 100.0,-0.7529451099693528 9.005764706514764 -3.584216770397897 100.0,5.628427097288258 -0.05599522473647929 -2.5513257458518113 100.0,8.379449038768934 -3.039708167296209 -7.321228508026768 100.0,7.0585870599681595 -0.5203222284767058 1.5647778044054517 100.0,2.632851770576428 4.2369279316852095 -7.9276533154908035 100.0,7.517591297536044 -9.96958813511794 -1.5257782653018261 100.0,-3.842447293181147 0.8737562638233487 -6.323203139792206 100.0,-5.451005665652273 3.777746148046562 3.332690759245359 100.0,1.3266594473010935 2.98893600227585 -8.782462228269138 100.0,7.577670500499661 -6.016848035073231 -2.4624010671915753 100.0,6.2465008330884 5.814583010244481 8.832390478839724 100.0,8.846729075981823 4.351034189781545 -9.841692287663507 100.0,1.4637392468274597 5.8933074077937935 7.664827103138207 100.0,-5.877674548346887 2.3555842000308975 -3.4782335936507613 100.0,0.7076849543557602 -1.4556456418219852 -5.4074762325101995 100.0
