-3.3726882851007733 13.178457318777602 11.389902991338104 200.0,-8.892470138770811 14.490444492816902 3.819769147896313 200.0,10.394421694639634 12.592618340004936 -1.6857194868660244 200.0,10.307128734004586 0.9203900767055467 -2.7479288602094054 200.0,-4.528570453995908 13.463176436075404 12.632081195049494 200.0,12.17424403899732 14.151766587025179 7.654026195249641 200.0,2.6562163602621824 4.959387775317329 6.064957567084947 200.0,5.537048447663446 -3.4261915074553957 13.906516462089266 200.0,-10.54169766094572 4.202838898481949 -9.956105077645892 200.0,13.59085216358857 -11.28522194930706 -11.434148512437776 200.0,14.750013861566986 9.073172799049294 -1.6765862710156378 200.0,9.890663373571703 -13.325087546176494 -11.534558992417969 200.0,12.157107655099118 7.535920949278625 -3.5614435571049263 200.0,9.842858979170009 -9.369273798370282 -12.486944079072458 200.0,7.041263174404108 -4.502005259204246 -1.300231051810319 200.0,-9.620896578411228 1.974843054880007 2.3547660199066915 200.0,3.5775536006521858 2.7355635987895424 -9.46260221317361 200.0,-1.1320201994626762 10.20618238706338 -1.4266294656910672 200.0,-10.60345322521477 7.9032487789035315 2.681268134114629 200.0,6.404081555830168 -3.0444890231487953 -7.993449080131223 200.0,-5.021005809229453 -12.761178548205445 -0.11237557066068571 200.0,11.459561705339969 -1.5693891009242655 -14.14355227877826 200.0,-1.5962966943927455 6.7755452771099405 -4.851308131703661 200.0,-12.505391887191731 9.078331624410186 12.245209050243927 200.0,-4.329191613615071 0.8192320326000084 -10.823491290557588 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-8.967559914826658 14.52137358574223 3.832907088200999 200.0,10.336037795127387 12.655886342742942 -1.630914600714401 200.0,10.349193414877329 0.9099101416832166 -2.835350063683765 200.0,-4.452317403880543 13.406852228698105 12.713292157133443 251.98420997897463,12.144776549711297 14.186229705337126 7.649162620980701 200.0,2.7462934599365574 5.049229661619388 6.108564896876543 200.0,5.468925191763453 -3.3553000426064816 13.909351923917868 200.0,-10.607834746965949 4.285826813326246 -9.97600081094901 200.0,13.661866947553026 -11.319080427266915 -11.336750959159932 200.0,14.71379254032402 9.147176748442487 -1.6765615622888035 200.0,9.967353654783764 -13.319490903801574 -11.545650015428592 200.0,12.12485628507141 7.4978299188933715 -3.557394796001648 200.0,9.904109880452078 -9.406644257869914 -12.412890898017569 200.0,7.132502592275558 -4.572802990052178 -1.3655311223738058 200.0,-9.536891850500849 1.9529204045983497 2.309578556162209 200.0,3.6245767613776163 2.673477032028788 -9.545487038604804 200.0,-1.2138086642551607 10.24542526816783 -1.3918119144241783 200.0,-10.59983223053284 7.9882704245005 2.635086151774339 200.0,6.473812896862436 -3.1370786640373485 -7.940092234650875 200.0,-4.946595731124647 -12.791591667607191 -0.16908468910123237 200.0,11.46327836616266 -1.4881546530838474 -14.17655109622326 200.0,-1.6271477639941614 6.836383087639417 -4.933508094398987 200.0,-12.56928896422583 9.107454067797825 12.271750486933561 200.0,-4.30423143210542 0.8009687570070885 -10.873210819716608 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-9.041922642855813 14.550896794714236 3.8461259601731155 200.0,10.277734851110505 12.717159033309263 -1.576119528347176 200.0,10.390170232074011 0.8996884907399154 -2.9232084242871115 200.0,-4.4348142945873565 13.36080926153936 12.769384188801155 251.98420997897463,12.114640824634064 14.219940174434122 7.64341589949247 200.0,2.836177172412477 5.139235629449785 6.151198074205644 200.0,5.400579965696939 -3.2838883166472423 13.911276615602484 200.0,-10.672645486910154 4.368630955983944 -9.995112952167087 200.0,13.729934202028742 -11.352112045922935 -11.239354173040416 200.0,14.67457460367517 9.220151134209347 -1.6774802198779983 200.0,10.044938517992728 -13.310754492781903 -11.556582287769437 200.0,12.092648127000198 7.460211368177145 -3.5519815191993658 200.0,9.966089992357414 -9.444834447030535 -12.337486499426728 200.0,7.223643792803365 -4.642282720946425 -1.4319145622237242 200.0,-9.452012252152018 1.932122492397545 2.264119477933651 200.0,3.671721660058212 2.6108752135603823 -9.627165099794269 200.0,-1.2954920485165646 10.283174943305085 -1.357342985681799 200.0,-10.594925920363348 8.07303854743714 2.588920604890582 200.0,6.543691171035549 -3.2288826861299893 -7.886173258502268 200.0,-4.871711102326367 -12.82111771522375 -0.22598045388571097 200.0,11.466118421912668 -1.4072679754011805 -14.208140449837028 200.0,-1.657480784091333 6.897132079301469 -5.014764650391858 200.0,-12.632035104021918 9.136681023343343 12.297369631173973 200.0,-4.278560707632423 0.7832638018133725 -10.921828318030533 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-9.115555913083254 14.579009435440407 3.859410169908864 200.0,10.219511485954397 12.77646858508922 -1.5213315930965532 200.0,10.430061903580441 0.8897140396919435 -3.0114972432436344 200.0,-4.41730807183751 13.314777344207391 12.825477879367106 251.98420997897463,12.08383542943955 14.25289561797653 7.63678487279414 200.0,2.9258626077905565 5.229400267770645 6.192868716582518 200.0,5.332016507508901 -3.211955263563301 13.912290794523239 200.0,-10.736148636509956 4.451254543044746 -10.013443426032584 200.0,13.795038184504065 -11.384320578380898 -11.142002989695929 200.0,14.632422121673258 9.292065285262561 -1.6792941704779414 200.0,10.12342176383732 -13.298826501338231 -11.56729622157989 200.0,12.060447277810745 7.423054815648038 -3.5452596662358187 200.0,10.028791154123407 -9.483898130353376 -12.260743564324372 200.0,7.314677768443368 -4.710452873438385 -1.499406559164789 200.0,-9.366266080609574 1.9124272939974678 2.218384952841909 200.0,3.718998041745896 2.5477684161870036 -9.707642572019147 200.0,-1.3770634382622406 10.319472011213822 -1.3232132538548762 200.0,-10.588735944455399 8.157582697953032 2.5427780913225098 200.0,6.61373084388556 -3.3199089674462803 -7.831691442155703 200.0,-4.796351776193132 -12.849758163038013 -0.2830622668296826 200.0,11.468090253639025 -1.326720740935545 -14.238315049708813 200.0,-1.6873176160636758 6.957763403829584 -5.095069694178367 200.0,-12.693632850700558 9.166010172761471 12.322077453379586 200.0,-4.252170432891151 0.7661112592907122 -10.969350383540256 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-9.188457102480783 14.605706729851422 3.872743998261677 200.0,10.161367271092375 12.833844689862104 -1.4665484746542838 200.0,10.468870699819368 0.8799751779159175 -3.10020923250991 200.0,-4.399798604402764 13.26875629940878 12.881573172931063 251.98420997897463,12.052358730437442 14.285093449165153 7.629268217833068 200.0,3.0153451637672286 5.319718299712369 6.233587915780473 200.0,5.263238546295602 -3.1394997052879647 13.912394731386183 200.0,-10.798361817236193 4.53370069506256 -10.030994107820376 200.0,13.85716069622438 -11.415707642867366 -11.04474374728233 200.0,14.587394366375404 9.362891470230556 -1.6819567540761646 200.0,10.20280637999719 -13.283650554959715 -11.577728525419952 200.0,12.028219521219867 7.386349544078715 -3.537283429965854 200.0,10.092208433200547 -9.523894504474987 -12.182676334658998 200.0,7.405595185364236 -4.777321466298529 -1.5680338218374779 200.0,-9.27966105389107 1.8938143747837997 2.172371458079919 200.0,3.7664157532037934 2.4841668978738554 -9.78692557641683 200.0,-1.458516942009586 10.354355420016361 -1.289412717131578 200.0,-10.581264288358827 8.241931060123575 2.496665218562075 200.0,6.683946568592672 -3.4101657966918504 -7.7766440456507615 200.0,-4.720517498839298 -12.877514370008514 -0.3403295556540804 200.0,11.469201634835981 -1.246505029876618 -14.267070035542089 200.0,-1.7166789677174632 7.0182494189151345 -5.174416266479324 200.0,-12.754084872065803 9.195439150386308 12.345884618663789 200.0,-4.225052351713455 0.7495053343354041 -11.015783507739432 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-9.260623345418269 14.63098380569777 3.8861115851196972 200.0,10.103302617038416 12.889314774926534 -1.4117681892312164 200.0,10.506598471337428 0.8704597343000735 -3.1893364698843745 200.0,-4.382285773044787 13.222745953866983 12.937670015432447 251.98420997897463,12.020208891885128 14.316530864978844 7.620864445222312 200.0,3.104620521245989 5.410184587414696 6.273366237964745 200.0,5.194249801696477 -3.0665203549418965 13.911588709793978 200.0,-10.85930159695165 4.6159724369859925 -10.04776682686515 200.0,13.916281065161245 -11.446272666032629 -10.947624458512012 200.0,14.539548015832729 9.432604617941358 -1.6854225931667768 200.0,10.283094371343363 -13.265165318746487 -11.587811660402814 200.0,11.995932254429489 7.350084709413025 -3.528105409931317 200.0,10.156340275107684 -9.564888644449447 -12.1033010153982 200.0,7.496386343654126 -4.842896117169097 -1.6378247105853454 200.0,-9.192204374767554 1.8762647691307255 2.126075758216294 200.0,3.8139847663453343 2.420080895571024 -9.865020179889848 200.0,-1.5398476673616384 10.387862503970089 -1.2559308796375006 200.0,-10.572513223044364 8.326110562392024 2.4505886406318393 200.0,6.75435324454659 -3.499661887432215 -7.721026286002734 200.0,-4.644207909329636 -12.904387583232005 -0.39778177283031846 200.0,11.469459712354723 -1.1666133216121715 -14.29440090416071 200.0,-1.7455844374564524 7.078563669304056 -5.252798445733735 200.0,-12.813393947943494 9.224965550537801 12.368801491028822 200.0,-4.197198888791836 0.73344034018406 -11.06113407107109 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-9.33205150403193 14.654835698339573 3.8994969127170758 200.0,10.04531867990955 12.942904193770058 -1.3569890715574977 200.0,10.543246678378354 0.8611549443328491 -3.2788703585388688 200.0,-4.3647694700123365 13.176746138044091 12.993768354822757 251.98420997897463,11.987383873019262 14.347204839989969 7.6115718977310936 200.0,3.193684640751748 5.500794138082519 6.312213722506622 200.0,5.125053983223859 -2.993015820090789 13.909873025963352 200.0,-10.918983563102215 4.698072699277096 -10.063763369322416 200.0,13.972376113012617 -11.476012823779046 -10.850694992257864 200.0,14.488937343149564 9.50118207711122 -1.6896474700239266 200.0,10.364286555857017 -13.243304046305957 -11.59747320872331 200.0,11.96355441281324 7.314249440150178 -3.5177767516720806 200.0,10.221188704065433 -9.606952023706354 -12.022636251508349 200.0,7.587041129329488 -4.907184040849145 -1.708809385026616 200.0,-9.103902786798773 1.8597608715614562 2.0794948854988515 200.0,3.861715200920585 2.355520623779245 -9.941932393678565 200.0,-1.6210516983592496 10.420029023164524 -1.2227568268099607 200.0,-10.562485262304742 8.410146974247924 2.4045550925003467 200.0,6.824966080759816 -3.588406400927415 -7.664831305994454 200.0,-4.567422539742305 -12.930378939082276 -0.45541839440837073 200.0,11.468870989525357 -1.0870384916412106 -14.32030344060648 200.0,-1.774052558558844 7.13868086360733 -5.330211246955987 200.0,-12.871562959124 9.254586934239175 12.39083813758074 200.0,-4.168603086474574 0.7179106938077271 -11.105408339136355 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-9.402738138258375 14.677257354894873 3.912883788155027 200.0,9.98741728090467 12.994636394109476 -1.3022097586474857 200.0,10.578816422522957 0.8520474189305512 -3.368801591648904 200.0,-4.347249598549385 13.130756685846722 13.049868141189158 251.98420997897463,11.953881424791607 14.377112119726162 7.601388748538769 200.0,3.2825337595162596 5.59154211118453 6.3501398795972035 200.0,5.055654789421161 -2.9189846059939106 13.907247988586612 200.0,-10.977422389255223 4.780004319546191 -10.078985480295172 200.0,14.02542010559692 -11.504922958716955 -10.754007266234819 200.0,14.43561439129248 9.568603409627446 -1.6945882119397777 200.0,10.446382319346242 -13.217994067679163 -11.606635135453551 200.0,11.9310563943089 7.278832928628123 -3.50634727177508 200.0,10.286759581873696 -9.650163116028173 -11.940703697715055 200.0,7.677548956746633 -4.9701920437414655 -1.7810199709038441 200.0,-9.014762623666401 1.8442863384196595 2.0326261223449817 200.0,3.9096173465360082 2.290496277468578 -10.017668170964864 200.0,-1.7021260739074173 10.450889205735505 -1.1898792942458154 200.0,-10.551183126655932 8.494064990125848 2.358571422295044 200.0,6.895800665578423 -3.676408978554553 -7.608050120940218 200.0,-4.490160815104563 -12.955489464329318 -0.513238918823912 200.0,11.467441311529495 -1.0077738129711713 -14.344773652875093 200.0,-1.8021008432231278 7.19857684760052 -5.40665052770231 200.0,-12.928594876884747 9.284300835322707 12.412004332744923 200.0,-4.1392585478407815 0.7029109111307569 -11.148612459513798 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-9.472679475492486 14.698243640921064 3.92625582531387 200.0,9.92960083664654 13.044533066505686 -1.247429175221963 200.0,10.61330848053663 0.8431231156731082 -3.459120122830199 200.0,-4.329726072414189 13.084777434319498 13.105969326833733 251.98420997897463,11.919699086293193 14.406249213543957 7.590312999251828 200.0,3.371164389117144 5.6824238267331655 6.387153686768109 200.0,4.986055906841542 -2.844425118816411 13.9037139188339 200.0,-11.03463189569331 4.861770044563945 -10.093434865428586 200.0,14.07538468548353 -11.532995472985307 -10.657615452393859 200.0,14.379629134422705 9.634850212637192 -1.7002025841933026 200.0,10.529379320319965 -13.189156207790404 -11.615212919494198 200.0,11.898409984682244 7.243824515358189 -3.4938655686434803 200.0,10.353062934694561 -9.694608089241378 -11.857528703765322 200.0,7.7678986996681 -5.031926513860564 -1.854490749286346 200.0,-8.924789852847379 1.829825998882359 1.9854669857548113 200.0,3.957701684084815 2.2250180389930274 -10.09223340379706 200.0,-1.7830687675548582 10.48047579222303 -1.1572867303015195 200.0,-10.538609712640094 8.577888301420229 2.3126446215234315 200.0,6.966873044571682 -3.7636797848433514 -7.550671539570298 200.0,-4.412422053205849 -12.97972007724335 -0.5712428656806582 200.0,11.465175853015372 -0.9288129616633738 -14.36780771029867 200.0,-1.82974582609475 7.258228574705258 -5.482112900861335 200.0,-12.984492753068 9.314104765959485 12.43230956246097 200.0,-4.10915938536306 0.688435602188981 -11.190752459104292 200.0
-3.413942786771636 13.142637390769115 11.420835747007546 0.0,-9.54187137983893 14.717789349814078 3.9395964263454757 200.0,9.871872298661788 13.09261427624786 -1.192646520662177 200.0,10.64672334051785 0.8343673131770937 -3.5498151431076104 200.0,-4.312198815409071 13.038808223329273 13.162071866312525 251.98420997897463,11.884834180850115 14.434612386976651 7.578342477682427 200.0,3.459573313565385 5.773434774594113 6.423263584418841 200.0,4.916261008840573 -2.769335668778395 13.899271150492426 200.0,-11.090625104685738 4.943372532538851 -10.107113192058844 200.0,14.122238785091449 -11.560220194804954 -10.561576196861886 200.0,14.321029626570983 9.69990596534618 -1.7064491904260637 200.0,10.613273134252257 -13.15670412594888 -11.623114523073022 200.0,11.865588284424947 7.20921376729816 -3.480379119104604 200.0,10.42011336014184 -9.740381601651778 -11.77314114419959 200.0,7.858078608796602 -5.092393405636566 -1.9292583718185226 200.0,-8.833990114503436 1.8163657742815225 1.9380152134237847 200.0,4.005978906654499 2.1590960886779484 -10.165633919562387 200.0,-1.8638786688835172 10.508820081755099 -1.1249673527526034 200.0,-10.524768066575948 8.66163965735378 2.266781853450625 200.0,7.038199808998431 -3.8502295622701617 -7.492682054614422 200.0,-4.334205464293264 -13.00307158868867 -0.6294297745040716 200.0,11.462079107912261 -0.8501500262236947 -14.38940188554829 200.0,-1.857003107030561 7.317614074268193 -5.556595653961061 200.0,-13.039259710689702 9.343996221646833 12.451763028338684 200.0,-4.078300174550428 0.6744794663163438 -11.231834241929647 200.0
