12.13633369541944 1.5537972876216741 -6.451965257456142 200.0,7.554621031351868 -7.443148792745696 -14.498628169161904 200.0,6.224334243762357 4.727118302300695 -3.4929139800966675 200.0,-0.9853014376790911 1.0023704168675696 12.405970733460897 200.0,-0.8767128839249334 -1.5479247639829723 -13.756560596854845 200.0,2.9416303397319945 14.56644352932059 14.088566615088903 200.0,6.340294722820466 6.784265468116989 -0.1780108268525724 200.0,-14.766281063123307 5.872430150062167 -8.805520759319101 200.0,7.149852689314899 -7.817428198450755 -0.07789690684579474 200.0,-5.9447769840404225 0.8828011791200447 13.582764675347887 200.0,-5.765057947059984 5.577261724718725 10.780249211558735 200.0,7.936387828250376 -11.597746787431733 1.5703189154159243 200.0,10.916755080231253 -12.969067593695426 9.872080067524182 200.0,-10.380242528786052 -6.753349558071912 -4.815095074467587 200.0,14.793845037362948 11.409966927275125 3.555942497226362 200.0,7.193897059045289 -9.027966911105807 -10.208785891544652 200.0,-8.365363829725212 2.7277881314328347 11.547999184819732 200.0,5.749880409964094 14.55249054897568 10.468487425719967 200.0,-11.049022259195562 -9.194963056436286 5.26047226869387 200.0,6.725603319185784 2.1836777629032706 -4.368663681113489 200.0,-13.02784793429025 6.0400288377007625 -14.603766553234545 200.0,12.393926212777194 5.376995310256204 -9.683574923080977 200.0,3.149428631555604 1.649209473517505 3.134430774454016 200.0,-3.357084425118589 14.120510282545453 -5.267974780244321 200.0,-8.194414764117614 6.756800505500474 -1.243735484724563 200.0
12.159795229763763 1.4945761052468038 -6.434522029572478 200.0,7.544399343245487 -7.422208009374288 -14.421003491944212 200.0,6.245352874516477 4.749675150329539 -3.470585628573706 200.0,-0.933374356530092 1.0540935688678534 12.453114221490745 200.0,-0.8853248355825081 -1.4716844957284656 -13.727330965608239 200.0,3.0095621604253595 14.551773685727222 14.027905819330936 200.0,6.259549823439053 6.809511647637364 -0.28015272501399224 200.0,-14.793476582249555 5.9080674575224865 -8.73050523433965 200.0,7.0557463156854485 -7.836230033759338 -0.019179958077922596 200.0,-5.9579093118836335 0.9616209039942696 13.525448654539627 200.0,-5.807785604425544 5.527222400284491 10.800890164316295 200.0,7.883870570179948 -11.560565779289966 1.5714917657775245 200.0,10.82748703811363 -13.041623568915142 9.85654820508024 200.0,-10.427614785375331 -6.713388989823052 -4.831300258927037 200.0,14.830686602787042 11.396030226429929 3.5225805464062168 200.0,7.2466929450212705 -8.95836144206327 -10.292883329806237 200.0,-8.452629726345961 2.704178581791439 11.569130112861563 200.0,5.65742234406903 14.531256997977376 10.415957539425388 200.0,-11.113467216850799 -9.17986346669927 5.272732404362502 200.0,6.745857526157651 2.2812996782290003 -4.37516730949453 200.0,-12.99203633585192 5.944465812174132 -14.69503089265464 200.0,12.43608804105784 5.278874349757303 -9.584914413186604 200.0,3.2425861630089696 1.6293189100219623 3.1657804847652518 200.0,-3.4192015758502325 14.065160185012694 -5.2450940830674275 200.0,-8.192927887117383 6.77305804671102 -1.3098122169628694 200.0
12.181373792261967 1.4362443342958695 -6.4167768990473295 200.0,7.53374939474682 -7.4009973789859 -14.341295413562529 200.0,6.267010375502932 4.769315145826097 -3.44778897774461 200.0,-0.8828086016580401 1.1063845603575353 12.499279657856139 200.0,-0.8934753209274447 -1.395328827583939 -13.697045840118097 200.0,3.0780319512877305 14.536318605444487 13.965572930869508 200.0,6.178452526685936 6.832567052037111 -0.38396328031091137 200.0,-14.81959267164953 5.943490302502454 -8.655535464832324 200.0,6.961577246961956 -7.85524282555209 0.03979947744807674 200.0,-5.970998601876755 1.0421882805403069 13.465673307771436 200.0,-5.850654587756305 5.474850408738908 10.821622642349153 200.0,7.8307902391762925 -11.52118745749999 1.5720409379802467 200.0,10.737696842158634 -13.113463518827482 9.840223560882281 200.0,-10.47427318368047 -6.672787540947366 -4.847133873990227 200.0,14.866437714611845 11.38139791553974 3.4888998022012165 200.0,7.29927660712032 -8.887396224651658 -10.377284055270932 200.0,-8.536582253600212 2.6806788527220973 11.590291469505447 200.0,5.5640024656067455 14.509156294807253 10.363749601110518 200.0,-11.177217857974178 -9.16397665697432 5.2846836790258624 200.0,6.7657001087038 2.3822553627917173 -4.379977272010304 200.0,-12.955778645174517 5.848692951071415 -14.785067687164021 200.0,12.477023000881214 5.179505751191361 -9.48454723657315 200.0,3.335946025775791 1.6098906247441345 3.196205279254276 200.0,-3.4810503325021385 14.008666584151007 -5.221762828794532 200.0,-8.19062295957892 6.788933072070254 -1.3758582388950145 200.0
12.201082264218936 1.378856900261503 -6.398761462361543 200.0,7.5226829360186445 -7.379553340458449 -14.259401054336202 200.0,6.289304505199157 4.785979355409414 -3.42459031607372 200.0,-0.8335907112476945 1.1592311859662825 12.544442821602177 200.0,-0.9011666229042792 -1.3188593534533757 -13.6657042793714 200.0,3.1470420335021507 14.52007503466853 13.901499831940173 200.0,6.097085088895894 6.8533227905163 -0.4895076160424343 200.0,-14.844630834956334 5.978685081607131 -8.58057711410087 200.0,6.867387952988878 -7.874509306218449 0.09905424812696284 200.0,-5.984141158777988 1.1245183250638378 13.403441373956332 200.0,-5.893667471717663 5.4201281138546396 10.84247586226977 200.0,7.777120456426068 -11.479568034581519 1.5719614182405108 200.0,10.647388950953903 -13.184579620974304 9.823106600415361 200.0,-10.520218078323433 -6.631545215156427 -4.862597073711595 200.0,14.901099150133053 11.366070515182605 3.454898804033904 200.0,7.35163490015214 -8.815033850181281 -10.462090236571015 200.0,-8.617137257498298 2.6573016565185976 11.611480147209466 200.0,5.46961688248463 14.486185961458673 10.311934157668944 200.0,-11.240273998666222 -9.14730462870579 5.296327412686606 200.0,6.785075471503657 2.4866761595846048 -4.3829502183471165 200.0,-12.919066002162847 5.752725628310926 -14.873906839417646 200.0,12.516696749610016 5.078867962463175 -9.382452407246697 200.0,3.4294849387226054 1.5909275502196434 3.2256875650949426 200.0,-3.542628625319108 13.951022824148003 -5.197979189400595 200.0,-8.187503728436932 6.804431718051644 -1.441879261510701 200.0
12.218935512075609 1.3224708754360672 -6.380508371381148 200.0,7.511215272763446 -7.357918517896698 -14.175202940766823 200.0,6.31223221481365 4.799595595613772 -3.401080534508694 200.0,-0.7857070593909478 1.212621694294906 12.588580194340828 200.0,-0.9084010798877263 -1.24227762897066 -13.633305243364628 200.0,3.2165917139837963 14.50303924392059 13.835613326350726 200.0,6.015540733673726 6.871662186244922 -0.5968512003006098 200.0,-14.868591850392619 6.01364014359666 -8.50559817887653 200.0,6.773223371908447 -7.894075357531678 0.15859724007899567 200.0,-5.997436116389877 1.2086277021174965 13.33875523174377 200.0,-5.936827752312126 5.36302979371537 10.863483213689682 200.0,7.722831969629931 -11.435660512848113 1.5712478698026877 200.0,10.55656786508944 -13.254963968486805 9.805197936080441 200.0,-10.565449696705574 -6.58966194787988 -4.877690941779249 200.0,14.93467155571915 11.35004825597796 3.420576106659268 200.0,7.403751429685791 -8.741230412026278 -10.547418238859372 200.0,-8.694206987347362 2.6340656979980692 11.632688069346997 200.0,5.37426473770093 14.46234377367761 10.260586754738805 200.0,-11.302635353232949 -9.129849264531297 5.307664882795265 200.0,6.803917347760659 2.59471499142973 -4.383918337676344 200.0,-12.881889972077177 5.656577262979268 -14.961575881161354 200.0,12.555073266973992 4.976937824893184 -9.278608191995568 200.0,3.5231792806159965 1.5724315305435788 3.25421046915066 200.0,-3.60393447166698 13.892221862983476 -5.173741316530122 200.0,-8.183573626496823 6.819560334051576 -1.5078808460106436 200.0
12.234950533506437 1.2671456921624684 -6.362051416727123 200.0,7.499366457503441 -7.336143126477056 -14.088565966690007 200.0,6.335790493911599 4.810074961612833 -3.3773825941406304 200.0,-0.7391438051066335 1.2665447035018162 12.631668974643546 200.0,-0.9151810852029214 -1.1655851722221708 -13.599847587631295 200.0,3.2866766371498093 14.485206981315091 13.76783492086248 200.0,5.933924880715653 6.887460596282459 -0.7060582739499567 200.0,-14.8914757783487 6.048345499046263 -8.430568851602727 200.0,6.679131283412767 -7.91399032346925 0.21844130524514882 200.0,-6.010985233941692 1.2945355712353919 13.27161655015749 200.0,-5.980139855695787 5.303520587078151 10.884682896947169 200.0,7.667892305475787 -11.389414362683901 1.5698946628238695 200.0,10.46523812633492 -13.324608576851157 9.786498334290007 200.0,-10.609968138322039 -6.547137607596526 -4.8924164921394615 200.0,14.967155432920553 11.333331079598727 3.3859302781869145 200.0,7.4556053477129405 -8.665934111516465 -10.633401636170843 200.0,-8.767700333135458 2.6109959660936237 11.65390189264751 200.0,5.2779488585379895 14.437627809767898 10.209788159910666 200.0,-11.36430153246285 -9.111612331182505 5.3186973254955845 200.0,6.822146543784115 2.7065499568445865 -4.382683412196256 200.0,-12.844242537735694 5.560259613286338 -15.048100116845225 200.0,12.592114770871362 4.873690366803158 -9.172992086787433 200.0,3.6170052061358717 1.554403375860687 3.2817578463633694 200.0,-3.664965986725598 13.832256251473913 -5.149047346974967 200.0,-8.178835769106007 6.834325505085368 -1.5738683973373546 200.0
12.24914661158508 1.2129433999075776 -6.343425617635223 200.0,7.4871629478866275 -7.314286801506809 -13.999333496415293 200.0,6.359977947395021 4.8173071491537875 -3.353661326128546 200.0,-0.6938868459582811 1.3209891238053852 12.673687096612614 200.0,-0.9215090864251685 -1.0887834640832645 -13.565330057100025 200.0,3.3572880372774305 14.466573421573456 13.698080655040258 200.0,5.852356332624079 6.90058553187858 -0.8171898673299409 200.0,-14.913281973666589 6.082792571339 -8.355461384493958 200.0,6.5851627402728425 -7.934307365690363 0.2785991786332586 200.0,-6.024892686171246 1.3822647157498145 13.202025777004582 200.0,-6.023609116082821 5.241555152421646 10.906118722640127 200.0,7.61226536349881 -11.34077515859881 1.5678959167434974 200.0,10.373404316375852 -13.393505391064283 9.767008722285897 200.0,-10.653773373990182 -6.50397199717771 -4.906774669533886 200.0,14.998551124518874 11.315918640151528 3.3509598983522726 200.0,7.507169680920025 -8.589083441866862 -10.720195082667061 200.0,-8.837523095969777 2.588124023573585 11.675102705394242 200.0,5.180676505180692 14.412036503736791 10.15962453730758 200.0,-11.425272041840838 -9.092595482343988 5.3294259368455155 200.0,6.839667992980354 2.8223888208552603 -4.379008931916543 200.0,-12.806116087635369 5.463783029166292 -15.133502766032391 200.0,12.627781631301223 4.7690985546473 -9.0655807946365 200.0,3.7109387589077114 1.5368429282502936 3.3083142785140685 200.0,-3.7257213954623802 13.771118110896978 -5.123895408961169 200.0,-8.173292949636645 6.84873407602147 -1.6398471573294728 200.0
12.261545480684124 1.1599289773661061 -6.324667319385791 200.0,7.474639953904236 -7.292421014249982 -13.907322299319887 200.0,6.384797493506588 4.821154177933647 -3.3301364035478347 200.0,-0.6499217770990082 1.3759440861633856 12.714613251956635 200.0,-0.9273875844358912 -1.0118739481200176 -13.529751279183833 200.0,3.4284118833041717 14.447133111046183 13.62626100179132 200.0,5.770968314804688 6.910897195396501 -0.9303013989505358 200.0,-14.934009101134023 6.1169739832208965 -8.280249958164156 200.0,6.491372570081145 -7.955083868372802 0.3390833810813835 200.0,-6.039264864640899 1.4718430433398846 13.129981412918104 200.0,-6.067241707400767 5.17707595421068 10.92784112188754 200.0,7.555910939167578 -11.289684166260102 1.5652455587088283 200.0,10.281071055084501 -13.461646293163483 9.746730194597099 200.0,-10.696865244990422 -6.460164855250257 -4.9207663499534195 200.0,15.02885880045181 11.29781030599112 3.3156635570421615 200.0,7.558408969772321 -8.510604786604432 -10.80797935315502 200.0,-8.903578288557974 2.5654882914776107 11.69626572532669 200.0,5.082460226891587 14.385568702495094 10.110187551204584 200.0,-11.485546279696205 -9.072800261480735 5.339851874007206 200.0,6.856366833874944 2.9424746783667297 -4.3726094369764255 200.0,-12.767503401552627 5.367156669273734 -15.217805101837357 200.0,12.662032281863654 4.663132989901269 -8.956350204982536 200.0,3.8049559795026013 1.519749137213312 3.3338650636953027 200.0,-3.7861990460854202 13.708799109118283 -5.098283629304613 200.0,-8.166947633719925 6.862793177530943 -1.70582219744811 200.0
12.272171509122982 1.1081707131994822 -6.305814299430943 200.0,7.461844823504928 -7.270632316946228 -13.812315865974867 200.0,6.410260756256106 4.821442011397285 -3.30709973592544 200.0,-0.6072338564001057 1.4313988765646108 12.75442691482712 200.0,-0.932819132210932 -0.9348580300069949 -13.493109755992485 200.0,3.5000279102585434 14.426879909327935 13.55228086629804 200.0,5.689909229831163 6.9182495585553445 -1.0454398997094312 200.0,-14.953655153084757 6.15088337384515 -8.204910556638188 200.0,6.397819962221699 -7.97638190037357 0.399906102775446 200.0,-6.054210217995462 1.5633055821216082 13.055478999525523 200.0,-6.111044504895731 5.11001105666449 10.949908435499344 200.0,7.498784161000035 -11.23607787240066 1.561937402718159 200.0,10.18824299830176 -13.529023110107387 9.725664019046393 200.0,-10.73924346211783 -6.41571585758923 -4.934392341011672 200.0,15.058078443545675 11.279005162059983 3.2800398530729455 200.0,7.6092758690085995 -8.430409190087355 -10.896968002629501 200.0,-8.96576646119404 2.5431343247756404 11.71736000138534 200.0,4.98331883153041 14.358223726506475 10.061574370846378 200.0,-11.545123535283382 -9.052228104645538 5.349976256399642 200.0,6.872103076170009 3.067093173844783 -4.363135793052853 200.0,-12.728397634799805 5.27038868742545 -15.301026583608326 200.0,12.69482312733251 4.55576153645732 -8.84527537431214 200.0,3.899033006534292 1.5031201426087653 3.358396197205166 200.0,-3.846397425192458 13.645290435137023 -5.072210141480809 200.0,-8.159801952167962 6.876510253956099 -1.7717984110120684 200.0
12.281051905283244 1.057740672021996 -6.28690588331578 200.0,7.448842032074125 -7.249026784828033 -13.714055440900038 200.0,6.4363950035356465 4.817949431160193 -3.284939244737054 200.0,-0.5658079761407566 1.4873428755230962 12.793108368618014 200.0,-0.9378063333191279 -0.8577370764126204 -13.455403855551646 200.0,3.572108535451115 14.405806928488344 13.476039717140104 200.0,5.6093429605461615 6.922492097853546 -1.162640982090001 200.0,-14.972217468307397 6.184515241890836 -8.12942084983955 200.0,6.304569159057714 -7.998268744215023 0.4610790612379715 200.0,-6.06983917443296 1.6566971467620373 12.978509721677725 200.0,-6.155024839443186 5.040271254488277 10.972388578740983 200.0,7.440834822587101 -11.179887447932835 1.5579652556111305 200.0,10.094924835106614 -13.595627621979025 9.703811642204677 200.0,-10.780907604643131 -6.37062461855445 -4.947653382239757 200.0,15.086209834983004 11.259502012872531 3.244087393209607 200.0,7.659706144164273 -8.34838793234278 -10.987416309535343 200.0,-9.023986046783136 2.5211150757612923 11.738348123552884 200.0,4.883278470253268 14.330001432849938 10.013887542503554 200.0,-11.60400298679631 -9.0308803432786 5.3598001668084105 200.0,6.886704167715861 3.196581808353755 -4.3501543228715525 200.0,-12.688792302014804 5.173486392878294 -15.383184982786458 200.0,12.726108444255686 4.446948858848682 -8.7323305072763 200.0,3.9931461691954433 1.4869533625338456 3.3818943449673218 200.0,-3.906315174843345 13.580582771958142 -5.045673094631226 200.0,-8.151857692513394 6.889893093335956 -1.8377805048634748 200.0
