12.104563843149192 -13.336296876149348 -1.7663533060306538 100.0,-14.08636775469751 -6.4264089283196215 -1.5498697082166992 100.0,-12.711232777388425 -9.229450677946746 0.42376687966289217 100.0,1.8922368150741655 -2.0407596434989426 9.130547221095624 100.0,8.910941007323764 -4.718410199532963 -4.064498693505244 100.0,-12.685991152111386 14.09134891979553 -10.094585250329247 100.0,-11.670495720199003 -3.4042497329145256 0.932554255159371 100.0,-13.881909764860358 6.949894666300192 -12.206078175553978 100.0,1.2992545165076408 -2.0222505662157064 2.244155442087285 100.0,-6.204050544826285 -8.157635257035329 5.737479110045932 100.0,8.929344513140565 14.014726760533152 2.1678714949082876 100.0,4.083429794072504 -6.867348459495396 -3.3109364271473685 100.0,-7.971176667139287 -2.983841467876844 -7.011674348702398 100.0,7.31851230922163 6.927583309599069 -5.797326031440452 100.0,7.588973878523328 -3.0570513981409784 -7.645439163020752 100.0,-12.070932648730501 -6.942123891556618 -3.912773191940085 100.0,14.166772032644495 -6.036682050564535 6.592489113773535 100.0,-5.576181094847982 -9.827718589705931 -11.053700214743651 100.0,3.574612222228941 -5.030544719218773 -2.6700255497727805 100.0,-5.675126123733632 -3.2245948165732568 13.375459314295583 100.0,-1.9708720046986397 -7.588595503997991 13.750942931313476 100.0,-4.836134824053074 -12.063700627561742 -3.834419817634752 100.0,-9.379018107538803 14.50211264774826 -6.2610776316344054 100.0,10.92704588248553 -8.26002524242937 -10.284561469539339 100.0,9.25321517657771 2.760229681294299 -10.318389153730216 100.0
12.054832180762972 -13.307357930076108 -1.7801651543003327 100.0,-14.089574182428212 -6.503159452987321 -1.5775175549641491 100.0,-12.777488170255767 -9.306951254138395 0.3935372138315907 100.0,1.901867437693434 -2.0107374627809285 9.102397747798902 100.0,8.841728390017385 -4.720431063058543 -4.0841998613438 100.0,-12.688094453215042 14.098637413479508 -10.16719982103718 100.0,-11.769333192575731 -3.4539510279936736 0.9917755741898007 100.0,-13.940329034572798 6.991503562265879 -12.26713952167323 100.0,1.2610899478594568 -1.9587286159025954 2.2145913818922884 100.0,-6.217560821313723 -8.171644754786337 5.650764565601065 100.0,8.960783674486798 14.041719706165589 2.2291265150994204 100.0,4.023198378392625 -6.925774011948635 -3.3239612931476876 100.0,-7.9133993393512965 -2.9262851830708785 -6.996579940994134 100.0,7.228901641953214 6.832122158531368 -5.7593371410882686 100.0,7.626811438036415 -3.008393769734524 -7.6835633023464975 100.0,-12.033165529791805 -6.906702412644908 -3.912333758629681 100.0,14.233095238720411 -5.944296323091085 6.654446293704358 100.0,-5.576721948271429 -9.781015018619152 -11.016122440046757 100.0,3.585048615724228 -5.139407601723773 -2.7207565033769097 100.0,-5.738948119123978 -3.2881013854663164 13.444504291272455 100.0,-1.9525301122339407 -7.548903235405239 13.742365713527986 100.0,-4.889467786298101 -12.02499526182873 -3.903891928751061 100.0,-9.35178819299035 14.549500926158684 -6.210096539658776 100.0,10.884709745008186 -8.314663962990506 -10.330421244094774 100.0,9.192141429831162 2.7653279888052418 -10.344036505790552 100.0
12.004042012034677 -13.277098889928784 -1.7941895351183608 100.0,-14.088568478151283 -6.580660601721353 -1.605552216894998 100.0,-12.842797853272966 -9.381432268295587 0.3613753837906429 100.0,1.9108476847529001 -1.9813185700563634 9.072932972902898 100.0,8.76989795655778 -4.7222897062075715 -4.104808987400157 100.0,-12.689324122253279 14.105000912562836 -10.238967683382617 100.0,-11.867594228722707 -3.505684703750731 1.0494415975293236 100.0,-13.998046346177468 7.033024705079201 -12.327427927056721 100.0,1.2230176228471292 -1.89620050614746 2.184190662107717 100.0,-6.230803612790988 -8.184840450113064 5.562996557633659 100.0,8.991815678929289 14.067813487403146 2.2900291253790894 100.0,3.9618788136293155 -6.977001734582091 -3.3350294473128845 100.0,-7.855430750594444 -2.8696889576649283 -6.9802438598593515 100.0,7.138961642901213 6.735192569834816 -5.721342447737423 100.0,7.664183603133388 -2.960633371104538 -7.719517347192044 100.0,-11.995587377482398 -6.870638807143121 -3.9087308889071815 100.0,14.298323620807482 -5.851801230729093 6.715575167022963 100.0,-5.5770408952716695 -9.733496006263078 -10.976848899327969 100.0,3.5973654888429696 -5.2538509855047115 -2.773643362763274 100.0,-5.801841938026451 -3.352332887964161 13.51218136763139 100.0,-1.9345958908624803 -7.508211345335817 13.732298073243726 100.0,-4.942839835213305 -11.984567194937416 -3.973182537811755 100.0,-9.324891619220306 14.595926751584253 -6.159758786065403 100.0,10.841105394015983 -8.368256275290316 -10.37474752160731 100.0,9.13012509559126 2.7694627840572816 -10.368213516855768 100.0
11.952186163452351 -13.245519429569319 -1.8084340231195701 100.0,-14.083348393717337 -6.6588526177371365 -1.6339293766637402 100.0,-12.907133381151706 -9.452853679946193 0.3272970136228021 100.0,1.9191848531318556 -1.9525018196122972 9.04215478093923 100.0,8.695468957116567 -4.723990422225974 -4.126318282388231 100.0,-12.689718099902825 14.11043964478246 -10.30991299248534 100.0,-11.965223127381144 -3.559429702476988 1.1055222584804334 100.0,-14.055060037179876 7.07446171803149 -12.386947283327448 100.0,1.1850328302554156 -1.8346720413285071 2.1529787937026135 100.0,-6.243794901577862 -8.19722604854582 5.474165389914584 100.0,9.022439580692415 14.093014082396522 2.350582813854129 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-7.797263992171419 -2.8140700558199065 -6.962687897989543 100.0,7.048697772661499 6.636785460386331 -5.683355877321309 100.0,7.701045655447346 -2.913768681816169 -7.753327980667032 100.0,-11.95827034194367 -6.834050946347924 -3.9019857876214386 100.0,14.362464044326964 -5.75920380660443 6.775885791885646 100.0,-5.5771351751342175 -9.685167615226012 -10.935860713996098 100.0,3.611518021172679 -5.374499156054052 -2.8288511144376765 125.99210498948732,-5.86379708090758 -3.4172711091722303 13.578493325753815 100.0,-1.9170867128289508 -7.466529605174978 13.720754686855559 100.0,-4.996249368004124 -11.94241118744166 -4.042290248356292 100.0,-9.298295292525122 14.64139219031291 -6.11004134727166 100.0,10.7962455592186 -8.420803102122408 -10.417547472738473 100.0,9.067168488914712 2.772615561439914 -10.390907417011258 100.0
11.899304944723175 -13.212632640535174 -1.822887706068804 100.0,-14.073911216311688 -6.73766973125724 -1.6625992626930985 100.0,-12.970466400853198 -9.521163995116101 0.2913161260697741 100.0,1.9268875660705365 -1.9242789603162567 9.010036985228837 100.0,8.618371146357541 -4.725280523633425 -4.14862484153087 100.0,-12.689309150365391 14.11495186616676 -10.380056625366727 100.0,-12.062154966439335 -3.615157267240847 1.159988353760102 100.0,-14.111365178835328 7.115818517700978 -12.44569854711791 100.0,1.1472133593285416 -1.774208822344706 2.120806971106493 100.0,-6.2565462750841805 -8.208786310028193 5.384260496187102 100.0,9.052650917787133 14.117320314106239 2.4107892576931587 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-7.7388770579624255 -2.7594306198937577 -6.9439204478229275 100.0,6.958101980994628 6.536867921507707 -5.645377539051712 100.0,7.737296931323676 -2.867704287727985 -7.784944455645962 100.0,-11.921282171511708 -6.797048921010087 -3.892117923866881 100.0,14.425517552918343 -5.666497501993356 6.8353889955555305 100.0,-5.577020534902438 -9.636021742988602 -10.893144362048375 100.0,3.587433546759557 -5.456680310338624 -2.8609495593802867 125.99210498948732,-5.924799899577388 -3.4828928530827494 13.643436969967558 100.0,-1.9000189806733863 -7.423861004620525 13.707746642374335 100.0,-5.049738382850479 -11.898510697259049 -4.111206784265233 100.0,-9.271965431151013 14.685896032048747 -6.060920761902874 100.0,10.750176543655765 -8.472281562153597 -10.458858482884906 100.0,9.003259598592717 2.774768126321168 -10.412083625264543 100.0
11.845390678701033 -13.17843716537576 -1.8375580157326812 100.0,-14.060259262065696 -6.817054620287475 -1.6915101400809363 100.0,-13.032767367887983 -9.586316162444334 0.25344048150742543 100.0,1.9339619909783279 -1.896649017105928 8.976581082336516 100.0,8.5386164734007 -4.726171842102546 -4.171716555823353 100.0,-12.688130241889832 14.118536940765413 -10.44942011037253 100.0,-12.15833377448375 -3.6728457016308242 1.2128114545344162 100.0,-14.166959880547148 7.157098836428576 -12.503685414996419 100.0,1.1095533074463328 -1.7148184790817127 2.0876997234281345 100.0,-6.269072932235396 -8.219524186890192 5.293271670017378 100.0,9.08244892500119 14.140738057895383 2.4706517332343036 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-7.680261616549467 -2.705787541114849 -6.923961071539815 100.0,6.867179274986064 6.4354300520710055 -5.607420626309929 100.0,7.7728904371488134 -2.822442539964219 -7.814395453962547 100.0,-11.884689584773312 -6.759756383227121 -3.8791521206357102 100.0,14.487490792895073 -5.57368927415286 6.894094047201436 100.0,-5.576694466175481 -9.586064634482886 -10.848678958748163 100.0,3.563355628052016 -5.538833853520161 -2.89305724268327 125.99210498948732,-5.984840044827062 -3.5491787440995894 13.707014005150201 100.0,-1.8834093861451333 -7.380217231029561 13.693288297801413 100.0,-5.10330525027738 -11.852858610233936 -4.179931061592662 100.0,-9.245874033485727 14.729440520224632 -6.012376536989354 100.0,10.702909265059727 -8.522692960699983 -10.4986861363006 100.0,8.938401631172928 2.7759005536056613 -10.431729228299364 100.0
11.790435138003506 -13.142931367428364 -1.8524524023536328 100.0,-14.042398049303786 -6.896951362291179 -1.7206060108322259 100.0,-13.094005401709962 -9.648259185790765 0.2136737081542185 100.0,1.9404138448110513 -1.8696109812292854 8.941788483870388 100.0,8.456216909170486 -4.726678464849896 -4.195579516783872 100.0,-12.686212240047936 14.121193882486434 -10.51802379813571 100.0,-12.253703424085977 -3.7324728547177686 1.2639639912132996 100.0,-14.221842122106677 7.1983064584404595 -12.560911480938849 100.0,1.072047145272226 -1.6565075420859692 2.0536799408767847 100.0,-6.281389783857816 -8.229442457622403 5.201188422236392 100.0,9.111832908897606 14.163273066887841 2.5301734076825717 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-7.62140901576489 -2.653157580897319 -6.902828508244865 100.0,6.775934524957688 6.332461726143715 -5.569498003592571 100.0,7.807777554252235 -2.777984145280927 -7.841709661477754 100.0,-11.848556412594967 -6.722300314523271 -3.8631154043754514 100.0,14.54839034378927 -5.480785826106279 6.952009974389796 100.0,-5.576154483618317 -9.535302949707502 -10.802442525556794 100.0,3.5392843910869685 -5.620959613892693 -2.925174448352789 125.99210498948732,-6.043907359224428 -3.616108760415168 13.769225602070083 100.0,-1.8672741597260514 -7.335610977901712 13.677393883587136 100.0,-5.156948076640381 -11.80544715961892 -4.248462098011664 100.0,-9.21999524881598 14.772027940208615 -5.9643893056138815 100.0,10.654453977602333 -8.572038681109113 -10.537035448602367 100.0,8.872598188685838 2.775992349223291 -10.449831156531303 100.0
11.734429533862617 -13.106113332419916 -1.867578345129822 100.0,-14.020337049369454 -6.977305592580683 -1.7498261783685816 100.0,-13.154147700469654 -9.706937809112453 0.17201515426113612 100.0,1.9462484107410694 -1.8431638202843814 8.905660502311635 100.0,8.371184509204015 -4.726816912499651 -4.220197853489548 100.0,-12.683584126649531 14.122921397302452 -10.585886940887345 100.0,-12.348207660394669 -3.7940160585696034 1.3134192682285515 100.0,-14.276009751952929 7.239445212410761 -12.61738023717935 100.0,1.0346897142290592 -1.5992815599867938 2.0187688851332934 100.0,-6.293511477116747 -8.238543729822986 5.107999949177417 100.0,9.140802242762804 14.184930972356316 2.5893573391363542 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-7.562310289873394 -2.6015574003377107 -6.880540720316223 100.0,6.684372468224598 6.227952577031261 -5.531622200517316 100.0,7.841908036451101 -2.7343282355188347 -7.866915921225714 100.0,-11.812943355630436 -6.684811192307924 -3.8440372831572085 100.0,14.608222714010106 -5.387793618516071 7.0091455652288195 100.0,-5.575398147739467 -9.483743812610662 -10.754411929864883 100.0,3.5152199267172506 -5.7030572512321625 -2.957301451391011 125.99210498948732,-6.101991974546292 -3.683662208943941 13.830072426517004 100.0,-1.8516289829648174 -7.290055956588287 13.66007747780912 100.0,-5.2106646908793985 -11.756267906299275 -4.316799024780934 100.0,-9.194305164381406 14.813660587067357 -5.916940749083264 100.0,10.604820274205904 -8.620320165831627 -10.573910875110922 100.0,8.80585328581511 2.775022490889336 -10.466376193935034 100.0
11.67736450341912 -13.067980869871635 -1.882943362819829 100.0,-13.994090553271652 -7.058064721293136 -1.7791047734911787 100.0,-13.213158880791639 -9.762292186221112 0.12845972699856775 100.0,1.9514705533580274 -1.8173064871846705 8.86819833708337 100.0,8.283531472524873 -4.72660632585751 -4.245553568327805 100.0,-12.680273192682114 14.123717919066682 -10.653027765714402 100.0,-12.441790140475991 -3.857452074335269 1.3611514771558457 100.0,-14.32946048532158 7.280518964508779 -12.673095075153578 100.0,0.997476222569505 -1.5431452094427294 1.9829862033454473 100.0,-6.305452420793609 -8.246830442633586 5.013695099143901 100.0,9.169356361744871 14.20571728422185 2.6482064769022315 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-7.502956164466244 -2.55100358903069 -6.857114938632257 100.0,6.592497711815518 6.121891981320104 -5.493805406040466 100.0,7.875230027853649 -2.6914724244539125 -7.890043388984057 100.0,-11.77790768865798 -6.6474231024080215 -3.8219500507430753 100.0,14.666994337027898 -5.294718881248418 7.065509370883765 100.0,-5.574423091753323 -9.43139486529751 -10.704562819449803 100.0,3.491162284309458 -5.785126262950719 -2.9894385196924818 125.99210498948732,-6.159084409356496 -3.7518177093310685 13.889554672668972 100.0,-1.8364889001020654 -7.243566899786902 13.64135297720972 100.0,-5.26445262792073 -11.705311716593732 -4.384941101341553 100.0,-9.168781618346744 14.854340739249004 -5.870013525020627 100.0,10.5540170894069 -8.667538898171962 -10.609316318354402 100.0,8.738171364522128 2.772969469657011 -10.48135098778277 100.0
11.619230095398917 -13.028531514313379 -1.8985550245061833 100.0,-13.963678670091555 -7.139178215642911 -1.8083702464587155 100.0,-13.271000227824375 -9.814257538868484 0.08299772027806515 100.0,1.9560847325183186 -1.792037928184113 8.829403060843301 100.0,8.193270196507315 -4.726068659623152 -4.271626374224956 100.0,-12.676305208961086 14.12358164001431 -10.71946354218147 100.0,-12.534394482530741 -3.9227570472666167 1.4071357065738666 100.0,-14.382191902268298 7.321531611889976 -12.728059286512444 100.0,0.9604022404346997 -1.4881023978760224 1.9463499446963315 100.0,-6.317226811690597 -8.254304868536401 4.918262336993713 100.0,9.197494758186911 14.225637391659989 2.706723662070016 100.0,3.8995200739786107 -7.020366221723538 -3.3439919413913954 0.0,-7.443337059264396 -2.501512693466873 -6.832567706647238 100.0,6.5003147339705185 6.014269042988538 -5.456059462763688 100.0,7.907690102639641 -2.6494128531796424 -7.911121688651373 100.0,-11.743502910828338 -6.610273786708514 -3.796889112590449 100.0,14.724711568052863 -5.201567624618648 7.121109708440291 100.0,-5.573227053201954 -9.378264328234536 -10.65286955115592 100.0,3.4671114646376173 -5.867165990410395 -3.0215859153292426 125.99210498948732,-6.215175665796641 -3.8205531874414618 13.947672100448477 100.0,-1.8218682299790083 -7.196159556376984 13.62123406429758 100.0,-5.318309108071664 -11.652568737197518 -4.452887732897117 100.0,-9.143404035032004 14.894070637146203 -5.823591200987049 100.0,10.50205270267664 -8.71369638476358 -10.643255134719704 100.0,8.669557305920408 2.7698113320012263 -10.494742058308525 100.0
